 0.22092231E-16 -0.17981868E-16  0.17476220E-16  0.92329259E-18  0.13879620E-15  0.57389215E-16  0.57689224E-16  0.45923161E-17  0.19552598E-15 -0.29700112E-15
 0.66335425E-16 -0.58308656E-16  0.63773843E-17  0.19532117E-15 -0.68503346E-16  0.65007776E+00  0.90683955E+00  0.10811594E+01 -0.32364327E-17 -0.52621574E-17
 0.41933905E-17  0.49227402E+00  0.83051848E+00  0.19280204E+00  0.63251972E+00  0.34124562E+00  0.34659812E+00  0.66883993E+00  0.57539189E+00  0.63959712E+00
 0.53284180E+00  0.93605524E+00  0.57943594E+00  0.79692894E+00  0.79356265E+00  0.11660928E+01  0.82821093E+01  0.35510412E+00  0.21338227E+00  0.14992809E+00
 0.10509791E+00  0.26135964E+01  0.25281670E+01  0.22146339E+01  0.25000379E+01  0.20515640E+01  0.21838083E+01  0.19272281E+01  0.20746739E+01  0.13078150E+01
 0.16624786E+01  0.16467917E+01  0.68527108E+00  0.36738843E+00  0.27740940E+00  0.59587991E+00  0.22807492E+00 -0.33664170E+00  0.18075067E+00  0.19335529E+00
 0.14079937E+00 -0.17585105E+00  0.14450209E+00  0.90715354E-02  0.12483289E+01  0.48355263E+00  0.28372691E-02  0.67773480E-02  0.89680804E-02  0.51394516E+00
 0.10252617E+00  0.21943547E+00 -0.10418090E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16309506E+00  0.17399999E+00  0.15362291E+00  0.16278821E+00  0.16155495E+00  0.16115521E+00  0.15613776E+00
 0.15585570E+00  0.15497096E+00  0.14427751E+00  0.15619218E+00  0.13905394E+00  0.83128884E-01  0.98805755E-01  0.10534824E+00  0.48687063E-01  0.52773930E-01
 0.42647570E-01  0.20255938E+00  0.31731647E+00  0.16115835E+00  0.14564329E+00  0.14846759E+00  0.16701369E+00  0.17206186E+00  0.15032996E+00  0.15359212E+00
 0.15284456E+00  0.14083166E+00  0.14325795E+00  0.14867862E+00  0.14093973E+00  0.27220115E+00  0.61000168E+02  0.33056560E+00  0.22040922E-01  0.45749679E-01
 0.55854615E-01  0.17550634E+00  0.25311747E+00  0.20818146E+00  0.19616799E+00  0.26233616E+00  0.20267943E+00  0.24809842E+00  0.22601072E+00  0.24900040E+00
 0.21989956E+00  0.24003127E+00  0.14626943E+00  0.75042322E-01  0.13744225E+00  0.13261974E+00  0.72005205E-01  0.44887838E+01  0.19821847E-01  0.28809369E+00
 0.74865073E-01  0.58618081E+00  0.56246582E-01  0.64246826E-01  0.22346660E+00  0.18758769E+00  0.18323066E-01  0.59659604E-01  0.66748545E-01  0.18565612E+00
 0.14870614E+00  0.12050502E+00  0.34251168E+00
 0.69000000E+02 -0.29227044E+04  0.88093468E+00 -0.28250326E+04  0.95122103E+00  0.59834088E+04  0.61631655E+04  0.59452462E+04  0.19979454E+03  0.18300000E+03
 0.18755040E+00  0.97772244E+00  0.94158501E+00  0.93296640E+00  0.30294135E-01  0.00000000E+00  0.54946635E-01  0.89559136E+00  0.75994491E-01  0.29142051E-08
