 0.90183852E-15 -0.25153248E-13 -0.19561784E-13  0.33744441E-13  0.12713508E-13  0.21691015E-13  0.40966516E-14  0.26678810E-14  0.22652410E-13  0.11084187E-13
 0.21031728E-13  0.21440001E-13  0.16030751E-13 -0.28106569E-14  0.12992918E-12  0.67098540E+00  0.89927018E+00  0.12425086E+01 -0.13534800E-12 -0.74022060E-13
-0.40809516E-12  0.74250013E+00  0.13255574E+01  0.23830651E+00  0.18841843E+00  0.53636771E+00  0.13578467E+00  0.57445729E+00  0.55702859E+00  0.47633711E+00
 0.75601840E+00  0.84245670E+00  0.76650113E+00  0.10192795E+01  0.27841136E+00  0.45557258E+00  0.47045648E+00  0.24768002E+00  0.20002484E+00  0.88690244E-01
 0.15938358E+00  0.26926496E+01  0.24372110E+01  0.22942638E+01  0.24608717E+01  0.22530980E+01  0.22698140E+01  0.17843330E+01  0.18395778E+01  0.17900432E+01
 0.18573369E+01  0.13404176E+01  0.13454722E+01  0.72035515E+00  0.64309329E+00  0.32453856E+00  0.51624674E+00  0.51542270E+00  0.38510561E+00  0.64557612E+00
 0.35171002E+00  0.55133468E+00  0.89017056E-01  0.97587846E-01  0.92365557E+00  0.96409160E+00 -0.27097411E-01 -0.39857246E-01  0.19475412E+00  0.11842154E+01
 0.17699815E+00  0.31061643E+00  0.14527524E+00
 0.49909920E-01  0.49507577E-01  0.49839742E-01  0.16568343E+00  0.15716234E+00  0.16000000E+00  0.15741347E+00  0.15993436E+00  0.15988746E+00  0.14120552E+00
 0.15386683E+00  0.15638414E+00  0.15491934E+00  0.15165751E+00  0.15063532E+00  0.90118982E-01  0.94279826E-01  0.12283058E+00  0.74789852E-01  0.72620243E-01
 0.76148540E-01  0.22596522E+00  0.46191335E+00  0.22063930E+00  0.21719931E+00  0.17485835E+00  0.20433177E+00  0.22476012E+00  0.17500518E+00  0.17699441E+00
 0.25350940E+00  0.22591148E+00  0.20879664E+00  0.25464150E+00  0.47883371E+00  0.63558185E+00  0.57305968E+00  0.40732169E+00  0.25265848E-01  0.56132905E-01
 0.37178047E-01  0.17713492E+00  0.17860779E+00  0.22047909E+00  0.18144895E+00  0.22702694E+00  0.22566660E+00  0.17689219E+00  0.27733079E+00  0.24438544E+00
 0.23876666E+00  0.25555822E+00  0.29484087E+00  0.23540066E+00  0.36904857E+00  0.16696440E+01  0.81334136E-01  0.50219432E-01  0.25322267E+00  0.84645045E+00
 0.25300178E+00  0.17903247E+01  0.37497640E-01  0.44949334E-01  0.30065542E+00  0.14338450E+01  0.29893246E-01  0.10638700E+00  0.24676096E+00  0.17130213E+01
 0.32596877E+00  0.15880807E+00  0.37961581E+00
 0.69000000E+02 -0.31171819E+04  0.93812411E+00 -0.30280539E+04  0.96843784E+00  0.63723639E+04  0.65521206E+04  0.63342013E+04  0.18191857E+03  0.18300000E+03
 0.50868265E+00  0.97986761E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43425446E-01  0.98281411E+00  0.72994420E-01  0.15159410E-03
