-0.32829301E-14 -0.36869803E-14  0.51518246E-14  0.67638342E-14  0.97236682E-15  0.53366129E-14  0.58791041E-14 -0.99977306E-14 -0.98057311E-14 -0.99396394E-15
-0.13798104E-13 -0.13930855E-13 -0.15522748E-13 -0.99808501E-14 -0.15818056E-13  0.50249994E+00  0.80802357E+00  0.98210025E+00 -0.13914145E-14 -0.16070284E-14
 0.73175879E-14  0.66132593E+00  0.10756844E+01  0.68029035E-02  0.35746118E+00  0.66038467E-01  0.35245374E-01  0.65769368E+00  0.71809244E+00  0.17089337E+00
 0.80163646E+00  0.78474164E+00  0.91025358E+00  0.78732252E+00  0.61188078E+00  0.60530591E+00  0.17511586E+01  0.42794943E+00  0.20470078E+00  0.12893353E+00
 0.14838172E+00  0.27603559E+01  0.28764257E+01  0.25142372E+01  0.26527145E+01  0.20466936E+01  0.18496736E+01  0.22721219E+01  0.18469813E+01  0.16065637E+01
 0.17981875E+01  0.12958913E+01  0.13305432E+01  0.52666497E+00  0.58088201E+00  0.40431231E+00  0.13111520E+00  0.11388607E+00  0.17485565E+00  0.13379191E+01
 0.32796836E+00  0.80344188E+00  0.10151811E+00  0.52623671E-01  0.95456117E+00  0.52663338E+00  0.48548123E-02 -0.26790537E-01  0.38875222E-01  0.87862444E+00
 0.45477855E+00  0.34184733E+00  0.26682496E+00
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.16614452E+00  0.17315888E+00  0.15869467E+00  0.16290794E+00  0.15683112E+00  0.15303268E+00  0.15165751E+00
 0.15685663E+00  0.14813508E+00  0.16090681E+00  0.13738996E+00  0.15116547E+00  0.92499740E-01  0.95016085E-01  0.11326678E+00  0.41229896E-01  0.48280332E-01
 0.42658560E-01  0.23438682E+00  0.36406347E+00  0.21446346E+00  0.22645473E+00  0.21358182E+00  0.21163285E+00  0.22275908E+00  0.22837217E+00  0.20056991E+00
 0.20526178E+00  0.17688896E+00  0.25234842E+00  0.24261826E+00  0.12627566E+00  0.99733993E-01  0.39359109E+01  0.80152929E+00  0.26809970E-01  0.45717783E-01
 0.43781497E-01  0.16712113E+00  0.19292553E+00  0.16802229E+00  0.18354854E+00  0.24174494E+00  0.24965827E+00  0.18997528E+00  0.21784784E+00  0.20341946E+00
 0.29268357E+00  0.24391569E+00  0.32790244E+00  0.94942786E-01  0.10357592E+00  0.16356440E+00  0.83789058E-01  0.27002919E+00  0.26981262E-01  0.51589489E+00
 0.11907379E+00  0.66277605E+00  0.43780539E-01  0.52647222E-01  0.33679017E+00  0.18860142E+00  0.32796666E-01  0.75907610E-01  0.86810477E-01  0.22225885E+00
 0.15993983E+00  0.12717760E+00  0.23759341E+00
 0.69000000E+02 -0.29402373E+04  0.92124023E+00 -0.28632189E+04  0.94947726E+00  0.60184746E+04  0.61982314E+04  0.59803120E+04  0.16043433E+03  0.18300000E+03
 0.88426833E+00  0.96012401E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.22443829E-01  0.99937157E+00  0.66562282E-01  0.18732764E-04
