-0.38393132E-16 -0.30673465E-16 -0.18057317E-15 -0.33101108E-16  0.19651623E-16 -0.31814766E-16 -0.26418719E-15  0.10006742E-16  0.15068041E-16 -0.18706480E-15
-0.12186894E-15 -0.28249359E-15 -0.40551411E-16 -0.66864291E-16  0.85548998E-16  0.57628775E+00  0.90506709E+00  0.10117012E+01  0.98209254E-19  0.43983595E-16
-0.80378819E-17  0.53966314E+00  0.62339485E+00  0.36310220E+00  0.60472536E+00  0.48445398E+00  0.27811393E+00  0.43437099E+00  0.59236246E+00  0.69033301E+00
 0.72828132E+00  0.90923321E+00  0.75670856E+00  0.10099857E+01  0.54384130E+00  0.66719073E+00  0.13396195E+01  0.37274616E+01  0.21612875E+00  0.20333777E+00
 0.13909209E+00  0.26254315E+01  0.23400733E+01  0.21492915E+01  0.23786860E+01  0.24363272E+01  0.23293428E+01  0.17430807E+01  0.18145914E+01  0.11232749E+01
 0.18842769E+01  0.13546921E+01  0.12516576E+01  0.46466213E+00  0.52610916E+00  0.36983860E+00  0.45347726E+00  0.14062762E+00  0.57315147E+00  0.69223058E+00
 0.25241837E+00  0.74016862E-01  0.11080800E+00  0.11092001E+00  0.10047423E+01  0.88178515E+00 -0.15938072E-02  0.25156783E-01  0.32385990E-01  0.10386163E+01
 0.22610427E+00  0.24826798E+00  0.24233490E-01
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.16606927E+00  0.16454482E+00  0.15443769E+00  0.15672907E+00  0.16204628E+00  0.16376507E+00  0.14906038E+00
 0.15321553E+00  0.13978197E+00  0.15683112E+00  0.15425952E+00  0.15021318E+00  0.87854818E-01  0.99420451E-01  0.11867835E+00  0.71525976E-01  0.76850392E-01
 0.77816285E-01  0.34768218E+00  0.36761439E+00  0.21564385E+00  0.21038643E+00  0.17333482E+00  0.16973716E+00  0.20255139E+00  0.21369648E+00  0.19809183E+00
 0.19641086E+00  0.20057394E+00  0.17670791E+00  0.21817420E+00  0.10096329E+00  0.13788421E+00  0.77388376E+00  0.48152356E+01  0.29418390E-01  0.33912931E-01
 0.58765784E-01  0.19517651E+00  0.24517760E+00  0.22270900E+00  0.19542079E+00  0.23380545E+00  0.22710221E+00  0.24348281E+00  0.25988829E+00  0.22574149E+00
 0.24707022E+00  0.20896704E+00  0.29249722E+00  0.89555182E-01  0.10436639E+00  0.20742051E+00  0.90890966E-01  0.56092864E+00  0.63009411E-01  0.53978580E+00
 0.15602124E+00  0.74570525E+00  0.58859911E-01  0.78660473E-01  0.29762891E+00  0.24471164E+00  0.11885977E-01  0.35431899E-01  0.49005192E-01  0.29088864E+00
 0.15874608E+00  0.14399578E+00  0.24374440E+00
 0.69000000E+02 -0.30861839E+04  0.88091714E+00 -0.29894305E+04  0.96346414E+00  0.63103678E+04  0.64901245E+04  0.62722052E+04  0.19455963E+03  0.18300000E+03
 0.26544943E+00  0.99458842E+00  0.95293334E+00  0.94598908E+00  0.25133116E-01  0.00000000E+00  0.51851196E-01  0.93356765E+00  0.72054284E-01  0.58661509E-05
