 0.25934139E-17  0.15070967E-15 -0.29467704E-16  0.25191596E-15  0.21521389E-15 -0.14884611E-15  0.98874407E-16  0.52086343E-15  0.57155168E-15  0.21988339E-15
 0.13354603E-15  0.19823316E-15  0.15615597E-16  0.56834984E-15  0.25327092E-15  0.64444482E+00  0.83744633E+00  0.10289958E+01 -0.44480107E-17 -0.12283271E-16
-0.32661223E-16  0.31167930E+00  0.70981741E+00  0.30656907E+00  0.18024978E+00  0.26146320E+00  0.46668094E+00  0.37726587E+00  0.59294832E+00  0.59996015E+00
 0.56253999E+00  0.78488553E+00  0.73247319E+00  0.10242646E+01  0.49998236E+00  0.80539137E+00  0.16689690E+02  0.72519803E+01  0.23287627E+00  0.15989116E+00
 0.72432354E-01  0.24686596E+01  0.25995960E+01  0.25419834E+01  0.22806695E+01  0.23523498E+01  0.22229090E+01  0.21461487E+01  0.19126770E+01  0.17439476E+01
 0.17202121E+01  0.11182573E+01  0.10226722E+01  0.46436107E+00  0.38124609E+00  0.49666530E+00  0.25585356E+00  0.47312081E+00  0.54605073E+00  0.61883736E+00
 0.27347484E+00 -0.32227647E+01  0.17627165E+00  0.87095000E-01  0.10052319E+01  0.62722927E+00 -0.44604426E-03  0.22545374E-03  0.87727793E-03  0.80988663E+00
 0.28870589E+00  0.30467609E+00 -0.15074427E+01
 0.31622775E-01  0.31540703E-01  0.31540703E-01  0.10125484E+00  0.10261104E+00  0.10219010E+00  0.99992000E-01  0.99908441E-01  0.10151524E+00  0.10015956E+00
 0.94462350E-01  0.97225837E-01  0.95069155E-01  0.93227975E-01  0.90064511E-01  0.51645655E-01  0.60219042E-01  0.72292514E-01  0.44730999E-01  0.45574460E-01
 0.46772983E-01  0.10866994E+00  0.22086695E+00  0.11856195E+00  0.11768338E+00  0.11668593E+00  0.11663936E+00  0.11416809E+00  0.10483035E+00  0.11116309E+00
 0.10295314E+00  0.11163460E+00  0.10768100E+00  0.10274064E+00  0.70494123E-01  0.10758460E+00  0.74250206E+02  0.17739594E+02  0.95285857E-02  0.31273164E-01
 0.53773042E-01  0.12534502E+00  0.11167858E+00  0.11501246E+00  0.13958895E+00  0.13143687E+00  0.14228131E+00  0.14731412E+00  0.12873368E+00  0.14154929E+00
 0.14286675E+00  0.13445397E+00  0.13006200E+00  0.53564638E-01  0.67789018E-01  0.10451725E+00  0.67733115E+00  0.12654084E+00  0.28372224E-01  0.18838169E+00
 0.78076914E-01  0.90610266E+01  0.53801052E-01  0.40833756E-01  0.14686164E+00  0.13591844E+00  0.25751812E-02  0.49647763E-02  0.57859886E-02  0.15755820E+00
 0.74278563E-01  0.81965417E-01  0.42387528E+01
 0.69000000E+02 -0.76690733E+04  0.85997734E+00 -0.75877065E+04  0.96390649E+00  0.15476147E+05  0.15719127E+05  0.15500391E+05  0.16223183E+03  0.18300000E+03
 0.86310841E+00  0.10030929E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.15752629E-01  0.99999999E+00  0.44337368E-01  0.29341668E-09
