 0.55276807E-14  0.11342389E-13  0.11464186E-13 -0.13443317E-14 -0.97764763E-14 -0.29015047E-16  0.56023043E-14  0.49608395E-14 -0.25528715E-14  0.51845315E-14
 0.47263075E-14  0.96199895E-14  0.77134259E-14 -0.14078135E-14 -0.30921053E-13  0.54810995E+00  0.78574753E+00  0.11783572E+01  0.14940718E-13  0.54453271E-14
 0.67095102E-14  0.49565783E+00  0.10489649E+01  0.36994898E+00  0.11501206E+00  0.69185622E-01  0.39060885E+00  0.38446641E+00  0.50322294E+00  0.62574828E+00
 0.65910417E+00  0.96930557E+00  0.82009321E+00  0.10534045E+01  0.61848259E+00  0.56578857E+00  0.50741357E+00  0.44782385E+00  0.22190623E+00  0.12460595E+00
 0.13891116E+00  0.26178377E+01  0.25317118E+01  0.26090581E+01  0.23546271E+01  0.23147562E+01  0.20487180E+01  0.21686704E+01  0.19365932E+01  0.16762615E+01
 0.16590959E+01  0.11929470E+01  0.11351808E+01  0.59759551E+00  0.50957710E+00  0.17798209E+00  0.12165065E+00  0.16765857E+00  0.18624848E+00  0.55485070E+00
 0.31026536E+00  0.70523882E+00  0.11068901E+00  0.64553268E-01  0.10124470E+01  0.83521861E+00  0.14997435E-01 -0.18573942E-01  0.89125343E-01  0.10369201E+01
 0.18128245E+00  0.30658209E+00  0.23184727E+00
 0.49909920E-01  0.49638696E-01  0.49959984E-01  0.16602409E+00  0.15953369E+00  0.16167560E+00  0.15840138E+00  0.15698408E+00  0.15182556E+00  0.16015929E+00
 0.15415576E+00  0.16209565E+00  0.15297058E+00  0.15219724E+00  0.14654692E+00  0.99711381E-01  0.91733858E-01  0.11022253E+00  0.45910366E-01  0.43658391E-01
 0.45179836E-01  0.27330226E+00  0.72915947E+00  0.19305949E+00  0.18152414E+00  0.20947739E+00  0.20849116E+00  0.18084858E+00  0.17712003E+00  0.17287911E+00
 0.19311075E+00  0.25222468E+00  0.16047241E+00  0.21850558E+00  0.14017579E+00  0.15118036E+00  0.45811814E+00  0.93689454E+00  0.20946210E-01  0.88089645E-01
 0.79962544E-01  0.20949997E+00  0.16868983E+00  0.17950712E+00  0.21625781E+00  0.21654354E+00  0.22559588E+00  0.21673439E+00  0.22658241E+00  0.30733690E+00
 0.21652246E+00  0.27124456E+00  0.25457233E+00  0.12801144E+00  0.11520541E+00  0.22060651E+00  0.13927689E+00  0.30166810E-01  0.52060068E-01  0.86712277E+00
 0.16563685E+00  0.88765705E+00  0.79984158E-01  0.11466256E+00  0.30015224E+00  0.23744470E+00  0.33888120E-01  0.72517812E-01  0.14713335E+00  0.31864604E+00
 0.22337086E+00  0.13990033E+00  0.31857613E+00
 0.69000000E+02 -0.29379644E+04  0.95677168E+00 -0.28239082E+04  0.96121784E+00  0.60139287E+04  0.61936855E+04  0.59757661E+04  0.23690279E+03  0.18300000E+03
 0.44673671E-02  0.96289426E+00  0.80697813E+00  0.77849949E+00  0.54272531E-01  0.31581022E-01  0.73057666E-01  0.35305825E+00  0.80593769E-01  0.26683823E-03
