-0.11538578E-12 -0.80978505E-13 -0.69721938E-13  0.11847043E-12  0.16908621E-12  0.21992611E-12  0.15693343E-12  0.24881006E-12  0.24612221E-12  0.26616806E-12
 0.20295610E-12  0.20222826E-12  0.24812983E-12  0.28903995E-12  0.20508660E-12  0.61042887E+00  0.77565277E+00  0.11011856E+01  0.28572583E-13  0.38048860E-14
 0.13786463E-13  0.98998541E+00  0.10418720E+01  0.56523526E+00  0.38876438E+00  0.32809386E+00  0.43773118E+00  0.52849811E+00  0.59833604E+00  0.88107526E+00
 0.67077863E+00  0.81453490E+00  0.10109522E+01  0.11273165E+01  0.48249891E+00  0.70026833E+00  0.16458474E+01  0.65860415E+00  0.15210237E+00  0.14195901E+00
 0.15338570E+00  0.26269386E+01  0.25230920E+01  0.26203043E+01  0.21147864E+01  0.23997524E+01  0.19925793E+01  0.18065294E+01  0.18715234E+01  0.15283905E+01
 0.13913193E+01  0.12544339E+01  0.12037541E+01  0.39996019E+00  0.61945224E+00  0.42559689E+00  0.16992079E+00  0.96855327E-01  0.22348204E+00  0.96575648E+00
 0.30363837E+00 -0.13997558E+00  0.96214399E-01  0.37273098E-01  0.99584907E+00  0.70081311E+00  0.79306029E-02  0.71036436E-01  0.51556047E-01  0.89705205E+00
 0.31628519E+00  0.31992236E+00 -0.45746747E-01
 0.49638696E-01  0.49638696E-01  0.49959984E-01  0.17161293E+00  0.16351147E+00  0.16515145E+00  0.15184203E+00  0.16364290E+00  0.15326774E+00  0.16061133E+00
 0.15230232E+00  0.14795607E+00  0.15521276E+00  0.15874508E+00  0.14831048E+00  0.78025609E-01  0.10292453E+00  0.11500663E+00  0.47061343E-01  0.48632428E-01
 0.49582750E-01  0.44578663E+00  0.26375964E+00  0.20178756E+00  0.18525632E+00  0.18593810E+00  0.20314717E+00  0.20327479E+00  0.18995830E+00  0.17903928E+00
 0.17105240E+00  0.13995034E+00  0.13978764E+00  0.18777567E+00  0.20672618E+00  0.19070268E+00  0.10877347E+01  0.32560620E+00  0.51004346E-01  0.44168696E-01
 0.43441918E-01  0.24046881E+00  0.20228992E+00  0.19361223E+00  0.21805792E+00  0.22462462E+00  0.21598703E+00  0.26887509E+00  0.19951680E+00  0.22284389E+00
 0.26165867E+00  0.23448074E+00  0.19715898E+00  0.98453514E-01  0.15502344E+00  0.26996598E+00  0.43796491E-01  0.87233871E-01  0.39783705E-01  0.86550355E+00
 0.12838733E+00  0.70593214E+00  0.43607578E-01  0.56672946E-01  0.25062630E+00  0.26614666E+00  0.13535638E-01  0.55387534E-01  0.41054904E-01  0.35358071E+00
 0.19258806E+00  0.15849921E+00  0.23701508E+00
 0.69000000E+02 -0.29326330E+04  0.93280743E+00 -0.28430232E+04  0.98260993E+00  0.60032661E+04  0.61830228E+04  0.59651035E+04  0.17897134E+03  0.18300000E+03
 0.57033479E+00  0.10013879E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41201937E-01  0.98816927E+00  0.68382240E-01  0.97700693E-04
