 0.48100914E-13 -0.17855021E-12  0.27920264E-13  0.31673005E-13 -0.10660163E-13  0.22878839E-13  0.18472347E-13  0.72507452E-14  0.14886270E-13  0.47839404E-13
 0.42239436E-13  0.43697586E-13  0.44954722E-13  0.67786813E-13  0.67775192E-13  0.62198555E+00  0.74747664E+00  0.10602956E+01  0.24163524E-13  0.16585446E-13
 0.26834127E-13  0.69208890E+00  0.12474519E+01  0.43649393E+00  0.12995979E+00  0.41299668E+00  0.26585004E+00  0.41017371E+00  0.48263070E+00  0.69994259E+00
 0.60670811E+00  0.80589461E+00  0.67733914E+00  0.80188733E+00  0.67232519E+00  0.59424746E+00  0.73157007E+00  0.64379776E+00  0.19663276E+00  0.97013749E-01
 0.14834636E+00  0.23577929E+01  0.25783541E+01  0.26210639E+01  0.22265487E+01  0.24944394E+01  0.22266631E+01  0.17822171E+01  0.19382910E+01  0.17970070E+01
 0.17038013E+01  0.13745530E+01  0.96867979E+00  0.46816841E+00  0.36789757E+00  0.44827414E+00  0.40811881E+00  0.45854065E+00  0.32065493E+00  0.79156810E+00
 0.24164407E+00 -0.32351953E+00  0.98054327E-01  0.95446542E-01  0.12812095E+01  0.59079206E+00  0.14912931E-01 -0.70958070E-01  0.22494103E+00  0.79055667E+00
 0.27877587E+00  0.30762365E+00 -0.12896666E+00
 0.49355850E-01  0.49959984E-01  0.49638696E-01  0.16130406E+00  0.16124515E+00  0.16851112E+00  0.15222023E+00  0.16462077E+00  0.15890563E+00  0.15523852E+00
 0.15523852E+00  0.16214500E+00  0.15138032E+00  0.14827003E+00  0.14999667E+00  0.90858020E-01  0.80440409E-01  0.11130323E+00  0.72698459E-01  0.74281454E-01
 0.73864534E-01  0.22874424E+00  0.41718698E+00  0.15054876E+00  0.18561670E+00  0.16139354E+00  0.16047513E+00  0.15515722E+00  0.16562487E+00  0.14622132E+00
 0.16493231E+00  0.15401098E+00  0.15045911E+00  0.17161146E+00  0.13335714E+00  0.12393419E+00  0.46721658E+00  0.53738594E+00  0.24783019E-01  0.54360203E-01
 0.38476728E-01  0.21707258E+00  0.18098715E+00  0.22735423E+00  0.18296435E+00  0.21804279E+00  0.22367176E+00  0.23913226E+00  0.25971058E+00  0.22921135E+00
 0.22290862E+00  0.25557044E+00  0.25242841E+00  0.89514405E-01  0.95518380E-01  0.17359929E+00  0.86439915E-01  0.95097810E-01  0.18751189E+00  0.44866124E+00
 0.11252806E+00  0.37247834E+00  0.38866881E-01  0.63299865E-01  0.28080305E+00  0.18528447E+00  0.30019479E-01  0.12250587E+00  0.17870499E+00  0.20411861E+00
 0.14877284E+00  0.13648371E+00  0.14857008E+00
 0.69000000E+02 -0.30558667E+04  0.90481301E+00 -0.29664872E+04  0.96121906E+00  0.62497335E+04  0.64294902E+04  0.62115709E+04  0.18194559E+03  0.18300000E+03
 0.50811735E+00  0.98248691E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43445280E-01  0.98275704E+00  0.68116169E-01  0.28417263E-03
