-0.17308790E-13 -0.12413676E-13 -0.11017273E-13  0.29185882E-13  0.15860262E-13  0.19534187E-13  0.13622187E-13  0.21846406E-13  0.33200612E-13  0.24652943E-13
 0.21944840E-13  0.27033973E-13  0.37961540E-13  0.29986735E-13  0.44951866E-13  0.63033479E+00  0.79818130E+00  0.11906298E+01 -0.12856901E-13 -0.76734443E-14
-0.13109382E-13  0.83428729E+00  0.85818744E+00  0.60034984E+00  0.58545947E+00  0.57493359E+00  0.54671222E+00  0.47494814E+00  0.93936926E+00  0.69045585E+00
 0.56669939E+00  0.68561453E+00  0.93253297E+00  0.75493944E+00  0.58161819E+00  0.78556347E+00  0.11424339E+01  0.11193715E+01  0.18835321E+00  0.18159553E+00
 0.16200626E+00  0.20919247E+01  0.23882146E+01  0.22605600E+01  0.23903589E+01  0.19052979E+01  0.18005950E+01  0.20990515E+01  0.20547190E+01  0.19388838E+01
 0.15110244E+01  0.15160080E+01  0.13950990E+01  0.50920022E+00  0.52416277E+00  0.41970429E+00  0.45306644E+00  0.40932274E+00  0.46623242E+00  0.14178746E+01
 0.20529157E+00  0.92021167E+00  0.87992102E-01  0.85313335E-01  0.81480682E+00  0.55357021E+00 -0.50652148E-02  0.31248072E-01  0.70635282E-01  0.87287396E+00
 0.45017761E+00  0.19834565E+00  0.26373097E+00
 0.49959984E-01  0.49638696E-01  0.50000001E-01  0.15445387E+00  0.16332483E+00  0.15905659E+00  0.16229294E+00  0.14453720E+00  0.15873247E+00  0.15771811E+00
 0.15219724E+00  0.15237781E+00  0.14898323E+00  0.14072669E+00  0.14865732E+00  0.89692555E-01  0.10309295E+00  0.11369167E+00  0.73841043E-01  0.70557050E-01
 0.73271781E-01  0.39576429E+00  0.29966834E+00  0.18276663E+00  0.24497502E+00  0.24009672E+00  0.23200198E+00  0.16795604E+00  0.23195079E+00  0.24392068E+00
 0.20202674E+00  0.19489489E+00  0.22880143E+00  0.22219099E+00  0.11862943E+00  0.15022428E+00  0.88889849E+00  0.12956864E+01  0.36523040E-01  0.29748309E-01
 0.44517022E-01  0.22542062E+00  0.24004760E+00  0.22833161E+00  0.22794917E+00  0.17288211E+00  0.27320084E+00  0.25914881E+00  0.19435576E+00  0.19119276E+00
 0.28148887E+00  0.19663118E+00  0.25480047E+00  0.92027538E-01  0.11578520E+00  0.15672059E+00  0.14103451E+00  0.12508138E+00  0.93784422E-01  0.62436467E+00
 0.18960091E+00  0.88183039E+00  0.44518638E-01  0.48542056E-01  0.27428380E+00  0.24306098E+00  0.29711111E-01  0.69869816E-01  0.84508553E-01  0.22023965E+00
 0.16009006E+00  0.17293957E+00  0.27446085E+00
 0.69000000E+02 -0.30739514E+04  0.87827712E+00 -0.29815129E+04  0.95715205E+00  0.62859029E+04  0.64656596E+04  0.62477403E+04  0.18733266E+03  0.18300000E+03
 0.39762592E+00  0.98689177E+00  0.97924463E+00  0.97618237E+00  0.15386921E-01  0.00000000E+00  0.47227292E-01  0.96783557E+00  0.74920844E-01  0.17843470E-03
