 0.11549547E-13  0.18534114E-13  0.14005832E-13 -0.20149925E-14  0.76062844E-15 -0.58997899E-15 -0.23011363E-14 -0.61945955E-16 -0.20149698E-14 -0.14110802E-14
-0.24874603E-14 -0.30957638E-14 -0.79570461E-14 -0.69617257E-14 -0.27476070E-14  0.53566825E+00  0.77289277E+00  0.10511656E+01  0.28785964E-14  0.26255131E-14
 0.14488711E-14  0.68937391E+00  0.80324703E+00  0.25644255E+00  0.11043315E+00  0.21222824E+00  0.55242556E+00  0.16709109E+00  0.59052157E+00  0.54981065E+00
 0.39917341E+00  0.65082759E+00  0.78181857E+00  0.75671339E+00  0.51886821E+00  0.81738406E+00  0.15804466E+01  0.14092431E+01  0.17372440E+00  0.14766593E+00
 0.90492420E-01  0.28091629E+01  0.27213466E+01  0.26129711E+01  0.20506513E+01  0.24718025E+01  0.21854539E+01  0.19925523E+01  0.22018642E+01  0.17358838E+01
 0.12660463E+01  0.12831731E+01  0.68255526E+00  0.45520127E+00  0.53290910E+00  0.47558406E+00  0.30178612E+00  0.34655863E+00  0.43916553E+00  0.76831210E+00
 0.14545514E+00  0.80763765E-01  0.15860738E+00  0.14001629E+00  0.14970584E+01  0.59786469E+00 -0.17092812E-02 -0.61004259E-01  0.92470333E-01  0.75341755E+00
 0.35251817E+00  0.20503622E+00  0.45339819E-01
 0.49909920E-01  0.50000001E-01  0.49909920E-01  0.17051686E+00  0.16551737E+00  0.16371927E+00  0.15835087E+00  0.15854336E+00  0.16454482E+00  0.15636815E+00
 0.15621780E+00  0.15394804E+00  0.14768548E+00  0.14630106E+00  0.14763469E+00  0.81119485E-01  0.10179757E+00  0.11086011E+00  0.72990172E-01  0.72814837E-01
 0.72913237E-01  0.15630588E+00  0.16392490E+00  0.16256921E+00  0.16752923E+00  0.15114415E+00  0.14460909E+00  0.14640167E+00  0.15157141E+00  0.14709349E+00
 0.14622901E+00  0.12609397E+00  0.16054229E+00  0.11569969E+00  0.13177921E+00  0.21312754E+00  0.82246578E+00  0.49963576E+00  0.27456988E-01  0.30656748E-01
 0.32482080E-01  0.19607036E+00  0.17023830E+00  0.17193303E+00  0.23566264E+00  0.18098682E+00  0.24921244E+00  0.24925248E+00  0.21299060E+00  0.24382514E+00
 0.26951152E+00  0.17071033E+00  0.19823083E+00  0.10042828E+00  0.15024649E+00  0.17631955E+00  0.12908146E+00  0.97406201E-01  0.63048050E-01  0.32550123E+00
 0.99697158E-01  0.36757627E+00  0.32784112E-01  0.65090381E-01  0.28787035E+00  0.19084097E+00  0.21838795E-01  0.72971798E-01  0.63275218E-01  0.20611045E+00
 0.12643570E+00  0.15265405E+00  0.20464760E+00
 0.69000000E+02 -0.30520821E+04  0.88697045E+00 -0.29703790E+04  0.97518994E+00  0.62421642E+04  0.64219209E+04  0.62040016E+04  0.16203648E+03  0.18300000E+03
 0.86552033E+00  0.10084530E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24651532E-01  0.99915409E+00  0.67022488E-01  0.30164045E-03
