-0.25712797E-14 -0.19285456E-14 -0.25188151E-14 -0.50883802E-14 -0.20466160E-14 -0.40261721E-14 -0.39493648E-14 -0.55536524E-14 -0.72594993E-14 -0.77065641E-14
-0.71682831E-14 -0.92220119E-14 -0.11487877E-13 -0.11498639E-13 -0.10967491E-13  0.65828645E+00  0.85590249E+00  0.10259999E+01 -0.13608912E-14 -0.17455083E-14
-0.15307620E-14  0.10329757E+01  0.76601940E+00  0.49169481E+00  0.17373303E+00  0.40397486E+00  0.38168380E+00  0.54170460E+00  0.75022042E+00  0.77397293E+00
 0.66728997E+00  0.84894222E+00  0.10833412E+01  0.10595489E+01  0.31437132E+00  0.69103807E+00  0.83410829E+00  0.10789653E+01  0.16367069E+00  0.20052046E+00
 0.16983712E+00  0.24386597E+01  0.25688131E+01  0.25443614E+01  0.18864175E+01  0.23945060E+01  0.19021091E+01  0.23896198E+01  0.19598135E+01  0.16809932E+01
 0.14361488E+01  0.12069250E+01  0.14963523E+01  0.62631422E+00  0.58302516E+00  0.17674005E+00  0.48774111E+00  0.42742014E+00  0.49361804E+00  0.30385634E+00
 0.43215311E+00  0.16304433E+00  0.80063365E-01  0.98437279E-01  0.83114064E+00  0.11440221E+01  0.95714880E-02  0.51008206E-01  0.94169505E-01  0.13431269E+01
 0.74186809E-01  0.33995104E+00  0.36291204E-01
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16246846E+00  0.16105589E+00  0.16370706E+00  0.14168628E+00  0.16243152E+00  0.15394479E+00  0.16992645E+00
 0.15264010E+00  0.15099669E+00  0.15529327E+00  0.14628738E+00  0.15256146E+00  0.87123796E-01  0.11065329E+00  0.12328310E+00  0.74381247E-01  0.73283695E-01
 0.76667316E-01  0.42333376E+00  0.30651546E+00  0.22207452E+00  0.22467251E+00  0.24183878E+00  0.19642152E+00  0.19859987E+00  0.23576970E+00  0.23497248E+00
 0.23182261E+00  0.20804225E+00  0.22733073E+00  0.20603137E+00  0.82151756E-01  0.14339183E+00  0.61695826E+00  0.13442614E+01  0.40760811E-01  0.31638589E-01
 0.40391229E-01  0.22621691E+00  0.17344752E+00  0.21131916E+00  0.20025437E+00  0.22367854E+00  0.23860750E+00  0.28912622E+00  0.23668741E+00  0.22755080E+00
 0.25079122E+00  0.25598872E+00  0.24710150E+00  0.85274592E-01  0.16962403E+00  0.26122606E+00  0.95484585E-01  0.16714451E+00  0.11388242E+00  0.84011161E+00
 0.24435936E+00  0.97420073E+00  0.40494300E-01  0.51583067E-01  0.27187952E+00  0.32958028E+00  0.23359368E-01  0.78565858E-01  0.11393633E+00  0.30500084E+00
 0.19262488E+00  0.18526982E+00  0.21738575E+00
 0.69000000E+02 -0.31079911E+04  0.88196655E+00 -0.30146497E+04  0.96438510E+00  0.63539822E+04  0.65337390E+04  0.63158196E+04  0.18753399E+03  0.18300000E+03
 0.39363732E+00  0.99546095E+00  0.97927111E+00  0.97621275E+00  0.15740371E-01  0.00000000E+00  0.47362520E-01  0.96712385E+00  0.73852833E-01  0.23188873E-03
