-0.34399465E-14 -0.47358010E-14  0.88338015E-14 -0.11477013E-14  0.84680120E-16 -0.14745611E-14 -0.77119597E-15 -0.98353887E-15 -0.12794805E-14 -0.59203971E-15
-0.87706847E-15 -0.11112972E-14 -0.17851192E-14 -0.18882175E-14  0.12869830E-14  0.64328891E+00  0.82941818E+00  0.10424730E+01 -0.33930274E-15 -0.40111444E-15
-0.60158313E-15  0.38461694E+00  0.47642022E+00  0.26813889E+00  0.39136675E+00  0.63480639E+00  0.49798232E+00  0.39974082E+00  0.65351009E+00  0.62037891E+00
 0.65438229E+00  0.74584311E+00  0.78506440E+00  0.91829348E+00  0.42497772E+00  0.77115464E+00  0.31281025E+01 -0.10346810E+01  0.22150938E+00  0.19956642E+00
 0.63088804E-01  0.26816223E+01  0.23508601E+01  0.22451940E+01  0.21653824E+01  0.25238533E+01  0.21073029E+01  0.19723256E+01  0.17076489E+01  0.18269173E+01
 0.17972386E+01  0.12683275E+01  0.11081742E+01  0.51007009E+00  0.56867689E+00  0.31628516E+00  0.19350220E+00  0.17614949E+00  0.21802773E+00  0.73584235E+00
 0.24636950E+00 -0.65053420E+01  0.18651123E+00  0.15884592E+00  0.10122256E+01  0.61119527E+00  0.50015678E-02 -0.80661185E-03  0.36117490E-02  0.93876725E+00
 0.32798827E+00  0.25582716E+00 -0.29173083E+01
 0.49909920E-01  0.49183331E-01  0.49959984E-01  0.16596386E+00  0.15830034E+00  0.16288340E+00  0.15544774E+00  0.16387801E+00  0.15936123E+00  0.15368474E+00
 0.14632498E+00  0.15459625E+00  0.15559885E+00  0.14566743E+00  0.14561594E+00  0.82438901E-01  0.10615758E+00  0.11202914E+00  0.44397518E-01  0.45988090E-01
 0.47105670E-01  0.15584451E+00  0.29820332E+00  0.21006231E+00  0.20556377E+00  0.20419316E+00  0.19973156E+00  0.19502136E+00  0.16629517E+00  0.19014443E+00
 0.16703160E+00  0.16349596E+00  0.20008785E+00  0.20506072E+00  0.11407708E+00  0.16282436E+00  0.57172194E+01  0.29898000E+01  0.17568270E-01  0.34440979E-01
 0.95023289E-01  0.20150200E+00  0.20342375E+00  0.26267269E+00  0.23669939E+00  0.21039163E+00  0.21952073E+00  0.21711840E+00  0.20649390E+00  0.23686890E+00
 0.28206334E+00  0.26837543E+00  0.20881158E+00  0.95979348E-01  0.14668688E+00  0.17275357E+00  0.25718719E-01  0.89358620E-01  0.27276108E-01  0.78471959E+00
 0.23412189E+00  0.13979667E+02  0.94852060E-01  0.60060658E-01  0.24645579E+00  0.41712046E+00  0.11932777E-01  0.22170298E-01  0.11454850E-01  0.21911371E+00
 0.29008439E+00  0.23852952E+00  0.64824424E+01
 0.69000000E+02 -0.29406443E+04  0.89548599E+00 -0.28483145E+04  0.96294522E+00  0.60192886E+04  0.61990453E+04  0.59811260E+04  0.18683049E+03  0.18300000E+03
 0.40763262E+00  0.98838067E+00  0.98198656E+00  0.97932884E+00  0.14467778E-01  0.00000000E+00  0.46888227E-01  0.96955753E+00  0.73646733E-01  0.13856658E-06
