 0.28224370E-14  0.77478180E-14  0.42653039E-14  0.48731766E-14  0.40328446E-14  0.13330249E-13  0.79794256E-14  0.11227665E-13  0.11320982E-13  0.13602947E-13
 0.18192425E-13  0.19354520E-13  0.23381071E-13  0.23909844E-13  0.32964835E-13  0.72591239E+00  0.77790797E+00  0.10653037E+01 -0.60306035E-14 -0.56007825E-15
-0.34237490E-15  0.63970852E+00  0.11889808E+01  0.18441066E+00  0.15931141E+00  0.54245520E+00  0.31667778E+00  0.45210618E+00  0.48327038E+00  0.53794760E+00
 0.73270458E+00  0.74543107E+00  0.84015810E+00  0.87255192E+00  0.49272344E+00  0.72003210E+00  0.24068530E+00  0.17015038E+00  0.20762372E+00  0.10271087E+00
 0.14484766E+00  0.25852087E+01  0.25518453E+01  0.22057261E+01  0.27034326E+01  0.22820868E+01  0.23777101E+01  0.21439588E+01  0.19380484E+01  0.16887761E+01
 0.17060384E+01  0.16845627E+01  0.14464960E+01  0.36745071E+00  0.57006949E+00  0.30732343E+00 -0.19533271E-01  0.18594490E+00  0.19768490E+00  0.68727279E+00
 0.36011028E+00 -0.21084578E+00  0.10355208E+00  0.71954489E-01  0.10935055E+01  0.70259070E+00  0.63510668E-02  0.85473536E-02  0.22729266E+00  0.93589050E+00
 0.22861043E+00  0.38925433E+00 -0.73340237E-01
 0.50000001E-01  0.49909920E-01  0.49839742E-01  0.16193826E+00  0.16061133E+00  0.15898113E+00  0.16772299E+00  0.15829088E+00  0.16226830E+00  0.15685663E+00
 0.15890563E+00  0.15153877E+00  0.15741347E+00  0.15865371E+00  0.15937378E+00  0.77114381E-01  0.10272673E+00  0.11149939E+00  0.45580689E-01  0.44622000E-01
 0.45195755E-01  0.20362921E+00  0.41505325E+00  0.19633998E+00  0.21140887E+00  0.16096982E+00  0.20983291E+00  0.19722652E+00  0.17203762E+00  0.16218992E+00
 0.24570461E+00  0.22388260E+00  0.20248233E+00  0.16072711E+00  0.14146847E+00  0.19525358E+00  0.92401201E+00  0.74660701E+00  0.25324311E-01  0.57180304E-01
 0.40953673E-01  0.18041708E+00  0.18746935E+00  0.25100166E+00  0.19059776E+00  0.22975229E+00  0.21079388E+00  0.24430819E+00  0.25580394E+00  0.27755353E+00
 0.28419980E+00  0.27619082E+00  0.33344865E+00  0.87913200E-01  0.13730559E+00  0.20784721E+00  0.86929089E+00  0.57092439E-01  0.43459389E-01  0.41803038E+00
 0.19680466E+00  0.59809566E+00  0.41224163E-01  0.51757425E-01  0.35185668E+00  0.17028685E+00  0.24265438E-01  0.91839321E-01  0.87368625E+00  0.28898573E+00
 0.13797680E+00  0.17038491E+00  0.20957875E+00
 0.69000000E+02 -0.29504816E+04  0.89359105E+00 -0.28591366E+04  0.96195634E+00  0.60389631E+04  0.62187199E+04  0.60008006E+04  0.18495880E+03  0.18300000E+03
 0.44557477E+00  0.98773341E+00  0.99118838E+00  0.98988830E+00  0.10345921E-01  0.00000000E+00  0.45601144E-01  0.97533885E+00  0.71470638E-01  0.23463329E-03
