-0.79513513E-15 -0.80999056E-15 -0.89566810E-15  0.44299285E-14  0.18400933E-15 -0.75554805E-14 -0.76390530E-14 -0.61511689E-14 -0.43781151E-14 -0.16216317E-14
-0.66045797E-14 -0.98914924E-14 -0.11274057E-13 -0.10795924E-13  0.89177162E-14  0.62330639E+00  0.92741984E+00  0.11100764E+01  0.60573581E-15  0.44864286E-15
 0.51921590E-15  0.11234058E+01  0.10689200E+01  0.15791677E+00  0.13563281E+00  0.48511317E+00  0.65623373E+00  0.36487263E+00  0.45930123E+00  0.29413229E+00
 0.62314826E+00  0.69657439E+00  0.72719538E+00  0.79129148E+00  0.57236499E+00  0.91038859E+00  0.16334809E+01  0.12799350E+01  0.14786108E+00  0.15474311E+00
 0.16968098E+00  0.28176329E+01  0.28654723E+01  0.22056665E+01  0.19626470E+01  0.24589632E+01  0.23348477E+01  0.23699939E+01  0.18968526E+01  0.15984985E+01
 0.13250859E+01  0.12976201E+01  0.10314785E+01  0.57525671E+00  0.29098713E+00  0.48456576E+00  0.37594789E+00  0.39321646E+00  0.42606050E+00  0.24067926E+00
 0.29844305E+00  0.57651806E+00  0.80218628E-01  0.57258394E-01  0.11976049E+01  0.67632788E+00 -0.52329358E-02 -0.28046791E-01  0.65101504E-01  0.80640334E+00
 0.75910196E-01  0.36369899E+00  0.19898996E+00
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.16874537E+00  0.16992645E+00  0.15771811E+00  0.15742935E+00  0.16181470E+00  0.16085708E+00  0.15727682E+00
 0.15368474E+00  0.14763469E+00  0.13994284E+00  0.14309087E+00  0.14930171E+00  0.91620706E-01  0.97945839E-01  0.11362083E+00  0.74138768E-01  0.70701346E-01
 0.70082970E-01  0.37360409E+00  0.32615903E+00  0.18275197E+00  0.18851747E+00  0.17749563E+00  0.16603175E+00  0.18984446E+00  0.16273336E+00  0.16553913E+00
 0.14207481E+00  0.18464579E+00  0.14719746E+00  0.15828875E+00  0.14338270E+00  0.17884900E+00  0.15183817E+01  0.77180785E+00  0.39856732E-01  0.36944527E-01
 0.34798678E-01  0.17621535E+00  0.16098551E+00  0.24894054E+00  0.24373536E+00  0.20857820E+00  0.21090753E+00  0.19195141E+00  0.22515845E+00  0.21754180E+00
 0.17217378E+00  0.23250522E+00  0.23306054E+00  0.86606443E-01  0.12367149E+00  0.16590139E+00  0.16649181E+00  0.87817758E-01  0.78167245E-01  0.46711376E+00
 0.89153685E-01  0.64972991E+00  0.34894228E-01  0.51805943E-01  0.28147930E+00  0.17562202E+00  0.16979443E-01  0.68633124E-01  0.73317863E-01  0.21417171E+00
 0.13942660E+00  0.11127584E+00  0.21634999E+00
 0.69000000E+02 -0.30661058E+04  0.87482349E+00 -0.29722837E+04  0.96815100E+00  0.62702117E+04  0.64499684E+04  0.62320491E+04  0.18701957E+03  0.18300000E+03
 0.40385528E+00  0.10033401E+01  0.98301919E+00  0.98051383E+00  0.14820552E-01  0.00000000E+00  0.47016195E-01  0.96891799E+00  0.71764420E-01  0.11850177E-03
