-0.12495433E-15  0.92376230E-17  0.96105887E-16  0.53735940E-15  0.60253911E-15  0.47739428E-15  0.84204562E-15  0.55303199E-15  0.10731863E-14  0.10785514E-14
 0.91944061E-15  0.12434216E-14  0.12876807E-14  0.16068948E-14  0.24756677E-14  0.62480235E+00  0.83556151E+00  0.10724237E+01 -0.38204462E-16 -0.74034677E-15
-0.51514502E-16  0.56642902E+00  0.66351426E+00  0.19902852E+00  0.51667088E+00  0.42399415E+00  0.32652178E+00  0.45944506E+00  0.54141641E+00  0.58477551E+00
 0.68097907E+00  0.75503159E+00  0.68316448E+00  0.98675537E+00  0.60785294E+00  0.78603929E+00  0.34309180E+01  0.30542879E+01  0.19391923E+00  0.17190173E+00
 0.76602690E-01  0.26244431E+01  0.23372598E+01  0.24114189E+01  0.23150249E+01  0.24344656E+01  0.21783729E+01  0.20697577E+01  0.20185890E+01  0.15744772E+01
 0.17288382E+01  0.13669301E+01  0.11969395E+01  0.50157911E+00  0.38945168E+00  0.49283302E+00  0.37182936E+00  0.44362381E+00  0.53663063E+00  0.51615340E+00
 0.34603611E+00 -0.42630592E+00  0.17299733E+00  0.11198037E+00  0.10971571E+01  0.63501716E+00 -0.55714194E-02  0.89205401E-02  0.15931675E-01  0.85519725E+00
 0.23214822E+00  0.39194277E+00 -0.20083636E+00
 0.31586327E-01  0.31500094E-01  0.31597469E-01  0.10330351E+00  0.10256986E+00  0.10215001E+00  0.98630622E-01  0.10326789E+00  0.99999681E-01  0.98892748E-01
 0.10054603E+00  0.93806952E-01  0.94676204E-01  0.98695815E-01  0.95793441E-01  0.57186075E-01  0.60591813E-01  0.73431060E-01  0.47301754E-01  0.48672188E-01
 0.47013287E-01  0.11982083E+00  0.10440822E+00  0.11462574E+00  0.11442985E+00  0.11500029E+00  0.10794798E+00  0.10756331E+00  0.11211133E+00  0.10325532E+00
 0.10120515E+00  0.97640060E-01  0.98857246E-01  0.11315308E+00  0.73774889E-01  0.84453918E-01  0.24747336E+01  0.43817325E+01  0.17634980E-01  0.17669750E-01
 0.29058624E-01  0.10955838E+00  0.14101802E+00  0.13848600E+00  0.12373111E+00  0.13101546E+00  0.14186122E+00  0.14501399E+00  0.14720701E+00  0.14962517E+00
 0.14830664E+00  0.17286581E+00  0.14014383E+00  0.62297050E-01  0.60936432E-01  0.93536139E-01  0.31820142E+00  0.25019643E+00  0.35614230E-01  0.20923309E+00
 0.74547835E-01  0.10729587E+01  0.29104330E-01  0.37218492E-01  0.15963089E+00  0.11569644E+00  0.10869989E-01  0.22411337E-01  0.23939835E-01  0.14218056E+00
 0.81910178E-01  0.71741812E-01  0.50491744E+00
 0.69000000E+02 -0.77241206E+04  0.88556841E+00 -0.76335472E+04  0.97274225E+00  0.15586241E+05  0.15829222E+05  0.15610486E+05  0.18013601E+03  0.18300000E+03
 0.54601117E+00  0.10056111E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26623367E-01  0.99999878E+00  0.47333242E-01  0.28004824E-05
