 0.59596719E-15  0.81977156E-15  0.74591707E-15  0.32581218E-15  0.23767771E-15 -0.20958885E-15  0.75719250E-15  0.49198924E-15  0.43474175E-15  0.73210423E-15
 0.84106576E-15  0.10742974E-14  0.13616103E-14  0.11784427E-14 -0.67945257E-16  0.51321763E+00  0.67299682E+00  0.10258515E+01 -0.14806551E-15 -0.53087942E-16
-0.10987089E-15  0.73202956E+00  0.92166317E+00  0.16734874E+00  0.12728706E+00 -0.15073929E-03  0.43080518E+00  0.42841458E+00  0.36982232E+00  0.53433901E+00
 0.74200428E+00  0.75225979E+00  0.94123280E+00  0.91029149E+00  0.49939683E+00  0.67956424E+00  0.61711486E-01  0.15148591E+00  0.19352916E+00  0.16064025E+00
 0.14470452E+00  0.25321321E+01  0.27827804E+01  0.28651001E+01  0.23878345E+01  0.24245210E+01  0.22490299E+01  0.23101239E+01  0.18623084E+01  0.16676162E+01
 0.11914703E+01  0.12048572E+01  0.92219645E+00  0.62129337E+00  0.45129910E+00  0.37590396E+00 -0.32925600E+00  0.18257351E+00  0.19285952E+00  0.13932267E+01
 0.20267506E+00  0.76748580E-01  0.10519583E+00  0.12648953E+00  0.10628868E+01  0.47173831E+00  0.15484240E-02 -0.70388667E-01  0.52629328E+00  0.79226798E+00
 0.50767410E+00  0.23475116E+00  0.28832152E-01
 0.49989998E-01  0.50000001E-01  0.49989998E-01  0.16005936E+00  0.16733201E+00  0.16926606E+00  0.16078246E+00  0.16185178E+00  0.15473849E+00  0.16166632E+00
 0.15644488E+00  0.15063532E+00  0.14605136E+00  0.14441606E+00  0.14089358E+00  0.90492152E-01  0.90397716E-01  0.10808206E+00  0.44388883E-01  0.42962555E-01
 0.45269925E-01  0.18741481E+00  0.43254715E+00  0.20148689E+00  0.18790485E+00  0.20286305E+00  0.20124641E+00  0.17796218E+00  0.17320375E+00  0.17266403E+00
 0.13807772E+00  0.15966748E+00  0.17942484E+00  0.15905544E+00  0.12136830E+00  0.17976113E+00  0.27565804E+00  0.57209367E+00  0.36629368E-01  0.46725750E-01
 0.51925875E-01  0.17194264E+00  0.18333693E+00  0.16162372E+00  0.20932129E+00  0.22268930E+00  0.19359852E+00  0.21956301E+00  0.20845419E+00  0.23198959E+00
 0.22499181E+00  0.21483342E+00  0.21570395E+00  0.11243731E+00  0.13426881E+00  0.17358857E+00  0.19828311E+01  0.23388978E-01  0.51678352E-01  0.71413583E+00
 0.14964300E+00  0.29505008E+00  0.51979437E-01  0.56926440E-01  0.25149351E+00  0.16004916E+00  0.19223824E-01  0.63972667E-01  0.19808384E+01  0.21697882E+00
 0.16338928E+00  0.15950094E+00  0.11178473E+00
 0.69000000E+02 -0.29126001E+04  0.87939846E+00 -0.28105838E+04  0.95451225E+00  0.59632003E+04  0.61429570E+04  0.59250377E+04  0.20759636E+03  0.18300000E+03
 0.10263371E+00  0.98283385E+00  0.90571353E+00  0.89180242E+00  0.36661472E-01  0.00000000E+00  0.59245298E-01  0.81536012E+00  0.75429822E-01  0.47931054E-04
