 0.24900679E-14  0.24164107E-14  0.19880621E-14 -0.38552887E-15  0.40023019E-15  0.66515756E-15  0.37904714E-15 -0.46682289E-15 -0.14085925E-15 -0.66650540E-15
-0.23747927E-15 -0.12901950E-14 -0.19530613E-14 -0.13502821E-14 -0.18502393E-14  0.57459921E+00  0.85116917E+00  0.10791625E+01  0.32025858E-15  0.15646672E-15
 0.31528239E-15  0.64635295E+00  0.83249527E+00  0.21057014E+00  0.21131510E+00  0.43921497E+00  0.39000866E+00  0.39813134E+00  0.59173703E+00  0.50970846E+00
 0.53581756E+00  0.66932893E+00  0.76626068E+00  0.80477238E+00  0.57618088E+00  0.77935022E+00  0.51056832E+00  0.98425424E+00  0.20191468E+00  0.16931316E+00
 0.13345438E+00  0.24909918E+01  0.25415351E+01  0.24597731E+01  0.24454226E+01  0.22008541E+01  0.20849471E+01  0.19487157E+01  0.19608918E+01  0.16270165E+01
 0.15099845E+01  0.14567388E+01  0.94570994E+00  0.34952417E+00  0.56086874E+00  0.50336921E+00  0.13822235E+00  0.19611971E+00  0.16690446E+00  0.72325248E+00
 0.23864815E+00 -0.78172296E-01  0.11494582E+00  0.10779062E+00  0.12766770E+01  0.59062815E+00  0.91207670E-02 -0.42363111E-01  0.59840802E-01  0.76159102E+00
 0.28098014E+00  0.30898520E+00 -0.34314610E-01
 0.31618729E-01  0.31557947E-01  0.31521421E-01  0.10094751E+00  0.10195183E+00  0.10403968E+00  0.10275438E+00  0.98045215E-01  0.10063764E+00  0.95507070E-01
 0.96486770E-01  0.93786478E-01  0.95070504E-01  0.95574059E-01  0.94284676E-01  0.49086083E-01  0.63982785E-01  0.71132615E-01  0.28146956E-01  0.29101131E-01
 0.29991703E-01  0.16983186E+00  0.21667378E+00  0.97933330E-01  0.10679547E+00  0.10552365E+00  0.97854570E-01  0.10056654E+00  0.96549347E-01  0.98735802E-01
 0.94885826E-01  0.89896396E-01  0.84623128E-01  0.83808385E-01  0.94258144E-01  0.10707317E+00  0.25465104E+00  0.59873563E+00  0.17694511E-01  0.25131615E-01
 0.31962540E-01  0.11273089E+00  0.11575633E+00  0.13943550E+00  0.12650819E+00  0.12962908E+00  0.15080352E+00  0.13000841E+00  0.13582410E+00  0.13230124E+00
 0.13657096E+00  0.15177102E+00  0.13796754E+00  0.47014561E-01  0.73450275E-01  0.12972477E+00  0.40240012E-01  0.17409477E-01  0.36685769E-01  0.26203769E+00
 0.60018953E-01  0.33232015E+00  0.31920686E-01  0.44974916E-01  0.16212837E+00  0.14596049E+00  0.11890799E-01  0.39264575E-01  0.40293995E-01  0.16057555E+00
 0.87946318E-01  0.74884921E-01  0.14567693E+00
 0.69000000E+02 -0.73159306E+04  0.89733165E+00 -0.72280956E+04  0.96303967E+00  0.14769861E+05  0.15012842E+05  0.14794106E+05  0.17783715E+03  0.18300000E+03
 0.59386881E+00  0.98781482E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25495686E-01  0.99999930E+00  0.45458709E-01  0.85242572E-04
