 0.49893847E-17 -0.44484731E-17  0.44440018E-17  0.88818823E-16 -0.23422296E-20  0.17763387E-15  0.15987098E-15 -0.66336484E-16  0.26867335E-15  0.15543318E-15
 0.10658353E-15 -0.57730000E-16 -0.28860371E-16 -0.31497049E-16  0.19985948E-15  0.72415781E+00  0.85273391E+00  0.10017459E+01 -0.11099847E-16 -0.24148104E-16
-0.83254198E-17  0.68212771E+00  0.61873287E+00  0.32075369E+00  0.16152722E+00  0.30068487E+00  0.45048118E+00  0.34777176E+00  0.35005581E+00  0.51328909E+00
 0.51237440E+00  0.85344607E+00  0.83183682E+00  0.84595603E+00  0.56899691E+00  0.76782387E+00  0.30843098E-01  0.27145883E-02  0.17277116E+00  0.19162461E+00
 0.97677521E-01  0.26112309E+01  0.26743624E+01  0.24175708E+01  0.21646595E+01  0.24807906E+01  0.23734663E+01  0.18792788E+01  0.20049703E+01  0.17624152E+01
 0.12927684E+01  0.15785813E+01  0.11463249E+01  0.47467327E+00  0.59135854E+00  0.39088315E+00  0.57588160E+00  0.60218668E+00 -0.44152269E+01  0.53507197E+00
 0.29064000E+00 -0.65728631E-02  0.15222248E+00  0.12996750E+00  0.12700751E+01  0.63155365E+00  0.49961703E-02  0.13672857E+00  0.49227600E+01  0.82249904E+00
 0.23018864E+00  0.36116228E+00 -0.31866985E-02
 0.49355850E-01  0.49989998E-01  0.49989998E-01  0.16558683E+00  0.16454482E+00  0.15913516E+00  0.15564062E+00  0.16230835E+00  0.15903145E+00  0.14879180E+00
 0.15291828E+00  0.16393596E+00  0.14736350E+00  0.15771811E+00  0.15544774E+00  0.86079240E-01  0.10374323E+00  0.11015363E+00  0.76194786E-01  0.77603027E-01
 0.71241349E-01  0.25969073E+00  0.23974851E+00  0.19765148E+00  0.19188587E+00  0.17237733E+00  0.19285585E+00  0.20767309E+00  0.17960338E+00  0.20798156E+00
 0.16167518E+00  0.23080055E+00  0.17309654E+00  0.20120421E+00  0.11010716E+00  0.19150132E+00  0.50327468E+01  0.50871271E+00  0.32816980E-01  0.29876953E-01
 0.59452262E-01  0.20548169E+00  0.18331869E+00  0.22026958E+00  0.22719406E+00  0.21582738E+00  0.20183001E+00  0.21117212E+00  0.23241316E+00  0.33233780E+00
 0.23939846E+00  0.28173006E+00  0.35107189E+00  0.77630922E-01  0.14422749E+00  0.17302532E+00  0.76572043E+00  0.43163896E-01  0.80302106E+03  0.32365507E+00
 0.19029717E+00  0.10464691E+01  0.59318487E-01  0.68286322E-01  0.38401431E+00  0.18769825E+00  0.12420258E+00  0.20801580E+00  0.80303162E+03  0.22326903E+00
 0.13761601E+00  0.19072314E+00  0.50709695E+00
 0.69000000E+02 -0.30967545E+04  0.10048233E+01 -0.30111003E+04  0.96884265E+00  0.63315090E+04  0.65112658E+04  0.62933464E+04  0.17932861E+03  0.18300000E+03
 0.56288609E+00  0.95527619E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41478071E-01  0.98760600E+00  0.68831494E-01  0.41084388E-08
