 0.10064744E-14  0.17937322E-14  0.23418000E-14 -0.60346693E-15  0.13397460E-14  0.19248299E-14  0.49001830E-15  0.10596144E-14  0.11567463E-14  0.11753127E-14
 0.11469511E-14  0.63944217E-15  0.14093302E-14  0.64164810E-15  0.33982922E-14  0.66812074E+00  0.87710869E+00  0.12337228E+01 -0.71116581E-14 -0.48338667E-14
-0.28975356E-14  0.52587491E+00  0.67755938E+00  0.43630293E+00  0.36998361E+00  0.20100521E+00  0.32879856E+00  0.67505169E+00  0.57102835E+00  0.33633113E+00
 0.73157102E+00  0.49047381E+00  0.65458381E+00  0.10306897E+01  0.61336696E+00  0.70595962E+00  0.59674484E+00  0.38999662E+00  0.18553214E+00  0.16688262E+00
 0.67350522E-01  0.25370553E+01  0.24364295E+01  0.26087554E+01  0.22023764E+01  0.21843553E+01  0.20353506E+01  0.21089664E+01  0.17361575E+01  0.21698151E+01
 0.18845413E+01  0.13767240E+01  0.91346270E+00  0.34813988E+00  0.38904852E+00  0.43036693E+00  0.13929677E+00  0.24393792E+00  0.18591176E+00  0.68105131E+00
 0.32782686E+00 -0.67924845E+00  0.18104969E+00  0.84015884E-01  0.11797082E+01  0.59563458E+00 -0.11981670E-02  0.11137305E-01  0.80293141E-01  0.87710482E+00
 0.30942330E+00  0.38019475E+00 -0.33518851E+00
 0.48538644E-01  0.50000001E-01  0.49839742E-01  0.16618063E+00  0.16118002E+00  0.16298467E+00  0.15264010E+00  0.16498181E+00  0.15556349E+00  0.14974645E+00
 0.15386683E+00  0.15663971E+00  0.15459625E+00  0.16216967E+00  0.14467549E+00  0.82348049E-01  0.90894245E-01  0.11434461E+00  0.46860695E-01  0.52204527E-01
 0.44511061E-01  0.25001341E+00  0.32925007E+00  0.15966713E+00  0.17236820E+00  0.21356466E+00  0.14552897E+00  0.20016839E+00  0.16601284E+00  0.19408381E+00
 0.18243676E+00  0.16359183E+00  0.14874648E+00  0.21171238E+00  0.11652584E+00  0.11123181E+00  0.99121988E+00  0.51157528E+00  0.29690752E-01  0.47688831E-01
 0.80997646E-01  0.23085383E+00  0.21150839E+00  0.17671931E+00  0.19400179E+00  0.27988276E+00  0.23497622E+00  0.20833065E+00  0.25029421E+00  0.20222026E+00
 0.21235327E+00  0.28474906E+00  0.24886620E+00  0.66094488E-01  0.91243282E-01  0.11830483E+00  0.11569300E+00  0.64202152E-01  0.28364398E-01  0.34563157E+00
 0.13480096E+00  0.89497536E+00  0.81354238E-01  0.93349166E-01  0.31216505E+00  0.15929292E+00  0.22341330E-01  0.82921274E-01  0.12106636E+00  0.21107726E+00
 0.12633835E+00  0.12638496E+00  0.42355198E+00
 0.69000000E+02 -0.29255460E+04  0.91490993E+00 -0.28164777E+04  0.96050561E+00  0.59890919E+04  0.61688487E+04  0.59509293E+04  0.22311246E+03  0.18300000E+03
 0.23032200E-01  0.97769742E+00  0.86418660E+00  0.84414855E+00  0.46818135E-01  0.18739988E-01  0.66936458E-01  0.58286992E+00  0.80869175E-01  0.40484312E-03
