-0.50331642E-14 -0.45556994E-14 -0.60587695E-14 -0.10534352E-14 -0.36726602E-15 -0.49752064E-14 -0.94121725E-14 -0.26846430E-14 -0.32431881E-14 -0.57705687E-14
-0.79571783E-14 -0.68248845E-14 -0.81637366E-14 -0.69231637E-14 -0.13375924E-13  0.44794932E+00  0.83245635E+00  0.95884967E+00  0.16655845E-14  0.29618873E-15
 0.37046961E-15  0.81357783E+00  0.76989377E+00  0.37318277E+00  0.21526770E+00  0.44894853E+00  0.67458576E+00  0.29541317E+00  0.40736765E+00  0.43903291E+00
 0.74013829E+00  0.44665226E+00  0.82935470E+00  0.72267485E+00  0.65713280E+00  0.72671258E+00  0.33173099E+00  0.59462738E+00  0.16412345E+00  0.17142160E+00
 0.12529801E+00  0.22325020E+01  0.24638655E+01  0.21365130E+01  0.20339365E+01  0.24651325E+01  0.20546472E+01  0.18907499E+01  0.16681044E+01  0.18930146E+01
 0.15404762E+01  0.14564747E+01  0.98194128E+00  0.44193143E+00  0.41311878E+00  0.44998935E+00  0.11877097E+00  0.18670395E+00  0.14988361E+00  0.10521340E+01
 0.25503242E+00 -0.46284968E+00  0.12430211E+00  0.15053059E+00  0.12199466E+01  0.61364865E+00  0.26480900E-02 -0.95733017E-01  0.92674181E-01  0.95125520E+00
 0.38033107E+00  0.28881335E+00 -0.18479964E+00
 0.49638696E-01  0.49507577E-01  0.49959984E-01  0.15499677E+00  0.15875767E+00  0.15435025E+00  0.16090681E+00  0.16036209E+00  0.15023649E+00  0.14580466E+00
 0.15285286E+00  0.14616430E+00  0.15425952E+00  0.14469278E+00  0.14838800E+00  0.92342027E-01  0.95681027E-01  0.11837406E+00  0.45983184E-01  0.44373665E-01
 0.42737741E-01  0.17654862E+00  0.25108600E+00  0.14551340E+00  0.15955949E+00  0.14528041E+00  0.16638300E+00  0.17596655E+00  0.15372507E+00  0.17128687E+00
 0.14883249E+00  0.17236204E+00  0.15171228E+00  0.13921110E+00  0.10732580E+00  0.12661247E+00  0.26237914E+00  0.45310628E+00  0.29260162E-01  0.33400994E-01
 0.37856571E-01  0.20881873E+00  0.18888851E+00  0.19688189E+00  0.24446553E+00  0.20740820E+00  0.19267005E+00  0.20485626E+00  0.22435439E+00  0.20990787E+00
 0.24296480E+00  0.20667912E+00  0.22285251E+00  0.76121867E-01  0.90310588E-01  0.12388317E+00  0.80058947E-01  0.23729464E-01  0.36261477E-01  0.44205454E+00
 0.16408172E+00  0.76446450E+00  0.38093463E-01  0.58419269E-01  0.29174012E+00  0.16691031E+00  0.20606048E-01  0.73699765E-01  0.78292429E-01  0.20884062E+00
 0.15111089E+00  0.17903991E+00  0.30114496E+00
 0.69000000E+02 -0.28853384E+04  0.89190194E+00 -0.27954238E+04  0.96972336E+00  0.59086768E+04  0.60884336E+04  0.58705142E+04  0.17999747E+03  0.18300000E+03
 0.54890997E+00  0.99906586E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41990018E-01  0.98649076E+00  0.70169881E-01  0.27353564E-03
