-0.28865308E-15 -0.42039248E-16  0.20107847E-15 -0.36701332E-16  0.61354501E-16 -0.95284086E-16  0.93356544E-16  0.14718451E-17  0.28081488E-16  0.24911109E-15
-0.28201245E-15  0.59786874E-16  0.76870808E-16  0.47127471E-16  0.37421750E-16  0.51053935E+00  0.78667784E+00  0.10784796E+01  0.63785591E-16 -0.13620130E-15
 0.75452702E-16  0.74335784E+00  0.37654772E+00  0.37949222E+00  0.16761898E+00  0.26072383E+00  0.51533478E+00  0.69297194E-01  0.57593375E+00  0.59659678E+00
 0.84614545E+00  0.44367677E+00  0.67481941E+00  0.60698265E+00  0.44663489E+00  0.96009427E+00 -0.11749651E+01 -0.49356294E+01  0.16057457E+00  0.22555673E+00
 0.88891521E-01  0.22845790E+01  0.24605763E+01  0.27173398E+01  0.21046572E+01  0.22746975E+01  0.17693367E+01  0.19560840E+01  0.16478338E+01  0.17010390E+01
 0.16430674E+01  0.18150815E+01  0.10353988E+01  0.53690231E+00  0.17485572E+00  0.48774466E+00  0.49127951E+00  0.10468916E-01  0.48998311E+00  0.59034038E+00
 0.16216531E+00 -0.43336916E+00  0.16110854E+00  0.10717019E+00  0.11042016E+01  0.64625663E+00  0.13298728E-01 -0.60292957E-02  0.21166023E-01  0.74997848E+00
 0.27361339E+00  0.19676946E+00 -0.21106538E+00
 0.49959984E-01  0.49839742E-01  0.50000001E-01  0.15632018E+00  0.15784803E+00  0.16710475E+00  0.15485154E+00  0.15099669E+00  0.14613692E+00  0.15326774E+00
 0.15615377E+00  0.13850632E+00  0.14648890E+00  0.14906038E+00  0.14627372E+00  0.82855903E-01  0.93068346E-01  0.11125301E+00  0.72145686E-01  0.72531521E-01
 0.71494713E-01  0.46936956E+00  0.14777839E+00  0.17847167E+00  0.20155452E+00  0.19753210E+00  0.19617534E+00  0.19854718E+00  0.21662863E+00  0.18712945E+00
 0.14283741E+00  0.18930137E+00  0.19391553E+00  0.15822792E+00  0.84977731E-01  0.16248520E+00  0.85698295E+00  0.10994417E+02  0.62007673E-01  0.19201035E-01
 0.99024870E-01  0.21085049E+00  0.18123919E+00  0.19537508E+00  0.21132490E+00  0.16724309E+00  0.24632150E+00  0.23991475E+00  0.26822504E+00  0.21061930E+00
 0.25754079E+00  0.23456988E+00  0.26020169E+00  0.86269699E-01  0.11183736E+00  0.14358060E+00  0.64752124E-01  0.10592606E+01  0.68146594E-01  0.40904078E+00
 0.11471234E+00  0.69168848E+00  0.99024765E-01  0.69952197E-01  0.28495806E+00  0.16341418E+00  0.36874127E-01  0.31990204E-01  0.52723583E-01  0.21832313E+00
 0.13031162E+00  0.12493020E+00  0.34850919E+00
 0.69000000E+02 -0.30368991E+04  0.87131335E+00 -0.29226605E+04  0.96412175E+00  0.62117982E+04  0.63915549E+04  0.61736356E+04  0.22867954E+03  0.18300000E+03
 0.12290544E-01  0.99911509E+00  0.81894280E+00  0.79222944E+00  0.49961481E-01  0.24725644E-01  0.69476751E-01  0.48795275E+00  0.87062651E-01  0.89739606E-06
