-0.56801077E-14 -0.11150395E-13 -0.12439319E-13  0.51406701E-13  0.70892986E-14 -0.10844336E-13  0.14660450E-13  0.30272731E-13 -0.72679662E-14 -0.18172327E-14
 0.35633900E-13  0.10405511E-13  0.21956239E-13  0.79859113E-14 -0.25128490E-14  0.58488101E+00  0.77107382E+00  0.11620233E+01 -0.47009998E-14 -0.32460424E-14
-0.21260245E-14  0.47513801E+00  0.13664783E+01  0.18337455E+00  0.20134388E+00  0.17255934E+00  0.55495542E+00  0.35698512E+00  0.39468944E+00  0.57254285E+00
 0.50387180E+00  0.78645682E+00  0.78587937E+00  0.10925149E+01  0.46898201E+00  0.77836061E+00  0.75099480E+00  0.49403977E+00  0.22146828E+00  0.80906413E-01
 0.15909682E+00  0.26420133E+01  0.23794236E+01  0.25046852E+01  0.21543534E+01  0.26084657E+01  0.20252457E+01  0.18403380E+01  0.19145027E+01  0.15660629E+01
 0.15071416E+01  0.97753674E+00  0.10744287E+01  0.36793137E+00  0.40194607E+00  0.62841243E+00  0.11938962E+00  0.14577959E+00  0.17609411E+00  0.50767261E+00
 0.22669122E+00  0.87033205E-01  0.90503737E-01  0.10566457E+00  0.11859642E+01  0.66220570E+00 -0.19413589E-01 -0.61240266E-02  0.95300138E-01  0.76956224E+00
 0.17409855E+00  0.28141588E+00  0.32503653E-01
 0.49183331E-01  0.49989998E-01  0.49959984E-01  0.16376507E+00  0.15580437E+00  0.15937378E+00  0.15873247E+00  0.16612044E+00  0.14866069E+00  0.14930171E+00
 0.14884892E+00  0.15164432E+00  0.14965293E+00  0.15469648E+00  0.15034626E+00  0.73293403E-01  0.93176298E-01  0.11823583E+00  0.46334568E-01  0.44668537E-01
 0.44649113E-01  0.20673667E+00  0.41592205E+00  0.18334863E+00  0.16950770E+00  0.16834536E+00  0.15910037E+00  0.17464569E+00  0.14957631E+00  0.17265023E+00
 0.14625962E+00  0.14703648E+00  0.16372566E+00  0.17877461E+00  0.12867337E+00  0.21710150E+00  0.41560778E+00  0.30533001E+00  0.18252349E-01  0.50593551E-01
 0.36408909E-01  0.17991015E+00  0.20039605E+00  0.18864469E+00  0.22402044E+00  0.20554671E+00  0.19728795E+00  0.20914128E+00  0.20350797E+00  0.21763547E+00
 0.24709867E+00  0.25748309E+00  0.23873416E+00  0.66343024E-01  0.11373283E+00  0.24509640E+00  0.61764441E-01  0.32798517E-01  0.26404839E-01  0.41520664E+00
 0.12630212E+00  0.58245373E+00  0.36211625E-01  0.56519482E-01  0.28242341E+00  0.27574977E+00  0.16011987E-01  0.73590763E-01  0.61918218E-01  0.28273985E+00
 0.15248592E+00  0.14526066E+00  0.21514145E+00
 0.69000000E+02 -0.28956900E+04  0.90465941E+00 -0.28020197E+04  0.96655025E+00  0.59293801E+04  0.61091368E+04  0.58912175E+04  0.18925486E+03  0.18300000E+03
 0.36015209E+00  0.98988614E+00  0.97437142E+00  0.97059015E+00  0.18487709E-01  0.00000000E+00  0.48502351E-01  0.96051977E+00  0.71843246E-01  0.16293575E-03
