 0.86723184E-13  0.99374048E-13  0.16541460E-12  0.54001654E-13  0.70443129E-13  0.95352010E-13  0.12513208E-12  0.23611180E-12  0.11840755E-12  0.24628465E-12
 0.21277777E-12  0.30209499E-12  0.26032120E-12  0.26402708E-12  0.14384108E-12  0.50706655E+00  0.88057131E+00  0.10771283E+01 -0.34065788E-13 -0.16640683E-12
-0.50726086E-13  0.71078128E+00  0.69508529E+00  0.20690466E+00  0.21678932E+00  0.29035795E+00  0.39868405E+00  0.72365588E+00  0.39833736E+00  0.77768147E+00
 0.65666956E+00  0.92412460E+00  0.82191771E+00  0.91505051E+00  0.66573226E+00  0.78937536E+00  0.43337247E+00  0.16335266E+01  0.19666643E+00  0.19983140E+00
 0.14631818E+00  0.25448189E+01  0.24257777E+01  0.23397689E+01  0.23170111E+01  0.21155276E+01  0.22090430E+01  0.18862978E+01  0.19068863E+01  0.18162748E+01
 0.15843575E+01  0.13565516E+01  0.12367984E+01  0.42188314E+00  0.33436295E+00  0.59601462E+00  0.50608516E+00  0.39324692E+00  0.49037689E+00  0.96983421E+00
 0.28872055E+00 -0.54562318E+00  0.10353971E+00  0.10784799E+00  0.87079805E+00  0.46427429E+00  0.13240612E-01  0.56188922E-01  0.45271032E-01  0.67640942E+00
 0.37944266E+00  0.32759073E+00 -0.19920500E+00
 0.31557947E-01  0.31613667E-01  0.31613667E-01  0.10162865E+00  0.99331848E-01  0.98248340E-01  0.99104472E-01  0.10142063E+00  0.96896149E-01  0.98243453E-01
 0.95548607E-01  0.10119162E+00  0.93222827E-01  0.91338843E-01  0.91817208E-01  0.53727627E-01  0.54985031E-01  0.71341932E-01  0.45369085E-01  0.45345172E-01
 0.46287924E-01  0.17477068E+00  0.16942683E+00  0.12553848E+00  0.11819983E+00  0.12642652E+00  0.11653406E+00  0.13852327E+00  0.12092466E+00  0.11742002E+00
 0.12267809E+00  0.11767645E+00  0.12393579E+00  0.11610804E+00  0.87995127E-01  0.10466258E+00  0.43361393E+00  0.24910705E+01  0.18607315E-01  0.17930031E-01
 0.28684074E-01  0.11132820E+00  0.11611903E+00  0.11948201E+00  0.12556393E+00  0.16490835E+00  0.12071552E+00  0.15312748E+00  0.15149745E+00  0.14911751E+00
 0.14400940E+00  0.13729614E+00  0.13222413E+00  0.50948113E-01  0.49723860E-01  0.10573348E+00  0.36256991E-01  0.18854962E+00  0.79464823E-01  0.35130337E+00
 0.93360133E-01  0.11621777E+01  0.28716592E-01  0.31264570E-01  0.15280883E+00  0.10751984E+00  0.19985272E-01  0.80854125E-01  0.73655568E-01  0.12812245E+00
 0.10695159E+00  0.10017582E+00  0.42758527E+00
 0.69000000E+02 -0.76517758E+04  0.85877342E+00 -0.75563075E+04  0.96241601E+00  0.15441552E+05  0.15684532E+05  0.15465797E+05  0.19065179E+03  0.18300000E+03
 0.33386709E+00  0.10014944E+01  0.98538976E+00  0.98323415E+00  0.12932607E-01  0.00000000E+00  0.31247958E-01  0.99998737E+00  0.48406509E-01  0.32318448E-04
