 0.11870467E-14  0.17039824E-14  0.13440740E-14  0.20667931E-15  0.69952073E-15  0.23526054E-15  0.41574638E-15  0.51401474E-15  0.91545807E-15  0.53263946E-15
 0.75905868E-15  0.37677968E-15  0.67857920E-16  0.19379805E-15 -0.28791163E-15  0.66082883E+00  0.84733862E+00  0.10712641E+01  0.66356466E-15  0.11359466E-14
 0.12472342E-14  0.94891310E+00  0.11623102E+01  0.45797411E+00  0.39698672E+00  0.52628843E-02  0.40189621E+00  0.44756529E+00  0.57620293E+00  0.31383753E+00
 0.81606150E+00  0.73246962E+00  0.96100694E+00  0.99608403E+00  0.47558367E+00  0.66085851E+00  0.51492679E+00  0.10664781E+01  0.20033690E+00  0.17698894E+00
 0.19662173E+00  0.25263569E+01  0.27156763E+01  0.26938653E+01  0.23755620E+01  0.24054644E+01  0.22404900E+01  0.25337162E+01  0.18253522E+01  0.15675079E+01
 0.11614819E+01  0.11469836E+01  0.11747911E+01  0.40496817E+00  0.51250184E+00  0.47681254E+00  0.55046523E+00  0.38457915E+00  0.40337333E+00  0.21788571E+01
 0.16634955E+00  0.71885347E+00  0.53377766E-01  0.96369445E-01  0.12527053E+01  0.55108100E+00 -0.73401822E-03  0.13010086E+00  0.17870794E+00  0.10301744E+01
 0.49596789E+00  0.18343858E+00  0.18314271E+00
 0.49839742E-01  0.49909920E-01  0.50000001E-01  0.16700599E+00  0.17067806E+00  0.16413105E+00  0.16055840E+00  0.16298467E+00  0.16298467E+00  0.16300614E+00
 0.16308281E+00  0.14965293E+00  0.15226293E+00  0.15459302E+00  0.15580437E+00  0.79873212E-01  0.98102704E-01  0.12275940E+00  0.77320762E-01  0.76670572E-01
 0.76294281E-01  0.40064189E+00  0.39811170E+00  0.16017298E+00  0.18560109E+00  0.16293669E+00  0.16449015E+00  0.15236333E+00  0.18587829E+00  0.15988967E+00
 0.14030980E+00  0.13268462E+00  0.14723472E+00  0.14694804E+00  0.11465712E+00  0.12925442E+00  0.36234674E+00  0.54979908E+00  0.28048970E-01  0.32984857E-01
 0.29159592E-01  0.22610137E+00  0.22424528E+00  0.17572962E+00  0.20897388E+00  0.21609722E+00  0.25832012E+00  0.17228681E+00  0.24405299E+00  0.20935234E+00
 0.20743136E+00  0.23170306E+00  0.23736867E+00  0.62748298E-01  0.11187459E+00  0.16968332E+00  0.62229253E-01  0.11441866E+00  0.11513272E+00  0.11460332E+01
 0.18786891E+00  0.53128201E+00  0.29160200E-01  0.52697670E-01  0.28573084E+00  0.23151784E+00  0.26044797E-01  0.11491613E+00  0.11703737E+00  0.26437214E+00
 0.20466039E+00  0.20242091E+00  0.14088508E+00
 0.69000000E+02 -0.31014159E+04  0.85742077E+00 -0.30271991E+04  0.96158042E+00  0.63408318E+04  0.65205885E+04  0.63026692E+04  0.14830691E+03  0.18300000E+03
 0.97175391E+00  0.10008537E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99995150E+00  0.59026336E-01  0.14806375E-03
