-0.15630968E-14 -0.16743216E-14 -0.19221674E-14 -0.31987371E-15 -0.11882284E-15 -0.13189317E-15 -0.97812731E-16 -0.13617743E-15 -0.51386757E-15 -0.56527675E-15
-0.24609153E-15 -0.64201588E-15 -0.71438198E-15 -0.63666988E-15  0.41554096E-16  0.58347410E+00  0.96193498E+00  0.92955518E+00  0.80034142E-15 -0.46143412E-15
 0.14652492E-14  0.38956800E+00  0.40206778E+00  0.25601774E+00  0.64915818E+00  0.57388681E+00  0.62613708E+00  0.55350220E+00  0.91137320E+00  0.94710362E+00
 0.52682287E+00  0.99471086E+00  0.97796375E+00  0.11748070E+01  0.74653125E+00  0.11644102E+01  0.54693407E+00  0.31705841E+00  0.21968293E+00  0.21876921E+00
 0.60307164E-01  0.24193296E+01  0.24710588E+01  0.20457988E+01  0.21594963E+01  0.22460327E+01  0.18615795E+01  0.19070953E+01  0.19508293E+01  0.14213310E+01
 0.11837354E+01  0.11960332E+01  0.11325498E+01  0.42493641E+00  0.40377396E+00  0.71543485E+00  0.39624935E+00  0.58114892E+00  0.41703162E+00  0.10150775E+01
 0.13589790E+00  0.14298537E+01  0.18329276E+00  0.60757324E-01  0.83255726E+00  0.22812425E+00 -0.46956073E-01  0.41345980E-01  0.76417997E-01  0.48512250E+00
 0.62394482E+00  0.17803037E+00  0.80194694E+00
 0.49749371E-01  0.49839742E-01  0.49355850E-01  0.15728636E+00  0.16798511E+00  0.15231547E+00  0.15766737E+00  0.15814866E+00  0.15978423E+00  0.16290794E+00
 0.14771256E+00  0.14983658E+00  0.14071247E+00  0.15313719E+00  0.14018202E+00  0.83384581E-01  0.10303038E+00  0.10957000E+00  0.64738594E-01  0.76735303E-01
 0.70245996E-01  0.20690326E+00  0.21781777E+00  0.19004796E+00  0.24905539E+00  0.18313551E+00  0.17494226E+00  0.18680121E+00  0.21733746E+00  0.18591191E+00
 0.20448862E+00  0.23684239E+00  0.18741311E+00  0.23171309E+00  0.17916009E+00  0.28909525E+00  0.67673814E+00  0.71428370E+00  0.21556433E-01  0.22341514E-01
 0.85632160E-01  0.19343491E+00  0.25904512E+00  0.18798141E+00  0.23563211E+00  0.18531039E+00  0.24498531E+00  0.25308123E+00  0.19116117E+00  0.22514367E+00
 0.23934548E+00  0.20970267E+00  0.21270913E+00  0.66147886E-01  0.15071428E+00  0.16373181E+00  0.67476593E-01  0.51476888E-01  0.10576718E+00  0.96669269E+00
 0.26299864E+00  0.21978323E+01  0.84637329E-01  0.63543864E-01  0.24512331E+00  0.23642591E+00  0.34658279E-01  0.82375936E-01  0.10609692E+00  0.16617255E+00
 0.47946075E+00  0.33237737E+00  0.12014747E+01
 0.69000000E+02 -0.30315915E+04  0.87598387E+00 -0.29231687E+04  0.97116112E+00  0.62011829E+04  0.63809397E+04  0.61630203E+04  0.21532803E+03  0.18300000E+03
 0.51148260E-01  0.10070476E+01  0.88402808E+00  0.86691747E+00  0.42030451E-01  0.00000000E+00  0.63202043E-01  0.70906620E+00  0.75947342E-01  0.57214989E-04
