-0.34135678E-13 -0.39595497E-13 -0.30652499E-13 -0.38506446E-13 -0.37707932E-13 -0.24964033E-13 -0.38905887E-13 -0.31727764E-13 -0.67218746E-13 -0.64144118E-13
-0.84937252E-13 -0.47835410E-13 -0.81104441E-13 -0.80773922E-13 -0.11833522E-12  0.64298284E+00  0.79184514E+00  0.10960414E+01  0.25490374E-13  0.26814124E-13
 0.19243525E-13  0.44510168E+00  0.51210719E+00  0.38542271E+00  0.43590984E+00  0.38569120E+00  0.49207178E+00  0.47458467E+00  0.83891326E+00  0.73578894E+00
 0.94042587E+00  0.62821025E+00  0.95589548E+00  0.86352944E+00  0.64957559E+00  0.86871105E+00  0.13947343E+01  0.14274200E+01  0.20545280E+00  0.18866444E+00
 0.17552109E-01  0.24669158E+01  0.24301691E+01  0.23606286E+01  0.22129757E+01  0.21441140E+01  0.19695086E+01  0.18546042E+01  0.15876942E+01  0.20764422E+01
 0.15598181E+01  0.13419647E+01  0.11741167E+01  0.39625564E+00  0.48308998E+00  0.55491716E+00  0.41442648E+00  0.40614432E+00  0.55111957E+00  0.55663431E+00
 0.19738591E+00 -0.27679092E+00  0.22434786E+00  0.10463259E+00  0.89587283E+00  0.58610380E+00  0.56718388E-02 -0.12091255E-01  0.41964930E-01  0.71630126E+00
 0.31151792E+00  0.22074531E+00 -0.14661829E+00
 0.49989998E-01  0.49749371E-01  0.49183331E-01  0.16124515E+00  0.16125757E+00  0.15792087E+00  0.15588136E+00  0.15316331E+00  0.16124515E+00  0.15295751E+00
 0.15427248E+00  0.15588458E+00  0.15422063E+00  0.14177448E+00  0.14387494E+00  0.83576009E-01  0.10117552E+00  0.11274824E+00  0.70431814E-01  0.70117757E-01
 0.77012032E-01  0.13140929E+00  0.17976019E+00  0.21266882E+00  0.21153243E+00  0.19567618E+00  0.17903849E+00  0.20785157E+00  0.17761742E+00  0.20878780E+00
 0.24049874E+00  0.23796195E+00  0.23782638E+00  0.21882363E+00  0.12300861E+00  0.17695639E+00  0.16099567E+01  0.17988154E+01  0.20218773E-01  0.28153369E-01
 0.63346863E-01  0.19798134E+00  0.22153641E+00  0.22533394E+00  0.22182305E+00  0.22763282E+00  0.29637015E+00  0.23538600E+00  0.29578429E+00  0.24360847E+00
 0.26570219E+00  0.19830924E+00  0.24494413E+00  0.89648508E-01  0.17294700E+00  0.12453165E+00  0.13140130E+00  0.13036783E+00  0.80616444E-01  0.29211125E+00
 0.12529927E+00  0.91361755E+00  0.62905386E-01  0.54908969E-01  0.28046948E+00  0.19947033E+00  0.19042982E-01  0.66448145E-01  0.69443181E-01  0.20749456E+00
 0.14322194E+00  0.13718601E+00  0.48915228E+00
 0.69000000E+02 -0.30536186E+04  0.91851910E+00 -0.29632751E+04  0.97153134E+00  0.62452372E+04  0.64249940E+04  0.62070747E+04  0.18223240E+03  0.18300000E+03
 0.50211890E+00  0.99151957E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43655307E-01  0.98214151E+00  0.72934893E-01  0.90353059E-04
