 0.27682563E-08 -0.52390075E-08  0.19159987E-08 -0.80160856E-06  0.12966395E-05  0.10721936E-05 -0.85054296E-06 -0.93157576E-06 -0.19103713E-05 -0.26467808E-05
 0.20659706E-05 -0.18329367E-05 -0.25348345E-06 -0.12650757E-06 -0.35394015E-06  0.70553821E+00  0.82294214E+00  0.11431584E+01  0.15797902E-08  0.75329432E-07
-0.26774075E-07  0.54686719E+00  0.47995085E+00  0.32888770E+00  0.13237700E+00  0.25013036E+00  0.59630257E+00  0.48255891E+00  0.56209892E+00  0.60480231E+00
 0.72175819E+00  0.52907825E+00  0.90494460E+00  0.88943273E+00  0.78914744E+00  0.10795126E+01 -0.66386908E+00  0.27691329E+01  0.21114717E+00  0.21788184E+00
 0.12132300E+00  0.23593228E+01  0.27271862E+01  0.27835379E+01  0.19428892E+01  0.19910415E+01  0.23588929E+01  0.20856502E+01  0.18125402E+01  0.20522275E+01
 0.12011997E+01  0.14443555E+01  0.99768394E+00  0.45578885E+00  0.31467202E+00  0.57155079E+00  0.47589317E+00  0.56152362E+00  0.50838155E+00 -0.14935437E+00
 0.45884284E+00 -0.65476937E+01  0.12857719E+00  0.10309022E+00  0.10223160E+01  0.55115700E+00 -0.88813538E-02  0.43422140E-01  0.92815224E-03  0.51664037E+00
-0.74508488E-01  0.64544970E+00 -0.33026969E+01
 0.49959984E-01  0.49749374E-01  0.49990006E-01  0.15715916E+00  0.16568343E+00  0.16874535E+00  0.15186840E+00  0.14930171E+00  0.16376510E+00  0.15683115E+00
 0.15313716E+00  0.15291825E+00  0.14277248E+00  0.15010329E+00  0.14212665E+00  0.88177569E-01  0.95746413E-01  0.10431638E+00  0.69014639E-01  0.75408302E-01
 0.71365915E-01  0.47054639E+00  0.52681404E+00  0.18333547E+00  0.19440563E+00  0.19299246E+00  0.21567707E+00  0.18397816E+00  0.20986710E+00  0.17341118E+00
 0.21894661E+00  0.16237907E+00  0.19566740E+00  0.21198039E+00  0.13966773E+00  0.28095666E+00  0.41465063E+01  0.65325217E+01  0.33593871E-01  0.37704829E-01
 0.13630037E+00  0.20769009E+00  0.17519271E+00  0.18354982E+00  0.22922368E+00  0.18841937E+00  0.24624768E+00  0.21602035E+00  0.24582289E+00  0.22648498E+00
 0.18997490E+00  0.28940052E+00  0.26107898E+00  0.11926144E+00  0.13005227E+00  0.15558009E+00  0.42453818E-01  0.16111422E+00  0.47609515E-01  0.54023805E+01
 0.25906448E+01  0.45319420E+02  0.13624892E+00  0.11032157E+00  0.29906070E+00  0.76777941E+00  0.25616894E-01  0.11846568E+00  0.23104446E-01  0.18335931E+00
 0.26834540E+01  0.36406810E+01  0.22393766E+02
 0.69000000E+02 -0.30664215E+04  0.92902444E+00 -0.29683717E+04  0.95834614E+00  0.62708430E+04  0.64505997E+04  0.62326804E+04  0.20228924E+03  0.18300000E+03
 0.15638429E+00  0.96940187E+00  0.90715401E+00  0.89345542E+00  0.32466243E-01  0.00000000E+00  0.56358876E-01  0.87307478E+00  0.76395342E-01  0.11609054E-07
