-0.17675107E-14 -0.15172823E-14 -0.10778636E-14 -0.92486085E-16  0.35620708E-15  0.15999580E-15  0.41945731E-15  0.12974329E-15  0.10752813E-15  0.17086098E-15
-0.10991004E-16 -0.92656927E-16  0.97632776E-16  0.77909687E-16  0.65003378E-15  0.57390255E+00  0.92024201E+00  0.10913630E+01 -0.23584296E-15 -0.32964992E-15
-0.43414330E-16  0.90680110E+00  0.91106153E+00  0.47756851E+00  0.39211544E+00  0.59714240E+00  0.84089601E+00  0.67343026E+00  0.23541203E+00  0.68720239E+00
 0.11050347E+01  0.77242994E+00  0.12121983E+01  0.11449264E+01  0.47774157E+00  0.88658178E+00  0.11293802E+01  0.14593653E+00  0.15280630E+00  0.15366648E+00
 0.14125212E+00  0.25161543E+01  0.23754349E+01  0.22383916E+01  0.20909319E+01  0.21040525E+01  0.26646025E+01  0.19881631E+01  0.15163156E+01  0.15901103E+01
 0.13681858E+01  0.14411780E+01  0.13786716E+01  0.58012241E+00  0.28871459E+00  0.39451268E+00  0.17007373E+00  0.16812031E+00  0.18677919E+00  0.11530287E+01
 0.18632813E+00  0.51130790E-01  0.10834874E+00  0.47468178E-01  0.58643401E+00  0.59445351E+00  0.22132272E-05 -0.89540526E-01  0.50569337E-01  0.77768302E+00
 0.43037868E+00  0.16180304E+00  0.14615131E-01
 0.49183331E-01  0.49355850E-01  0.49959984E-01  0.16278513E+00  0.15702230E+00  0.15644488E+00  0.15829088E+00  0.15394804E+00  0.16422850E+00  0.15050249E+00
 0.14941218E+00  0.13928388E+00  0.14932850E+00  0.14865732E+00  0.14018202E+00  0.87041266E-01  0.94868042E-01  0.10826809E+00  0.46972621E-01  0.48230708E-01
 0.43342385E-01  0.24009059E+00  0.20116241E+00  0.31154519E+00  0.26293987E+00  0.28571174E+00  0.27060327E+00  0.25974381E+00  0.25301933E+00  0.31957459E+00
 0.41510156E+00  0.21005219E+00  0.24906603E+00  0.41587305E+00  0.86249292E-01  0.23950152E+00  0.95217007E+00  0.35822612E+00  0.32706846E-01  0.29871380E-01
 0.32355774E-01  0.22821549E+00  0.18665975E+00  0.21302922E+00  0.23489101E+00  0.20992419E+00  0.18901438E+00  0.22249861E+00  0.28615913E+00  0.20261127E+00
 0.27704787E+00  0.26685447E+00  0.24711877E+00  0.12752602E+00  0.14880584E+00  0.19337128E+00  0.46271358E-01  0.62857836E-01  0.22850912E-01  0.44735941E+00
 0.31133196E+00  0.12247820E+01  0.32593101E-01  0.43847784E-01  0.26113516E+00  0.23094483E+00  0.17253406E-01  0.55872947E-01  0.42102851E-01  0.25494933E+00
 0.15977620E+00  0.26081681E+00  0.34915152E+00
 0.69000000E+02 -0.28983910E+04  0.92084424E+00 -0.27999035E+04  0.96206241E+00  0.59347819E+04  0.61145387E+04  0.58966193E+04  0.20148760E+03  0.18300000E+03
 0.16597717E+00  0.97760368E+00  0.92492991E+00  0.91385400E+00  0.31784454E-01  0.00000000E+00  0.55909164E-01  0.88063113E+00  0.75810956E-01  0.16127595E-03
