 0.39853382E-15  0.21027970E-15  0.50582981E-15  0.46728881E-15  0.42693610E-15  0.28547221E-15  0.41443374E-15  0.65672227E-15  0.44938407E-15  0.60551458E-15
 0.40570205E-15  0.35397070E-15  0.47357506E-15  0.32830110E-15  0.40549010E-15  0.55806142E+00  0.80894953E+00  0.10448017E+01 -0.55941691E-17  0.11452406E-15
 0.18351058E-16  0.51888132E+00  0.43698090E+00  0.60009307E+00  0.38655019E+00  0.31700325E+00  0.46254307E+00  0.75614721E+00  0.80552304E+00  0.85859275E+00
 0.89646137E+00  0.65090680E+00  0.89949191E+00  0.10622308E+01  0.34606588E+00  0.77118957E+00  0.96990228E+00  0.40153561E+01  0.19527334E+00  0.21092437E+00
 0.50077569E-01  0.24195871E+01  0.24554920E+01  0.26726906E+01  0.24710529E+01  0.17826234E+01  0.18607178E+01  0.18933947E+01  0.16156220E+01  0.21882071E+01
 0.16358734E+01  0.11425034E+01  0.11496887E+01  0.51006913E+00  0.45025897E+00  0.24520144E+00  0.41161120E+00 -0.60878772E-01  0.51571691E+00  0.71702349E+00
 0.47169393E+00  0.43898430E-01  0.19992243E+00  0.73206656E-01  0.68871140E+00  0.87655461E+00 -0.28662966E-02  0.12608280E-02  0.33048328E-01  0.11820290E+01
 0.29488322E+00  0.36005169E+00  0.14982501E-01
 0.49909920E-01  0.49909920E-01  0.50000001E-01  0.16332789E+00  0.15994999E+00  0.16558683E+00  0.16181470E+00  0.14752626E+00  0.15190786E+00  0.15495484E+00
 0.14727865E+00  0.15748015E+00  0.14809118E+00  0.13854963E+00  0.13558760E+00  0.80723651E-01  0.10738952E+00  0.11946674E+00  0.66535704E-01  0.68699531E-01
 0.74078687E-01  0.18512887E+00  0.21039823E+00  0.23458566E+00  0.23072276E+00  0.29890239E+00  0.22410503E+00  0.27990741E+00  0.20579258E+00  0.24015203E+00
 0.20032851E+00  0.30704376E+00  0.32177907E+00  0.26010400E+00  0.11678934E+00  0.16129991E+00  0.46667093E+00  0.98945847E+01  0.26199771E-01  0.26719106E-01
 0.69597051E-01  0.23542555E+00  0.19220844E+00  0.19258648E+00  0.21047625E+00  0.20407781E+00  0.25138512E+00  0.25239459E+00  0.20530318E+00  0.27562508E+00
 0.26989397E+00  0.18495089E+00  0.25511268E+00  0.93259193E-01  0.11363385E+00  0.20011590E+00  0.90022549E-01  0.12687007E+01  0.88300765E-01  0.33998474E+00
 0.27237895E+00  0.70434910E+00  0.69597080E-01  0.54738805E-01  0.26579207E+00  0.21775575E+00  0.80678780E-02  0.26001887E-01  0.85652731E-01  0.29361099E+00
 0.10661632E+00  0.14663711E+00  0.24048065E+00
 0.69000000E+02 -0.30327978E+04  0.89192429E+00 -0.29261745E+04  0.95462850E+00  0.62035956E+04  0.63833523E+04  0.61654330E+04  0.21798315E+03  0.18300000E+03
 0.39382805E-01  0.97827107E+00  0.87434873E+00  0.85581002E+00  0.43722389E-01  0.10600070E-01  0.64501609E-01  0.66760800E+00  0.76506355E-01  0.12231088E-05
