-0.99288429E-15 -0.14781363E-14 -0.13896115E-14 -0.10253334E-15  0.27146644E-15  0.26282238E-16 -0.47513172E-16  0.48250528E-15  0.97581552E-15  0.75354259E-15
 0.65546581E-15  0.11270763E-14  0.16509686E-14  0.19611409E-14  0.11147644E-14  0.58984560E+00  0.75487506E+00  0.11876563E+01 -0.17645487E-14 -0.21898749E-14
-0.42478072E-15  0.89707386E+00  0.77511781E+00  0.29788811E-01  0.60707724E+00  0.48720044E+00 -0.50996352E-01  0.76934981E+00  0.71924788E+00  0.86574322E+00
 0.67724758E+00  0.94605112E+00  0.11003642E+01  0.13624389E+01  0.46370974E+00  0.74976015E+00  0.14775268E+01  0.14447820E+01  0.13913238E+00  0.15152253E+00
 0.11332030E+00  0.25618250E+01  0.25188305E+01  0.26761181E+01  0.26379151E+01  0.21440239E+01  0.20704429E+01  0.21363103E+01  0.19164433E+01  0.16537445E+01
 0.15326523E+01  0.11344880E+01  0.14196270E+01  0.49991477E+00  0.45091292E+00  0.46774918E+00  0.40545535E+00  0.43557814E+00  0.52743536E+00  0.98709935E+00
 0.33604619E+00 -0.17746415E+01  0.13577966E+00  0.58227424E-01  0.64787751E+00  0.43168113E+00 -0.18144032E-02  0.33824563E-02  0.49288169E-01  0.83332056E+00
 0.39844850E+00  0.29630527E+00 -0.57659173E+00
 0.49839742E-01  0.48280429E-01  0.49909920E-01  0.16007498E+00  0.16606022E+00  0.16822307E+00  0.16246846E+00  0.15898113E+00  0.15509997E+00  0.16192283E+00
 0.14878172E+00  0.14945233E+00  0.15222023E+00  0.15287577E+00  0.14378804E+00  0.82407571E-01  0.95883034E-01  0.11406444E+00  0.71627855E-01  0.73379964E-01
 0.75942308E-01  0.16769063E+00  0.16273730E+00  0.25401649E+00  0.25422654E+00  0.25906423E+00  0.25887370E+00  0.27325407E+00  0.21097568E+00  0.27509907E+00
 0.24310693E+00  0.22283141E+00  0.30577040E+00  0.29518461E+00  0.10161739E+00  0.13633192E+00  0.10446950E+01  0.11740412E+01  0.30043727E-01  0.25552638E-01
 0.31805303E-01  0.17337325E+00  0.24201386E+00  0.23217835E+00  0.17037615E+00  0.23719218E+00  0.21303321E+00  0.26451126E+00  0.20524026E+00  0.22651684E+00
 0.31782398E+00  0.23691702E+00  0.23174237E+00  0.75932138E-01  0.97260401E-01  0.14256600E+00  0.85669972E-01  0.91957889E-01  0.78565829E-01  0.42356732E+00
 0.19460368E+00  0.17682610E+01  0.32031264E-01  0.47601610E-01  0.23838133E+00  0.16321258E+00  0.18427737E-01  0.49192194E-01  0.65326773E-01  0.21048419E+00
 0.14743258E+00  0.16618133E+00  0.53662568E+00
 0.69000000E+02 -0.30693999E+04  0.86828078E+00 -0.29771886E+04  0.97610716E+00  0.62767999E+04  0.64565566E+04  0.62386373E+04  0.18138207E+03  0.18300000E+03
 0.51991467E+00  0.10167630E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43029614E-01  0.98391549E+00  0.69717489E-01  0.70146234E-04
