-0.71462959E-14 -0.60005754E-14 -0.82993779E-14  0.12133006E-14  0.49050217E-14  0.18460007E-14  0.38148594E-14  0.27911506E-14  0.57987355E-14  0.60413621E-14
 0.31994836E-14  0.42265174E-14  0.49370764E-14  0.76574032E-14  0.46351820E-14  0.57712269E+00  0.80244368E+00  0.10350649E+01 -0.33460116E-14 -0.54559366E-14
-0.14759230E-14  0.94591236E+00  0.73486590E+00  0.17344740E+00  0.46812835E+00  0.15606508E+00  0.34820339E+00  0.27915877E+00  0.54783177E+00  0.57763344E+00
 0.27970031E+00  0.39360672E+00  0.43499288E+00  0.76196253E+00  0.63062519E+00  0.10113274E+01  0.12634573E+01  0.31612280E+00  0.15116818E+00  0.19381261E+00
 0.14629523E+00  0.24325190E+01  0.24545307E+01  0.26690588E+01  0.25486403E+01  0.24154053E+01  0.16407270E+01  0.18112909E+01  0.21464276E+01  0.18253835E+01
 0.18688596E+01  0.14580708E+01  0.67482042E+00  0.44508910E+00  0.31949508E+00  0.65591186E+00  0.15190282E+00  0.11438459E+00  0.24246220E+00  0.11423266E+01
-0.34254137E-01  0.10091858E+01  0.10330454E+00  0.20050281E+00  0.15782789E+01  0.43772542E+00  0.89539243E-02  0.63373305E-01  0.39272070E-01  0.61494923E+00
 0.46819887E+00 -0.54876361E-01  0.51964062E+00
 0.49355850E-01  0.49959984E-01  0.49959984E-01  0.15748015E+00  0.16734396E+00  0.16454482E+00  0.16552946E+00  0.15932357E+00  0.14540976E+00  0.15290193E+00
 0.15066187E+00  0.14387147E+00  0.14722432E+00  0.15409088E+00  0.15010330E+00  0.83044998E-01  0.97388618E-01  0.11273246E+00  0.43723490E-01  0.42080279E-01
 0.49637347E-01  0.29955781E+00  0.29681295E+00  0.13483129E+00  0.15779737E+00  0.16644552E+00  0.16172133E+00  0.13622986E+00  0.12910679E+00  0.13139686E+00
 0.13113642E+00  0.12845705E+00  0.13622634E+00  0.11697261E+00  0.13819233E+00  0.17023982E+00  0.11951035E+01  0.65540379E+00  0.37937943E-01  0.30944871E-01
 0.39027598E-01  0.17457210E+00  0.26320368E+00  0.16597693E+00  0.21998204E+00  0.19223583E+00  0.19973920E+00  0.24517936E+00  0.18620233E+00  0.21334694E+00
 0.20776607E+00  0.23236147E+00  0.20238157E+00  0.75549059E-01  0.11339026E+00  0.15393485E+00  0.42167991E-01  0.61461933E-01  0.31746823E-01  0.45697606E+00
 0.11433605E+00  0.73676980E+00  0.38901914E-01  0.64361893E-01  0.26344737E+00  0.14978093E+00  0.19012285E-01  0.60720854E-01  0.41595995E-01  0.19824199E+00
 0.19194473E+00  0.18417437E+00  0.36972594E+00
 0.69000000E+02 -0.29174445E+04  0.89788778E+00 -0.28339855E+04  0.95854699E+00  0.59728890E+04  0.61526457E+04  0.59347264E+04  0.17007831E+03  0.18300000E+03
 0.74439288E+00  0.98141849E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33574071E-01  0.99669442E+00  0.73945522E-01  0.10580408E-03
