-0.22563241E-17  0.12091184E-15  0.89917332E-16 -0.41429570E-15 -0.10608146E-15  0.57119402E-16  0.42061777E-16 -0.44332116E-16 -0.99595239E-16  0.23095793E-16
-0.21674705E-15  0.12447004E-15 -0.17073378E-15  0.27089972E-15  0.81389411E-16  0.65651143E+00  0.98163980E+00  0.11666720E+01  0.72261003E-16  0.17346373E-15
-0.30175157E-15  0.19754139E+00  0.63657206E+00  0.36791879E+00  0.41230714E+00  0.21111614E+00  0.48945200E+00  0.51854265E+00  0.39637327E+00  0.48618412E+00
 0.58929050E+00  0.74797821E+00  0.62230414E+00  0.79284239E+00  0.60166872E+00  0.74229687E+00  0.21596357E+00  0.26463759E+00  0.24275419E+00  0.18370299E+00
 0.84881157E-01  0.27746809E+01  0.19924033E+01  0.24197838E+01  0.21566267E+01  0.20196335E+01  0.23301983E+01  0.22073400E+01  0.19381244E+01  0.16414372E+01
 0.17850019E+01  0.15561301E+01  0.91181296E+00  0.38830703E+00  0.48666117E+00  0.49959204E+00  0.48829153E+00  0.55297655E+00  0.42880395E+00  0.11079111E+01
 0.48680758E+00  0.15528959E+01  0.16261880E+00  0.50949808E-01  0.10705869E+01  0.40375188E+00 -0.58292706E-01 -0.76295868E-01  0.87755069E-01  0.80771387E+00
 0.49712035E+00  0.56045341E+00  0.72095793E+00
 0.49909920E-01  0.49959984E-01  0.49749371E-01  0.17086837E+00  0.14745846E+00  0.15708278E+00  0.15534157E+00  0.15190457E+00  0.15806328E+00  0.15685663E+00
 0.15198356E+00  0.14967966E+00  0.14831048E+00  0.14930171E+00  0.14079773E+00  0.82504660E-01  0.96525259E-01  0.11433729E+00  0.70170082E-01  0.74774496E-01
 0.71872011E-01  0.18468747E+00  0.32338113E+00  0.27103674E+00  0.15826443E+00  0.18590076E+00  0.22264270E+00  0.21971358E+00  0.27421075E+00  0.19690359E+00
 0.22018296E+00  0.16118634E+00  0.24340391E+00  0.15616839E+00  0.10949026E+00  0.14770237E+00  0.64239949E+00  0.75146168E+00  0.10676611E-01  0.38774528E-01
 0.84212244E-01  0.23707031E+00  0.20031983E+00  0.18036033E+00  0.24255243E+00  0.22312176E+00  0.25832856E+00  0.24202885E+00  0.26505527E+00  0.23634392E+00
 0.26312563E+00  0.23928499E+00  0.26770172E+00  0.78492656E-01  0.11036907E+00  0.17983873E+00  0.50482992E-01  0.50931379E-01  0.20298015E+00  0.17785832E+01
 0.29410309E+00  0.46226115E+01  0.84575474E-01  0.65416537E-01  0.33093539E+00  0.50437135E+00  0.35956711E-01  0.15128635E+00  0.20812921E+00  0.23136401E+00
 0.75586617E+00  0.30621558E+00  0.21390247E+01
 0.69000000E+02 -0.30635616E+04  0.90635985E+00 -0.29451369E+04  0.96318884E+00  0.62651231E+04  0.64448799E+04  0.62269605E+04  0.24054993E+03  0.18300000E+03
 0.27644649E-02  0.98461616E+00  0.75956975E+00  0.72409644E+00  0.56078561E-01  0.34193023E-01  0.74587317E-01  0.29859991E+00  0.84676227E-01  0.17531007E-04
