-0.45337477E-14 -0.76918247E-15  0.76474226E-14 -0.19193015E-14  0.23699090E-14  0.59343319E-15  0.14578730E-14 -0.26794613E-14 -0.41075185E-15 -0.35104256E-14
 0.73386940E-15 -0.26943409E-14 -0.60011746E-14 -0.70641049E-14 -0.93845254E-14  0.54761451E+00  0.79605395E+00  0.11066368E+01 -0.21994247E-15 -0.12194820E-14
-0.89931426E-15  0.59861922E+00  0.73497462E+00  0.15201053E+00  0.19622606E+00  0.26663637E+00  0.28341952E+00  0.49774173E+00  0.40673524E+00  0.48356283E+00
 0.37029707E+00  0.53620875E+00  0.68377900E+00  0.88192391E+00  0.39392626E+00  0.10055248E+01  0.68638617E+00  0.14285916E+01  0.19516923E+00  0.17111357E+00
 0.10306419E+00  0.25370624E+01  0.24711845E+01  0.28363481E+01  0.24000924E+01  0.18836621E+01  0.21820886E+01  0.19594939E+01  0.20492914E+01  0.20623841E+01
 0.16357304E+01  0.14958969E+01  0.98469305E+00  0.42558542E+00  0.29317936E+00  0.46400899E+00  0.51449758E+00  0.40182790E+00  0.44847667E+00  0.10495918E+01
 0.12092645E+00  0.31809404E+00  0.14603612E+00  0.13606802E+00  0.13171989E+01  0.53134650E+00  0.21976456E-01  0.10421397E+00  0.10944916E+00  0.77979469E+00
 0.45421392E+00  0.15716536E+00  0.15798695E+00
 0.49749371E-01  0.50000001E-01  0.49909920E-01  0.16023420E+00  0.15880491E+00  0.17117243E+00  0.15830034E+00  0.14866069E+00  0.15491934E+00  0.15058221E+00
 0.14932850E+00  0.15624020E+00  0.15005332E+00  0.15875767E+00  0.15172014E+00  0.73931940E-01  0.10400051E+00  0.11152571E+00  0.75237013E-01  0.79069592E-01
 0.74694447E-01  0.26156625E+00  0.25766587E+00  0.16976079E+00  0.16841388E+00  0.19150063E+00  0.16553514E+00  0.14935245E+00  0.17458928E+00  0.13325921E+00
 0.16645712E+00  0.17613171E+00  0.15766467E+00  0.14905246E+00  0.11756758E+00  0.24465944E+00  0.54703772E+00  0.12581054E+01  0.33021007E-01  0.35876457E-01
 0.48833128E-01  0.16916952E+00  0.19916007E+00  0.19147064E+00  0.20420125E+00  0.19412702E+00  0.21242034E+00  0.20589693E+00  0.19815493E+00  0.24790651E+00
 0.20281076E+00  0.24534757E+00  0.29075840E+00  0.68781063E-01  0.15806392E+00  0.14648797E+00  0.67201652E-01  0.19288687E+00  0.10533190E+00  0.35815829E+00
 0.12130369E+00  0.49153560E+00  0.49565315E-01  0.62268000E-01  0.30751672E+00  0.17695753E+00  0.27273454E-01  0.10276587E+00  0.11150117E+00  0.23429871E+00
 0.12981631E+00  0.15471514E+00  0.24448192E+00
 0.69000000E+02 -0.30758490E+04  0.86463167E+00 -0.29785715E+04  0.95261811E+00  0.62896979E+04  0.64694547E+04  0.62515353E+04  0.19735874E+03  0.18300000E+03
 0.22171932E+00  0.98579332E+00  0.93989560E+00  0.93102774E+00  0.28011254E-01  0.00000000E+00  0.53529776E-01  0.91477988E+00  0.76416402E-01  0.32009615E-03
