-0.86927196E-15 -0.28340996E-14  0.26165253E-13 -0.54494305E-14 -0.64130296E-14 -0.23160610E-13 -0.15460711E-13 -0.19473379E-13 -0.14806836E-13 -0.18692152E-13
-0.28298451E-13 -0.27813135E-13 -0.31819857E-13 -0.34812485E-13  0.33589725E-13  0.52255136E+00  0.79752046E+00  0.10826923E+01 -0.18651141E-15  0.18016014E-14
-0.48369186E-15  0.21624453E+00  0.34083161E+00  0.16679521E+00  0.31257764E+00  0.46346757E+00  0.30604321E+00  0.32070351E+00  0.29392412E+00  0.31209627E+00
 0.78379166E+00  0.74410236E+00  0.82963890E+00  0.71365285E+00  0.63492787E+00  0.75638694E+00  0.42154053E+00  0.11693175E+01  0.23860590E+00  0.22268976E+00
 0.13297503E-01  0.24165556E+01  0.24468195E+01  0.24993131E+01  0.24220130E+01  0.24779406E+01  0.23111768E+01  0.24271941E+01  0.18025494E+01  0.18076280E+01
 0.15473783E+01  0.13523425E+01  0.94032544E+00  0.56756890E+00  0.47937661E+00  0.44984952E+00  0.50349033E+00  0.37595990E+00  0.51328927E+00  0.40379280E+00
 0.25791976E+00 -0.21893708E+00  0.23510267E+00  0.19379304E+00  0.12596813E+01  0.64709336E+00 -0.82941558E-02  0.52039918E-01  0.87389976E-01  0.80936760E+00
 0.21762782E+00  0.32176742E+00 -0.13243584E+00
 0.49959984E-01  0.50000001E-01  0.49839742E-01  0.15657586E+00  0.16030908E+00  0.16643016E+00  0.15937378E+00  0.16147755E+00  0.15556349E+00  0.15968406E+00
 0.16051169E+00  0.15827508E+00  0.15538339E+00  0.14120552E+00  0.14832397E+00  0.94543889E-01  0.97079083E-01  0.11221497E+00  0.72043046E-01  0.70388213E-01
 0.77503227E-01  0.18279360E+00  0.24761285E+00  0.19022304E+00  0.18932638E+00  0.21546182E+00  0.18998913E+00  0.18909425E+00  0.16928393E+00  0.17581306E+00
 0.13941681E+00  0.22776078E+00  0.17135029E+00  0.17186379E+00  0.13220043E+00  0.15423396E+00  0.61424327E+00  0.24564664E+01  0.13557407E-01  0.25573656E-01
 0.13975857E+00  0.19385986E+00  0.21451049E+00  0.24644947E+00  0.20122203E+00  0.20451969E+00  0.18366201E+00  0.18700691E+00  0.30492181E+00  0.32644758E+00
 0.28525138E+00  0.21924773E+00  0.28920907E+00  0.96046261E-01  0.98405667E-01  0.13421968E+00  0.49608480E-01  0.27048039E+00  0.18987831E+00  0.45144531E+00
 0.16819902E+00  0.76441681E+00  0.14009872E+00  0.65727219E-01  0.32993191E+00  0.17834729E+00  0.27440907E-01  0.16339831E+00  0.18578887E+00  0.18860216E+00
 0.19517596E+00  0.18458842E+00  0.46463645E+00
 0.69000000E+02 -0.31032154E+04  0.87927362E+00 -0.29992120E+04  0.95383896E+00  0.63444308E+04  0.65241875E+04  0.63062682E+04  0.21182958E+03  0.18300000E+03
 0.70944467E-01  0.98195376E+00  0.87322483E+00  0.85452030E+00  0.39691146E-01  0.00000000E+00  0.61445145E-01  0.76012913E+00  0.75750128E-01  0.15882810E-03
