-0.73172761E-17 -0.14159782E-15  0.11781418E-16 -0.73704069E-16 -0.64207850E-16 -0.14097656E-15  0.92734830E-17  0.24297691E-16 -0.20876877E-16 -0.12974466E-15
 0.48806081E-16 -0.12319475E-15 -0.39898518E-15  0.33797200E-17 -0.22001036E-15  0.59110439E+00  0.76632452E+00  0.87832439E+00 -0.15883031E-16  0.24520067E-16
-0.45939638E-17  0.81664020E+00  0.67068768E+00  0.79077370E-01  0.16475350E+00  0.58367467E+00  0.24319074E+00  0.50437498E+00  0.66588324E+00  0.59325230E+00
 0.61586046E+00  0.58331436E+00  0.58420146E+00  0.63408303E+00  0.30673102E+00  0.65005887E+00  0.23029008E+01  0.10113882E+01  0.18870883E+00  0.20883857E+00
 0.15799472E+00  0.26664462E+01  0.25038750E+01  0.22677822E+01  0.24226756E+01  0.21175275E+01  0.18131237E+01  0.19398448E+01  0.20906754E+01  0.16131171E+01
 0.17042998E+01  0.14450043E+01  0.83556557E+00  0.60231847E+00  0.48199245E+00  0.26115656E+00  0.17188808E+00  0.96869625E-01  0.19943631E+00  0.10028065E+01
 0.24668720E+00  0.16487817E+00  0.89505263E-01  0.49796753E-01  0.12719346E+01  0.79930955E+00  0.11220215E-01  0.12492106E-01  0.16223816E-01  0.99652594E+00
 0.30053645E+00  0.27869856E+00  0.55728268E-01
 0.49839742E-01  0.49909920E-01  0.49749371E-01  0.16353592E+00  0.15932357E+00  0.16435024E+00  0.15804747E+00  0.15624020E+00  0.15417847E+00  0.15451537E+00
 0.16040885E+00  0.14303496E+00  0.14623269E+00  0.13987137E+00  0.14517231E+00  0.83431140E-01  0.95031619E-01  0.11214644E+00  0.43371860E-01  0.42768020E-01
 0.46479214E-01  0.37389642E+00  0.41503373E+00  0.17539988E+00  0.16630249E+00  0.14971912E+00  0.16344328E+00  0.17935470E+00  0.15784371E+00  0.14668049E+00
 0.15716495E+00  0.15526830E+00  0.17116763E+00  0.13661318E+00  0.12042659E+00  0.18838525E+00  0.38643651E+01  0.81415534E+00  0.34983799E-01  0.32888610E-01
 0.49550671E-01  0.16827476E+00  0.18296072E+00  0.25837660E+00  0.19341980E+00  0.24754438E+00  0.25352082E+00  0.21719636E+00  0.24003489E+00  0.19844438E+00
 0.22674818E+00  0.22701646E+00  0.21134058E+00  0.96269742E-01  0.11260360E+00  0.23988110E+00  0.38990285E-01  0.14762998E+00  0.38268182E-01  0.71341175E+00
 0.11904252E+00  0.15641106E+01  0.50297976E-01  0.62853180E-01  0.25496837E+00  0.26554281E+00  0.22763716E-01  0.31247564E-01  0.29286658E-01  0.29655448E+00
 0.16545165E+00  0.11924291E+00  0.53275824E+00
 0.69000000E+02 -0.29181810E+04  0.88263793E+00 -0.28126292E+04  0.95082549E+00  0.59743620E+04  0.61541187E+04  0.59361994E+04  0.21617608E+03  0.18300000E+03
 0.47108658E-01  0.97653555E+00  0.85032623E+00  0.82824321E+00  0.42578173E-01  0.53324840E-02  0.63620204E-01  0.69605118E+00  0.71544522E-01  0.31627832E-05
