 0.24125520E-16  0.30927628E-16 -0.24767885E-16  0.10584344E-15  0.14328918E-15  0.71377461E-16  0.15763585E-15  0.57415169E-16  0.55551908E-16  0.11246288E-15
 0.27180451E-15  0.50156725E-16 -0.37714297E-16 -0.51037821E-16 -0.47973994E-16  0.66465616E+00  0.93852973E+00  0.10434642E+01  0.48696267E-17  0.22782432E-17
 0.17905995E-16  0.38545457E+00  0.13413955E+01  0.37635350E+00  0.65334193E-01  0.66150939E+00  0.31391615E+00  0.58313221E+00  0.65017778E+00  0.66918153E+00
 0.63739806E+00  0.86673051E+00  0.87269253E+00  0.11269193E+01  0.66487586E+00  0.88239402E+00  0.73707933E+01  0.23496446E+00  0.23914620E+00  0.13633059E+00
 0.18761644E+00  0.25001695E+01  0.25665576E+01  0.22406919E+01  0.21261275E+01  0.21401644E+01  0.19441788E+01  0.20244584E+01  0.18579491E+01  0.15041600E+01
 0.14041965E+01  0.12177222E+01  0.13314272E+01  0.53209317E+00  0.34019172E+00  0.44879210E+00  0.20286952E+00 -0.16634597E+00  0.20683680E+00  0.62054902E+00
 0.44592091E+00 -0.13334216E+00  0.62283561E-01  0.92528135E-01  0.80647278E+00  0.47034886E+00  0.91253984E-04 -0.11240278E-01  0.70191240E-02  0.70735091E+00
 0.18413882E+00  0.47614062E+00 -0.35532977E-01
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.16169107E+00  0.16031219E+00  0.16104658E+00  0.14851263E+00  0.15538339E+00  0.15116547E+00  0.15445387E+00
 0.14783774E+00  0.14525840E+00  0.14207040E+00  0.14972976E+00  0.14621559E+00  0.91912165E-01  0.94390079E-01  0.10752409E+00  0.45813605E-01  0.46367362E-01
 0.45521896E-01  0.29559818E+00  0.71621716E+00  0.22922625E+00  0.21583180E+00  0.21345600E+00  0.19015959E+00  0.19736932E+00  0.18024670E+00  0.19592421E+00
 0.20356809E+00  0.17082901E+00  0.19602488E+00  0.22204559E+00  0.10040706E+00  0.13662025E+00  0.13879329E+03  0.16858168E+01  0.13874915E-01  0.62132701E-01
 0.40903572E-01  0.19278644E+00  0.16863240E+00  0.24057546E+00  0.19317317E+00  0.21675552E+00  0.20832862E+00  0.22582434E+00  0.21785393E+00  0.21733448E+00
 0.23535362E+00  0.26189032E+00  0.21748973E+00  0.10869474E+00  0.82725570E-01  0.11712530E+00  0.12857328E+00  0.71745157E+01  0.29307261E-01  0.56364715E+00
 0.15245721E+00  0.20023301E+01  0.40872175E-01  0.41380305E-01  0.23354317E+00  0.14362353E+00  0.35602590E-02  0.21425328E+00  0.13242985E+00  0.20062804E+00
 0.18604088E+00  0.11979557E+00  0.53117144E+00
 0.69000000E+02 -0.29048931E+04  0.97554109E+00 -0.28224000E+04  0.96060296E+00  0.59477861E+04  0.61275429E+04  0.59096235E+04  0.17276575E+03  0.18300000E+03
 0.69505921E+00  0.95497055E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36055743E-01  0.99502002E+00  0.67432064E-01  0.17667182E-08
