 0.12935450E-15  0.10127129E-15  0.10618940E-15  0.84432608E-16 -0.53394919E-16 -0.99665900E-16 -0.20757838E-15 -0.21565274E-15 -0.49420246E-16  0.13167332E-15
-0.71134634E-16 -0.10517950E-15  0.55429059E-16 -0.32222465E-15 -0.23036130E-15  0.47002059E+00  0.78877199E+00  0.10988588E+01 -0.10106460E-15 -0.38107940E-16
-0.94057607E-17  0.75102717E+00  0.10864580E+01  0.12499610E+00  0.31814522E+00  0.28583410E+00  0.50202984E+00  0.67492121E+00  0.79287350E+00  0.49224040E+00
 0.49710414E+00  0.73028886E+00  0.87686700E+00  0.11102594E+01  0.38892508E+00  0.76404989E+00  0.75682430E+01  0.22981043E+01  0.18526532E+00  0.11935922E+00
 0.13966300E+00  0.24051111E+01  0.22755113E+01  0.25501099E+01  0.22252350E+01  0.19825631E+01  0.18569089E+01  0.22838137E+01  0.16909208E+01  0.19394885E+01
 0.14844234E+01  0.11079599E+01  0.10593599E+01  0.43386972E+00  0.64759731E+00  0.40920216E+00 -0.74772350E-01  0.48684147E+00  0.50131083E+00  0.64801848E+00
 0.27346754E+00 -0.96945131E+00  0.11033700E+00  0.63219041E-01  0.85053980E+00  0.70865184E+00 -0.32784191E-02 -0.81281886E-02  0.95432764E-02  0.85839701E+00
 0.23232925E+00  0.27221310E+00 -0.32054558E+00
 0.49749371E-01  0.49959984E-01  0.50000001E-01  0.15551206E+00  0.15367498E+00  0.16185178E+00  0.15619218E+00  0.15394804E+00  0.15464799E+00  0.15779416E+00
 0.13788038E+00  0.15469648E+00  0.14623269E+00  0.14684686E+00  0.13819914E+00  0.75080834E-01  0.10717769E+00  0.11258771E+00  0.68691336E-01  0.73296808E-01
 0.71474053E-01  0.25541875E+00  0.36747104E+00  0.22004117E+00  0.20642188E+00  0.23355362E+00  0.20488568E+00  0.18595615E+00  0.22237159E+00  0.18737380E+00
 0.19983543E+00  0.22513661E+00  0.21744958E+00  0.22667238E+00  0.17650075E+00  0.23517138E+00  0.15872864E+02  0.16477686E+01  0.28787408E-01  0.47664456E-01
 0.44256993E-01  0.17385915E+00  0.19848435E+00  0.18806937E+00  0.20061792E+00  0.25659189E+00  0.22344530E+00  0.20066088E+00  0.17696872E+00  0.23846331E+00
 0.26402572E+00  0.24958798E+00  0.24788450E+00  0.94282135E-01  0.15888146E+00  0.27075353E+00  0.11454396E+01  0.11931258E+00  0.47741257E-01  0.44967324E+00
 0.20730570E+00  0.12449466E+01  0.44256996E-01  0.49323928E-01  0.26126018E+00  0.27278861E+00  0.92361672E-02  0.26531292E-01  0.22270983E-01  0.34271604E+00
 0.18585600E+00  0.16381466E+00  0.44467983E+00
 0.69000000E+02 -0.30340981E+04  0.91056378E+00 -0.29307092E+04  0.96297605E+00  0.62061961E+04  0.63859529E+04  0.61680335E+04  0.21040987E+03  0.18300000E+03
 0.80560553E-01  0.98273806E+00  0.88133463E+00  0.86382663E+00  0.38701515E-01  0.00000000E+00  0.60716782E-01  0.77950685E+00  0.81786653E-01  0.10652456E-06
