-0.87203471E-15 -0.11661909E-14 -0.15455940E-14 -0.25140181E-14 -0.23329708E-14 -0.27473577E-14 -0.32994669E-14 -0.10244358E-14 -0.46089561E-14 -0.21638899E-14
-0.55644466E-14 -0.49505188E-14 -0.35173393E-14 -0.61244798E-14 -0.93198125E-15  0.64241511E+00  0.83390719E+00  0.11943992E+01 -0.66940041E-16 -0.19437884E-15
 0.40446677E-16  0.51390922E+00  0.72044241E+00  0.44292656E+00  0.42585322E+00  0.50532222E+00  0.58368874E+00  0.19192663E+00  0.81631881E+00  0.35691217E+00
 0.10227811E+01  0.83288312E+00  0.64492762E+00  0.10618360E+01  0.45759872E+00  0.67588788E+00  0.29581256E+01  0.36706753E+01  0.19914505E+00  0.15336871E+00
 0.64408541E-01  0.21202617E+01  0.24946799E+01  0.24152203E+01  0.19881455E+01  0.21963015E+01  0.20629506E+01  0.20451427E+01  0.15250499E+01  0.20501003E+01
 0.20257871E+01  0.13256320E+01  0.14239756E+01  0.56559139E+00  0.59891760E+00  0.93934916E-01  0.44996482E+00  0.39769092E+00  0.58053392E+00  0.10192243E+01
 0.35138556E+00 -0.12327466E+01  0.18309149E+00  0.82635721E-02  0.80352336E+00  0.82780623E+00 -0.89392550E-02  0.17819386E-01  0.11366197E-01  0.11474351E+01
 0.40713623E+00  0.29404861E+00 -0.44141090E+00
 0.49749371E-01  0.49839742E-01  0.49749371E-01  0.15092714E+00  0.16249308E+00  0.16187650E+00  0.15039614E+00  0.14919451E+00  0.16119553E+00  0.14654350E+00
 0.15380508E+00  0.16147755E+00  0.15362291E+00  0.14938541E+00  0.14924811E+00  0.89769728E-01  0.10597613E+00  0.11141678E+00  0.74123211E-01  0.74218474E-01
 0.76935038E-01  0.19398046E+00  0.18342015E+00  0.20341308E+00  0.23872931E+00  0.24167129E+00  0.23634318E+00  0.23463278E+00  0.20420763E+00  0.20233949E+00
 0.24151585E+00  0.26911914E+00  0.23640461E+00  0.22667819E+00  0.13859476E+00  0.14858416E+00  0.43318672E+01  0.71405201E+01  0.28047664E-01  0.32620236E-01
 0.46354201E-01  0.19107898E+00  0.19809662E+00  0.21744980E+00  0.21991938E+00  0.18236177E+00  0.25841027E+00  0.18176265E+00  0.28188205E+00  0.29080120E+00
 0.24304360E+00  0.26052597E+00  0.23062713E+00  0.86344600E-01  0.13587083E+00  0.19615841E+00  0.15142742E+00  0.22488044E+00  0.57301179E-01  0.31451854E+00
 0.18155648E+00  0.27986333E+01  0.46245988E-01  0.55434771E-01  0.26374373E+00  0.17870577E+00  0.19872393E-01  0.39151225E-01  0.33198386E-01  0.23370315E+00
 0.10088066E+00  0.14602955E+00  0.10105684E+01
 0.69000000E+02 -0.30713472E+04  0.87474239E+00 -0.29619448E+04  0.95276894E+00  0.62806943E+04  0.64604511E+04  0.62425317E+04  0.22277258E+03  0.18300000E+03
 0.23895855E-01  0.98218879E+00  0.85745947E+00  0.83642890E+00  0.46619364E-01  0.18312180E-01  0.66778042E-01  0.58861529E+00  0.77855411E-01  0.99073621E-06
