 0.89943354E-14  0.45069746E-14  0.62052977E-14  0.12441449E-13 -0.41949638E-15  0.54451852E-14 -0.29380149E-14  0.76687012E-15  0.54174563E-14  0.36009730E-14
 0.30008501E-14  0.78986542E-14  0.21833073E-14  0.12197163E-14  0.21367323E-14  0.70757121E+00  0.98095489E+00  0.95410287E+00 -0.54850026E-15 -0.29367098E-15
-0.88013830E-16  0.44410875E+00  0.42537296E+00  0.15004656E+00  0.38039613E+00  0.58447695E+00  0.56372035E+00  0.36083430E+00  0.51679826E+00  0.10421432E+01
 0.97612739E+00  0.87819314E+00  0.84413379E+00  0.11258490E+01  0.55539215E+00  0.80099565E+00  0.16433296E+01  0.20803800E+01  0.21923982E+00  0.22250608E+00
 0.97704530E-01  0.27092130E+01  0.25038097E+01  0.26173310E+01  0.23418717E+01  0.23656611E+01  0.24240601E+01  0.16476462E+01  0.16182914E+01  0.15119317E+01
 0.16026164E+01  0.12360976E+01  0.13059620E+01  0.61661559E+00  0.46907222E+00  0.55391663E+00  0.41868198E+00  0.42852077E+00  0.50396699E+00  0.51214182E+00
 0.37046063E+00 -0.33396769E+00  0.15139528E+00  0.10031328E+00  0.72763449E+00  0.64705735E+00 -0.64801625E-02 -0.17507976E-01  0.24942998E-01  0.83402354E+00
 0.21820125E+00  0.34602666E+00 -0.12137467E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16509391E+00  0.16152708E+00  0.16928969E+00  0.16040885E+00  0.15685663E+00  0.16181470E+00  0.15613776E+00
 0.15203947E+00  0.14398263E+00  0.14563997E+00  0.14691494E+00  0.14260435E+00  0.93481474E-01  0.10020860E+00  0.11781084E+00  0.69716640E-01  0.73244207E-01
 0.72726198E-01  0.22979113E+00  0.32186565E+00  0.25192466E+00  0.24136698E+00  0.25408769E+00  0.22585906E+00  0.22606197E+00  0.23529309E+00  0.25466663E+00
 0.24653819E+00  0.22141531E+00  0.23148595E+00  0.24740693E+00  0.15132904E+00  0.23163164E+00  0.32297471E+01  0.10795803E+02  0.21533614E-01  0.28274063E-01
 0.88910557E-01  0.16870460E+00  0.19761850E+00  0.22597574E+00  0.22633618E+00  0.19532701E+00  0.21378307E+00  0.26498824E+00  0.27865690E+00  0.20238727E+00
 0.19947046E+00  0.24128550E+00  0.18715352E+00  0.11331910E+00  0.16680962E+00  0.27638617E+00  0.48067027E+00  0.70621169E+00  0.10277316E+00  0.54908270E+00
 0.21794663E+00  0.61804056E+01  0.89063250E-01  0.49110778E-01  0.21765998E+00  0.20670187E+00  0.17875459E-01  0.62207304E-01  0.10069279E+00  0.31260735E+00
 0.22372897E+00  0.17727508E+00  0.22443140E+01
 0.69000000E+02 -0.30954292E+04  0.94254307E+00 -0.30014535E+04  0.95590852E+00  0.63288585E+04  0.65086152E+04  0.62906959E+04  0.19558961E+03  0.18300000E+03
 0.24881685E+00  0.96094795E+00  0.93587239E+00  0.92641094E+00  0.26228931E-01  0.00000000E+00  0.52475444E-01  0.92704676E+00  0.72875425E-01  0.55810402E-05
