-0.12798341E-15 -0.12293082E-15 -0.13954402E-15  0.52320103E-16  0.37148787E-16  0.41119360E-15 -0.13114147E-15 -0.18499957E-15  0.95686453E-16  0.17328638E-15
-0.83501196E-16  0.15982753E-15  0.22337066E-15  0.26899776E-15 -0.27657378E-15  0.55319744E+00  0.87206191E+00  0.10968943E+01 -0.10847003E-15 -0.30101142E-15
-0.24016174E-15  0.44165057E+00  0.82513237E+00  0.17447770E+00  0.52424932E+00  0.27009940E+00  0.67482400E+00  0.59307534E+00  0.39808372E+00  0.73722613E+00
 0.89985341E+00  0.10327593E+01  0.71084690E+00  0.91541034E+00  0.71971190E+00  0.71668071E+00  0.72760019E+01  0.13230989E+01  0.21339324E+00  0.13682707E+00
 0.87047316E-01  0.28582847E+01  0.24500606E+01  0.26614375E+01  0.22726896E+01  0.20989339E+01  0.24064217E+01  0.20322328E+01  0.14156698E+01  0.16087002E+01
 0.17968309E+01  0.12834781E+01  0.10614512E+01  0.27778620E+00  0.52426171E+00  0.35084552E+00 -0.62633224E-01  0.46380880E+00  0.54201734E+00  0.67842311E+00
 0.20010771E+00  0.15593761E+01  0.16255267E+00  0.15726249E+00  0.10549482E+01  0.51414293E+00  0.13910573E-02 -0.11457671E-01  0.10948193E-01  0.69631654E+00
 0.32778898E+00  0.24630660E+00  0.77385598E+00
 0.49507577E-01  0.49749371E-01  0.49959984E-01  0.17001176E+00  0.16552946E+00  0.16548112E+00  0.16592468E+00  0.15716234E+00  0.16042444E+00  0.16141871E+00
 0.15066187E+00  0.16534509E+00  0.15264010E+00  0.14722432E+00  0.14547852E+00  0.79904199E-01  0.93910158E-01  0.10233096E+00  0.71900368E-01  0.69496401E-01
 0.74361689E-01  0.15517187E+00  0.18836936E+00  0.20063567E+00  0.18632187E+00  0.18615912E+00  0.17647849E+00  0.16185354E+00  0.18016790E+00  0.16844939E+00
 0.18132550E+00  0.16336483E+00  0.15178874E+00  0.16988181E+00  0.11813070E+00  0.13748837E+00  0.24687204E+02  0.11861187E+01  0.20221429E-01  0.33164859E-01
 0.40100198E-01  0.19456787E+00  0.25221384E+00  0.18650194E+00  0.26693565E+00  0.22460680E+00  0.19312517E+00  0.25771138E+00  0.28173974E+00  0.26616785E+00
 0.21900922E+00  0.21764597E+00  0.15268138E+00  0.66177711E-01  0.10698494E+00  0.11340176E+00  0.15616533E+01  0.69169812E-01  0.62364772E-01  0.29994541E+00
 0.12956515E+00  0.20641947E+01  0.40155850E-01  0.53139932E-01  0.22986089E+00  0.16966671E+00  0.51105814E-02  0.44238433E-01  0.45580328E-01  0.15874496E+00
 0.14498937E+00  0.15759601E+00  0.99944359E+00
 0.69000000E+02 -0.30339413E+04  0.87864308E+00 -0.29383449E+04  0.96951287E+00  0.62058825E+04  0.63856392E+04  0.61677199E+04  0.19047369E+03  0.18300000E+03
 0.33716955E+00  0.10037752E+01  0.97479477E+00  0.97107596E+00  0.20208865E-01  0.00000000E+00  0.49292905E-01  0.95524748E+00  0.68840372E-01  0.85124057E-07
