-0.10180432E-15 -0.43579521E-16 -0.25058212E-16  0.15774864E-15 -0.30703544E-15 -0.12849792E-15  0.20402889E-15  0.99756553E-16 -0.78511795E-16  0.41490754E-16
-0.14988182E-15 -0.17541942E-15 -0.71908341E-17 -0.78355908E-16 -0.75509182E-17  0.68239033E+00  0.78655362E+00  0.10718074E+01 -0.16067702E-16 -0.39226291E-16
 0.45308461E-16  0.48569539E+00  0.86337399E+00  0.33284709E+00  0.80745965E-01  0.39278895E+00  0.39433730E+00  0.58802426E+00  0.67653412E+00  0.34940240E+00
 0.46555418E+00  0.76952612E+00  0.81345373E+00  0.92201459E+00  0.59002215E+00  0.72984743E+00  0.17502926E+00  0.42261052E+01  0.21555461E+00  0.14147291E+00
 0.10430706E+00  0.25079582E+01  0.25112236E+01  0.24776828E+01  0.22892413E+01  0.25885131E+01  0.19013181E+01  0.21992259E+01  0.20753367E+01  0.14341067E+01
 0.17135689E+01  0.11518956E+01  0.10172148E+01  0.43714145E+00  0.52680421E+00  0.48938575E+00  0.21681435E+00  0.22415096E+00  0.66175669E-01  0.41625541E+00
 0.39689961E+00 -0.19907385E+00  0.14559293E+00  0.11449802E+00  0.11006851E+01  0.60822743E+00  0.64163376E-02 -0.39836507E-01  0.69060307E-02  0.85018253E+00
 0.17225583E+00  0.45160231E+00 -0.86429067E-01
 0.49989998E-01  0.50000001E-01  0.49989998E-01  0.16216967E+00  0.15869467E+00  0.16271140E+00  0.15685663E+00  0.17231077E+00  0.15508385E+00  0.15276125E+00
 0.15211509E+00  0.14442645E+00  0.15626580E+00  0.14448529E+00  0.14553006E+00  0.85621968E-01  0.98978639E-01  0.11573972E+00  0.47299087E-01  0.47366917E-01
 0.43533575E-01  0.18282788E+00  0.22558814E+00  0.19324978E+00  0.17165852E+00  0.18872534E+00  0.17554960E+00  0.17920095E+00  0.17286825E+00  0.19992514E+00
 0.16615145E+00  0.16030051E+00  0.12870011E+00  0.15065299E+00  0.12290110E+00  0.17675254E+00  0.77316463E+00  0.77883072E+01  0.21668239E-01  0.35856016E-01
 0.41660447E-01  0.20498346E+00  0.16840348E+00  0.20352015E+00  0.21680480E+00  0.25066680E+00  0.23924081E+00  0.19649026E+00  0.20066915E+00  0.22633268E+00
 0.22823271E+00  0.17424025E+00  0.23655322E+00  0.73767297E-01  0.11746700E+00  0.19904767E+00  0.30280851E-01  0.24215100E-01  0.17396516E+00  0.41903499E+00
 0.20613609E+00  0.21002479E+01  0.41719493E-01  0.60288381E-01  0.26487896E+00  0.23676178E+00  0.12736437E-01  0.73780425E-01  0.17049177E-01  0.23876858E+00
 0.17289948E+00  0.20936790E+00  0.91558522E+00
 0.69000000E+02 -0.29249260E+04  0.87319189E+00 -0.28184350E+04  0.95799838E+00  0.59878521E+04  0.61676088E+04  0.59496895E+04  0.21513883E+03  0.18300000E+03
 0.52087551E-01  0.98997460E+00  0.88255992E+00  0.86523270E+00  0.41907280E-01  0.00000000E+00  0.63108359E-01  0.71193828E+00  0.77412807E-01  0.22975526E-06
