-0.54912744E-14 -0.11924340E-14  0.21228848E-14 -0.52125619E-15 -0.14834307E-14 -0.23131515E-14 -0.29536776E-14 -0.83462148E-15 -0.27167299E-14 -0.58895625E-15
-0.17396998E-14 -0.17885389E-14 -0.67733683E-15 -0.17485372E-14  0.69442040E-14  0.68239498E+00  0.84725481E+00  0.10721390E+01 -0.57691626E-15 -0.23701955E-14
-0.97665768E-15  0.61578053E+00  0.11639485E+01  0.26862445E+00  0.43371302E+00  0.66233182E+00  0.30334759E+00  0.26354221E+00  0.62444329E+00  0.55698061E+00
 0.58769041E+00  0.60093772E+00  0.78105760E+00  0.94106263E+00  0.47702071E+00  0.72622186E+00  0.10020596E+01  0.12756364E+01  0.21630006E+00  0.13102311E+00
 0.16178305E+00  0.25092363E+01  0.22102156E+01  0.21603787E+01  0.25392566E+01  0.26995316E+01  0.21868448E+01  0.22750628E+01  0.18028518E+01  0.22567220E+01
 0.15248241E+01  0.14577762E+01  0.99885798E+00  0.39982292E+00  0.71626747E+00  0.35677370E+00  0.45178241E+00  0.46232650E+00  0.45035413E+00  0.11146718E+01
 0.29131332E+00  0.32821450E+00  0.87819830E-01  0.93501024E-01  0.11067404E+01  0.93862295E+00  0.13803720E-01  0.11216437E-01  0.79226904E-01  0.12231632E+01
 0.29867655E+00  0.27710286E+00  0.92519812E-01
 0.49959984E-01  0.50000001E-01  0.49959984E-01  0.16090681E+00  0.15551206E+00  0.16266222E+00  0.16251461E+00  0.16662532E+00  0.16181470E+00  0.16181470E+00
 0.14782083E+00  0.16298467E+00  0.14832397E+00  0.15613776E+00  0.14510685E+00  0.82349867E-01  0.11667728E+00  0.12569532E+00  0.72892867E-01  0.76892786E-01
 0.72772250E-01  0.20453982E+00  0.80828118E+00  0.18072343E+00  0.17852286E+00  0.20320863E+00  0.20957813E+00  0.17872454E+00  0.18641175E+00  0.17533037E+00
 0.16230436E+00  0.17073464E+00  0.16668972E+00  0.14017317E+00  0.89462601E-01  0.10303473E+00  0.13834528E+01  0.99273151E+00  0.33105228E-01  0.78594618E-01
 0.69403507E-01  0.18697742E+00  0.20425999E+00  0.27143884E+00  0.19701257E+00  0.17745644E+00  0.25157088E+00  0.22653104E+00  0.20769630E+00  0.23195364E+00
 0.23944408E+00  0.21874785E+00  0.25424585E+00  0.81294209E-01  0.12876336E+00  0.17493516E+00  0.16499816E+00  0.21456425E+00  0.89064799E-01  0.64031470E+00
 0.17684369E+00  0.64915556E+00  0.69110349E-01  0.50695766E-01  0.28547961E+00  0.25888145E+00  0.28087622E-01  0.13367949E+00  0.81605554E-01  0.24121298E+00
 0.15073237E+00  0.15074581E+00  0.18631321E+00
 0.69000000E+02 -0.31147104E+04  0.88474503E+00 -0.30181472E+04  0.95987819E+00  0.63674208E+04  0.65471776E+04  0.63292582E+04  0.19543111E+03  0.18300000E+03
 0.25133595E+00  0.98820708E+00  0.94739595E+00  0.93963470E+00  0.26063304E-01  0.00000000E+00  0.52379898E-01  0.92807943E+00  0.75545594E-01  0.24903807E-03
