 0.27672118E-16  0.67912547E-16  0.26848628E-16  0.15442628E-15  0.17494241E-15 -0.43477336E-15 -0.46035441E-15 -0.16371236E-15 -0.12085899E-15 -0.48355046E-15
-0.25951520E-15 -0.51271863E-15 -0.19727338E-15 -0.14099873E-14  0.11683963E-14  0.63051945E+00  0.81413257E+00  0.10964949E+01 -0.12050694E-15 -0.81093995E-16
-0.22092176E-15  0.10981429E+01  0.68492931E+00  0.27912566E+00  0.25470787E+00  0.30030712E+00  0.38012177E+00  0.25570881E+00  0.50544876E+00  0.76306546E+00
 0.59057605E+00  0.63895768E+00  0.84776485E+00  0.93928528E+00  0.50599557E+00  0.76277894E+00  0.55110317E+00  0.13523282E+01  0.13984492E+00  0.20739755E+00
 0.15850075E+00  0.24501064E+01  0.26027842E+01  0.25802221E+01  0.22974350E+01  0.26304181E+01  0.23283033E+01  0.18593253E+01  0.21072862E+01  0.16883764E+01
 0.15462005E+01  0.13339696E+01  0.11962788E+01  0.31488013E+00  0.41807279E+00  0.48704377E+00  0.14411686E+00  0.17580160E+00  0.15088764E+00  0.77354622E+00
 0.31149045E+00  0.97280905E-01  0.90599053E-01  0.51121961E-01  0.91121238E+00  0.64825749E+00 -0.37278468E-02  0.14658219E-01  0.39737582E-01  0.81622046E+00
 0.25771776E+00  0.32911739E+00  0.30938232E-01
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.15877973E+00  0.16315331E+00  0.16316862E+00  0.15585570E+00  0.16401219E+00  0.16003437E+00  0.15459302E+00
 0.15572733E+00  0.14354093E+00  0.14836104E+00  0.14621559E+00  0.14517231E+00  0.72378062E-01  0.94497398E-01  0.11416062E+00  0.42878259E-01  0.43344043E-01
 0.47282122E-01  0.54654330E+00  0.27543628E+00  0.20819283E+00  0.21496435E+00  0.21668641E+00  0.20235696E+00  0.22880010E+00  0.19622976E+00  0.22419848E+00
 0.21712227E+00  0.20343918E+00  0.17764810E+00  0.21545668E+00  0.97702079E-01  0.14508301E+00  0.58684945E+00  0.23112960E+01  0.60880680E-01  0.26262134E-01
 0.48825763E-01  0.20362782E+00  0.18479082E+00  0.17930554E+00  0.20369181E+00  0.18717383E+00  0.24180488E+00  0.23232417E+00  0.25623962E+00  0.20108224E+00
 0.26015869E+00  0.24490863E+00  0.26656348E+00  0.53973299E-01  0.91317385E-01  0.15775740E+00  0.65447897E-01  0.28185863E-01  0.12488169E+00  0.51269382E+00
 0.13231811E+00  0.10582716E+01  0.48814617E-01  0.62452890E-01  0.27305380E+00  0.20152637E+00  0.17346321E-01  0.50349567E-01  0.69648825E-01  0.20828888E+00
 0.13905464E+00  0.12414552E+00  0.33990005E+00
 0.69000000E+02 -0.29173801E+04  0.89478234E+00 -0.28158123E+04  0.95187138E+00  0.59727601E+04  0.61525168E+04  0.59345975E+04  0.20868733E+03  0.18300000E+03
 0.93579469E-01  0.97339675E+00  0.87814682E+00  0.86016848E+00  0.37465707E-01  0.00000000E+00  0.59820437E-01  0.80187316E+00  0.75686971E-01  0.52430226E-04
