-0.14135448E-16  0.43154833E-16  0.15812906E-16 -0.35360671E-16 -0.13493456E-16  0.19400050E-15  0.57997511E-16 -0.78076751E-16  0.12938166E-16 -0.20508724E-16
 0.97099715E-16 -0.48556167E-16 -0.15401452E-15  0.17777112E-15 -0.18085591E-15  0.56646621E+00  0.89156300E+00  0.11103033E+01  0.46939697E-16  0.33224996E-16
 0.21682488E-16  0.33390555E+00  0.61267287E+00  0.12137963E+00  0.29480678E+00  0.34845760E+00  0.27851772E+00  0.59718728E+00  0.43452281E+00  0.39866284E+00
 0.66761595E+00  0.55794674E+00  0.39616385E+00  0.70036334E+00  0.58634216E+00  0.93882996E+00  0.33229938E+01  0.56527436E+00  0.22534229E+00  0.16540067E+00
 0.50863504E-01  0.29083166E+01  0.23173971E+01  0.23703125E+01  0.23841710E+01  0.19748082E+01  0.22755508E+01  0.21957989E+01  0.17003478E+01  0.20387511E+01
 0.19570009E+01  0.14619528E+01  0.81842792E+00  0.41264191E+00  0.31471902E+00  0.40831801E+00  0.19189236E+00  0.37076071E-01  0.19828935E+00  0.53847456E+00
 0.24049208E+00 -0.28330499E+00  0.19873649E+00  0.79245843E-01  0.14106721E+01  0.49942273E+00 -0.20220373E-02  0.46955496E-01  0.14364837E-01  0.65453154E+00
 0.29671445E+00  0.35306001E+00 -0.18541324E+00
 0.49749371E-01  0.48989795E-01  0.49959984E-01  0.17114614E+00  0.15620500E+00  0.15942396E+00  0.15791136E+00  0.15741347E+00  0.15943336E+00  0.15556349E+00
 0.15261389E+00  0.15741347E+00  0.14759403E+00  0.14676172E+00  0.14930171E+00  0.79854116E-01  0.94425857E-01  0.10309459E+00  0.45415543E-01  0.44237599E-01
 0.45042139E-01  0.19305839E+00  0.24919920E+00  0.17579494E+00  0.18172812E+00  0.14455795E+00  0.17311729E+00  0.12469932E+00  0.14532445E+00  0.15675901E+00
 0.21480784E+00  0.17991650E+00  0.16139396E+00  0.11823930E+00  0.90756923E-01  0.14033505E+00  0.44543848E+01  0.47565013E+00  0.19853722E-01  0.36731683E-01
 0.75984925E-01  0.16873087E+00  0.20076251E+00  0.22761354E+00  0.19127694E+00  0.24296084E+00  0.22351642E+00  0.21515241E+00  0.31475770E+00  0.25878587E+00
 0.21530198E+00  0.20920873E+00  0.29884136E+00  0.77673487E-01  0.69164485E-01  0.10350669E+00  0.33322845E-01  0.19267496E+00  0.22816015E-01  0.22869675E+00
 0.10243680E+00  0.80837160E+00  0.76063648E-01  0.80766514E-01  0.32553986E+00  0.10702467E+00  0.72931442E-02  0.60936045E-01  0.23009939E-01  0.13428447E+00
 0.11587311E+00  0.12616007E+00  0.52355665E+00
 0.69000000E+02 -0.29045676E+04  0.86747314E+00 -0.28114959E+04  0.94992315E+00  0.59471352E+04  0.61268919E+04  0.59089726E+04  0.18974653E+03  0.18300000E+03
 0.35080265E+00  0.98101085E+00  0.97144778E+00  0.96723515E+00  0.19200588E-01  0.00000000E+00  0.48822874E-01  0.95845450E+00  0.72165641E-01  0.10988976E-05
