-0.32944101E-14 -0.65244123E-14 -0.14191519E-13 -0.46005668E-15  0.74799506E-14  0.15084019E-13  0.46325015E-14  0.84347753E-14  0.13496765E-13  0.21181428E-13
 0.18000506E-13  0.16198949E-13  0.22444466E-13  0.15361547E-13  0.17294383E-13  0.64029223E+00  0.70286649E+00  0.10552710E+01 -0.55417771E-15 -0.16289636E-14
-0.61713105E-15  0.29068133E+00  0.69622475E+00  0.21622144E+00  0.23412409E+00  0.38748509E+00  0.11931590E+00  0.25725526E+00  0.47065181E+00  0.73322779E+00
 0.76743811E+00  0.79902458E+00  0.79114252E+00  0.10277915E+01  0.63350987E+00  0.65230161E+00  0.92020440E+00  0.16933557E+01  0.23471116E+00  0.17484975E+00
 0.11167311E+00  0.23911471E+01  0.26163447E+01  0.23166385E+01  0.27951708E+01  0.19440304E+01  0.19102839E+01  0.20975096E+01  0.15974673E+01  0.16851701E+01
 0.14756358E+01  0.10821161E+01  0.11351413E+01  0.46093407E+00  0.59352463E+00  0.41067949E+00  0.49221987E+00  0.36821586E+00  0.46066049E+00  0.98717517E+00
 0.25094885E+00  0.21596542E+00  0.13832702E+00  0.16173658E+00  0.11539482E+01  0.63695091E+00 -0.13113466E-01 -0.10806603E-01  0.66169254E-01  0.92088044E+00
 0.38260102E+00  0.28091618E+00  0.89914396E-01
 0.49638696E-01  0.49183331E-01  0.50000001E-01  0.15636815E+00  0.16369484E+00  0.15779416E+00  0.16767827E+00  0.14214078E+00  0.14716996E+00  0.16486055E+00
 0.15090063E+00  0.15562455E+00  0.14825316E+00  0.15169378E+00  0.15129772E+00  0.91132708E-01  0.99265173E-01  0.11539324E+00  0.74043907E-01  0.74696161E-01
 0.72583042E-01  0.24131733E+00  0.31362021E+00  0.16039988E+00  0.17162631E+00  0.16571482E+00  0.17259188E+00  0.14949828E+00  0.14107376E+00  0.17918751E+00
 0.16835187E+00  0.14487886E+00  0.16646972E+00  0.17518853E+00  0.12019750E+00  0.14347638E+00  0.83315128E+00  0.15562422E+01  0.17068706E-01  0.39096929E-01
 0.57280555E-01  0.17663087E+00  0.17984168E+00  0.20742716E+00  0.17208833E+00  0.16406238E+00  0.18947420E+00  0.26531619E+00  0.24583009E+00  0.25639185E+00
 0.24648924E+00  0.31915337E+00  0.20773605E+00  0.74638672E-01  0.11338977E+00  0.16976757E+00  0.83385974E-01  0.21134052E+00  0.85979804E-01  0.40712440E+00
 0.12285816E+00  0.86138928E+00  0.57281118E-01  0.56117985E-01  0.25828391E+00  0.17747201E+00  0.26187023E-01  0.71323082E-01  0.73619783E-01  0.21724269E+00
 0.14486112E+00  0.12452143E+00  0.35591486E+00
 0.69000000E+02 -0.30658455E+04  0.87655304E+00 -0.29835143E+04  0.96484723E+00  0.62696910E+04  0.64494477E+04  0.62315284E+04  0.16496950E+03  0.18300000E+03
 0.82643783E+00  0.99813849E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28242134E-01  0.99857480E+00  0.70639701E-01  0.12149990E-03
