-0.19911771E-14 -0.38581563E-14 -0.26928590E-14 -0.10427705E-13 -0.20086374E-14  0.58580635E-15  0.22487706E-14 -0.18891713E-14 -0.49217342E-15 -0.32433044E-14
-0.75698742E-14 -0.55365703E-14 -0.27110033E-14 -0.20703361E-14 -0.64627885E-14  0.49632907E+00  0.72242993E+00  0.11447188E+01 -0.16527380E-14 -0.40926877E-15
-0.32294428E-15  0.99874407E+00  0.18058749E+01  0.47900784E+00  0.14353088E+00  0.39689270E+00  0.22537895E+00  0.62028128E+00  0.63262117E+00  0.39104584E+00
 0.64111727E+00  0.57788610E+00  0.82970661E+00  0.87270206E+00  0.55505610E+00  0.80094141E+00  0.11265635E+00  0.39303046E-01  0.20658863E+00  0.10897893E+00
 0.20648204E+00  0.25571382E+01  0.20483978E+01  0.22863290E+01  0.25324984E+01  0.20723314E+01  0.22787952E+01  0.24458058E+01  0.20152636E+01  0.20703373E+01
 0.17467545E+01  0.13596780E+01  0.94183314E+00  0.43738195E+00  0.38528061E+00  0.43873513E+00  0.25913851E-01  0.17819613E+00  0.19735838E+00  0.61105013E+00
 0.33962643E+00  0.21457942E+00  0.43119915E-01  0.10454238E+00  0.92727661E+00  0.73507106E+00  0.13016264E-01  0.27281925E-01  0.16035967E+00  0.91629356E+00
 0.13255572E+00  0.34165582E+00  0.44824388E-01
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16643016E+00  0.14378804E+00  0.15596153E+00  0.16061133E+00  0.15585570E+00  0.16278513E+00  0.16086018E+00
 0.15480310E+00  0.15427248E+00  0.15443769E+00  0.14373238E+00  0.13671502E+00  0.84834129E-01  0.98645508E-01  0.11640605E+00  0.43159556E-01  0.42453535E-01
 0.44452757E-01  0.35139266E+00  0.63711977E+00  0.21883276E+00  0.18932986E+00  0.20309746E+00  0.20135210E+00  0.15184702E+00  0.19175155E+00  0.20683603E+00
 0.22875027E+00  0.18948801E+00  0.23258948E+00  0.18252668E+00  0.10208510E+00  0.14270058E+00  0.99832135E+00  0.47742653E+00  0.27343718E-01  0.40461667E-01
 0.25346914E-01  0.22364795E+00  0.17451744E+00  0.21130879E+00  0.18660405E+00  0.22890474E+00  0.22574727E+00  0.21701559E+00  0.24058057E+00  0.20373096E+00
 0.27159157E+00  0.21227895E+00  0.20730190E+00  0.92481226E-01  0.10522313E+00  0.17049415E+00  0.13565906E+01  0.30449830E-01  0.29278100E-01  0.92900455E+00
 0.16570447E+00  0.18802119E+01  0.25282688E-01  0.42323496E-01  0.25792485E+00  0.16213499E+00  0.11438348E-01  0.67391649E-01  0.13594488E+01  0.21316785E+00
 0.19798562E+00  0.13795781E+00  0.39235881E+00
 0.69000000E+02 -0.29193067E+04  0.87058456E+00 -0.28364361E+04  0.95670107E+00  0.59766135E+04  0.61563702E+04  0.59384509E+04  0.16755563E+03  0.18300000E+03
 0.78700758E+00  0.98917122E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31058865E-01  0.99779523E+00  0.68012096E-01  0.13350082E-04
