 0.41866303E-15  0.58193800E-15  0.55055024E-15  0.90001612E-16  0.18822691E-15 -0.25923913E-16  0.15118572E-15  0.18768741E-15  0.11763125E-15 -0.28254809E-16
-0.10717820E-15  0.11186128E-15 -0.21756438E-15  0.23102030E-15  0.41760196E-15  0.59483522E+00  0.89033443E+00  0.11637528E+01  0.70438349E-15  0.27335408E-15
 0.33993878E-15  0.67544770E+00  0.10514274E+01  0.46999526E+00  0.53086603E+00  0.36235455E+00  0.48362416E+00  0.43194282E+00  0.63924539E+00  0.60037214E+00
 0.71488231E+00  0.79271257E+00  0.10068231E+01  0.90065873E+00  0.65307593E+00  0.86422336E+00  0.86997613E-01  0.19960774E+00  0.20863143E+00  0.14877935E+00
 0.15988618E+00  0.25157583E+01  0.21715188E+01  0.24860754E+01  0.23392894E+01  0.24552023E+01  0.20610886E+01  0.20824902E+01  0.20887399E+01  0.16184518E+01
 0.13066854E+01  0.13647667E+01  0.13546808E+01  0.44823194E+00  0.46755642E+00  0.72926521E+00 -0.28283166E-01  0.20086829E+00  0.21879989E+00  0.67467403E+00
 0.24296822E+00  0.27559114E+00  0.90113774E-01  0.10907080E+00  0.97538292E+00  0.55530077E+00  0.13152536E-01  0.39865524E-02  0.26322028E+00  0.71507484E+00
 0.23950459E+00  0.28376660E+00  0.96621253E-01
 0.31606581E-01  0.31521421E-01  0.31622775E-01  0.10452207E+00  0.98922193E-01  0.10225740E+00  0.10133951E+00  0.10270704E+00  0.99189997E-01  0.98672472E-01
 0.10172936E+00  0.94474882E-01  0.95821165E-01  0.92865147E-01  0.96541472E-01  0.54889601E-01  0.63297160E-01  0.76008938E-01  0.30655310E-01  0.28485822E-01
 0.30284481E-01  0.14714466E+00  0.28172076E+00  0.11751116E+00  0.11035535E+00  0.11991090E+00  0.11747561E+00  0.11950341E+00  0.10658439E+00  0.11518082E+00
 0.11791670E+00  0.10661452E+00  0.11758273E+00  0.97920500E-01  0.79492055E-01  0.12624888E+00  0.20176300E+00  0.38232860E+00  0.17215766E-01  0.30480949E-01
 0.27841013E-01  0.14002828E+00  0.14078626E+00  0.12535414E+00  0.14092317E+00  0.12942204E+00  0.15608037E+00  0.13452767E+00  0.15096088E+00  0.14202841E+00
 0.15148652E+00  0.12279373E+00  0.15537953E+00  0.52910250E-01  0.79913355E-01  0.11601947E+00  0.48822358E+00  0.16113406E-01  0.25959210E-01  0.32540163E+00
 0.77262662E-01  0.49185368E+00  0.27840996E-01  0.30342674E-01  0.16086489E+00  0.11644472E+00  0.12613918E-01  0.51036313E-01  0.48820820E+00  0.14027688E+00
 0.10162887E+00  0.84350362E-01  0.17594853E+00
 0.69000000E+02 -0.74066725E+04  0.86308822E+00 -0.73111533E+04  0.95453650E+00  0.14951345E+05  0.15194326E+05  0.14975590E+05  0.19315981E+03  0.18300000E+03
 0.28902393E+00  0.98901700E+00  0.98309284E+00  0.98059834E+00  0.14902092E-01  0.00000000E+00  0.32248860E-01  0.99997907E+00  0.44677494E-01  0.12083587E-03
