-0.42140029E-15 -0.64959645E-15  0.15488194E-14 -0.16979626E-14 -0.84349936E-16 -0.20930146E-14  0.93330504E-16 -0.61509991E-16  0.28281750E-15 -0.28450204E-14
 0.38777745E-15  0.36660356E-15  0.62450945E-15  0.86986424E-15 -0.26210880E-14  0.53776884E+00  0.83041328E+00  0.10859383E+01 -0.36766937E-15 -0.13690732E-16
-0.98126305E-16  0.18095982E+00  0.50196528E+00  0.10949086E+00  0.36478502E+00  0.24725154E+00  0.55250925E+00  0.81347948E+00  0.57410252E+00  0.75470763E+00
 0.67160648E+00  0.87923330E+00  0.12290184E+01  0.90604722E+00  0.62591732E+00  0.93602347E+00  0.94768904E-01  0.21715051E+00  0.24296364E+00  0.19643658E+00
 0.46443954E-01  0.22714224E+01  0.28231642E+01  0.24962471E+01  0.23551226E+01  0.19794911E+01  0.22245109E+01  0.21342516E+01  0.19990815E+01  0.16803309E+01
 0.13768492E+01  0.17823696E+01  0.12174054E+01  0.35299304E+00  0.30951431E+00  0.45880908E+00  0.37551560E-01  0.23092878E+00  0.22248961E+00  0.83970606E+00
 0.53255367E+00 -0.15642038E-01  0.20265570E+00 -0.22806117E-01  0.71569794E+00  0.42783594E+00  0.19375873E-02 -0.81807584E-01  0.13663203E+00  0.75465953E+00
 0.43514219E+00  0.51862419E+00 -0.68574413E-02
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.15099669E+00  0.17083324E+00  0.15937378E+00  0.16042444E+00  0.15662375E+00  0.15685663E+00  0.15943336E+00
 0.15237781E+00  0.14945233E+00  0.15677691E+00  0.15394479E+00  0.13903597E+00  0.80538653E-01  0.98524131E-01  0.11015751E+00  0.41735336E-01  0.48182588E-01
 0.47846880E-01  0.17164050E+00  0.27177379E+00  0.21619828E+00  0.30572751E+00  0.24174088E+00  0.24781415E+00  0.29597190E+00  0.23029278E+00  0.26067257E+00
 0.23107475E+00  0.24693763E+00  0.24225409E+00  0.24387425E+00  0.10463914E+00  0.13208754E+00  0.33033445E+00  0.11756711E+01  0.10400608E-01  0.32914773E-01
 0.10349529E+00  0.17029735E+00  0.21066676E+00  0.18681099E+00  0.21911843E+00  0.29296136E+00  0.23711233E+00  0.24534385E+00  0.22577150E+00  0.22613095E+00
 0.29588950E+00  0.24085197E+00  0.24412596E+00  0.49856666E-01  0.86103544E-01  0.10743615E+00  0.68889648E+00  0.26677473E-01  0.41085493E-01  0.44509435E+00
 0.18653508E+00  0.37111056E+00  0.10294833E+00  0.54244190E-01  0.25784054E+00  0.12365066E+00  0.32452539E-01  0.58087960E-01  0.68846422E+00  0.17654337E+00
 0.13309969E+00  0.11890321E+00  0.16179276E+00
 0.69000000E+02 -0.29204464E+04  0.90540715E+00 -0.28391568E+04  0.95940952E+00  0.59788928E+04  0.61586495E+04  0.59407302E+04  0.16593588E+03  0.18300000E+03
 0.81223389E+00  0.97977107E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29327135E-01  0.99831799E+00  0.66337405E-01  0.27232900E-03
