-0.12198673E-14 -0.18701348E-14  0.38439149E-16  0.18526550E-14 -0.10852092E-13 -0.54586327E-14  0.38164499E-15 -0.19598049E-14 -0.11145658E-13 -0.72067206E-14
-0.11436807E-13 -0.14184549E-13 -0.13260353E-13 -0.13034183E-13 -0.99398207E-14  0.70682901E+00  0.92165536E+00  0.98750061E+00  0.47852144E-14  0.16816937E-14
 0.22230200E-14  0.42192754E+00  0.78174788E+00  0.12261681E+00  0.34403548E+00  0.29675290E+00  0.19238563E+00  0.18405220E+00  0.76767868E+00  0.54585177E+00
 0.75072658E+00  0.76588315E+00  0.90286267E+00  0.10022994E+01  0.48963243E+00  0.81416196E+00  0.27879927E+00  0.33072403E+00  0.22571388E+00  0.17648667E+00
 0.13340130E+00  0.25239396E+01  0.23917799E+01  0.25652122E+01  0.25240047E+01  0.25165212E+01  0.19128770E+01  0.17918762E+01  0.19791272E+01  0.20698254E+01
 0.17572075E+01  0.14390328E+01  0.80396122E+00  0.50696415E+00  0.51437128E+00  0.35515150E+00  0.11199266E+00  0.20307718E+00  0.18757032E+00  0.99089593E+00
 0.29504168E+00  0.85286409E+00  0.11619861E+00  0.19714192E+00  0.96163690E+00  0.72139287E+00 -0.31245602E-02 -0.33207990E-01  0.92940703E-01  0.10800761E+01
 0.32501346E+00  0.27839524E+00  0.27432075E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.15932357E+00  0.15829088E+00  0.16278513E+00  0.15998749E+00  0.15965901E+00  0.15746745E+00  0.14416657E+00
 0.15877973E+00  0.16229294E+00  0.15940829E+00  0.15508385E+00  0.13287587E+00  0.87515764E-01  0.11091928E+00  0.11980089E+00  0.45269504E-01  0.45858607E-01
 0.44467494E-01  0.21207644E+00  0.21816410E+00  0.19257063E+00  0.19650288E+00  0.19134469E+00  0.18265623E+00  0.19659011E+00  0.16798924E+00  0.16692807E+00
 0.18524283E+00  0.18606929E+00  0.19732402E+00  0.17025317E+00  0.10334883E+00  0.13804218E+00  0.45399246E+00  0.53311819E+00  0.18697949E-01  0.30995633E-01
 0.40938821E-01  0.17574570E+00  0.19585809E+00  0.19371876E+00  0.17927495E+00  0.17341810E+00  0.21909089E+00  0.20726036E+00  0.22481692E+00  0.24171121E+00
 0.26397568E+00  0.24064885E+00  0.18414350E+00  0.76163560E-01  0.13428327E+00  0.13431820E+00  0.11875854E+00  0.27209533E-01  0.29943781E-01  0.74387401E+00
 0.21287353E+00  0.96712387E+00  0.41286316E-01  0.52558724E-01  0.22806518E+00  0.17031367E+00  0.20242227E-01  0.64178020E-01  0.12201186E+00  0.19996940E+00
 0.21575150E+00  0.19632560E+00  0.29614970E+00
 0.69000000E+02 -0.29427856E+04  0.85802400E+00 -0.28276207E+04  0.96393623E+00  0.60235711E+04  0.62033279E+04  0.59854085E+04  0.22944171E+03  0.18300000E+03
 0.11236937E-01  0.10038704E+01  0.83618673E+00  0.81201756E+00  0.50376565E-01  0.25437220E-01  0.69816872E-01  0.47500720E+00  0.75063845E-01  0.22629947E-03
