 0.18773249E-12  0.35940234E-12 -0.79658730E-12 -0.59643039E-13 -0.13138084E-12 -0.98033445E-13 -0.28738099E-12 -0.18881682E-12 -0.89306817E-13 -0.17521553E-12
-0.28476990E-12 -0.29743715E-12 -0.26692149E-12 -0.35034150E-12 -0.28257304E-12  0.59839499E+00  0.82358634E+00  0.10813954E+01  0.14515036E-12  0.19335342E-12
-0.16366671E-12  0.35814759E+00  0.40682676E+00  0.23228413E+00  0.39489177E+00  0.26173681E+00  0.88716865E+00  0.54540992E+00  0.29036957E+00  0.52694082E+00
 0.89002556E+00  0.88509727E+00  0.85014874E+00  0.10912818E+01  0.40973061E+00  0.86452591E+00  0.19967301E+00  0.20022401E+00  0.21988721E+00  0.21320981E+00
 0.27314063E-01  0.27644031E+01  0.23672264E+01  0.28416619E+01  0.17739532E+01  0.24434969E+01  0.22665513E+01  0.21575034E+01  0.15838339E+01  0.15122000E+01
 0.15312202E+01  0.13919455E+01  0.11920328E+01  0.62464017E+00  0.44262639E+00  0.48694658E+00  0.47257075E+00  0.56482303E+00  0.38986854E-01  0.62709606E+00
 0.44218147E+00 -0.17626449E+00  0.22228757E+00  0.11260056E+00  0.82832164E+00  0.54044926E+00 -0.73056743E-01  0.67789413E-01  0.49327859E+00  0.87317616E+00
 0.31640309E+00  0.43067443E+00 -0.80941446E-01
 0.49839742E-01  0.50000001E-01  0.49959984E-01  0.16760370E+00  0.15800001E+00  0.17024688E+00  0.15575302E+00  0.16400914E+00  0.15285286E+00  0.15451537E+00
 0.14966629E+00  0.14700681E+00  0.14594176E+00  0.15422063E+00  0.14214078E+00  0.87819569E-01  0.10465365E+00  0.11662418E+00  0.70159577E-01  0.76459140E-01
 0.72956793E-01  0.16187702E+00  0.17816135E+00  0.21395530E+00  0.21282335E+00  0.23483092E+00  0.21889597E+00  0.22626615E+00  0.19919704E+00  0.19243054E+00
 0.21064615E+00  0.22382326E+00  0.19191016E+00  0.22799002E+00  0.14878404E+00  0.17541675E+00  0.45414662E+00  0.55781561E+00  0.20059749E-01  0.23416283E-01
 0.74173763E-01  0.17933799E+00  0.20328814E+00  0.18907776E+00  0.22104831E+00  0.23557508E+00  0.19235457E+00  0.21281748E+00  0.23379005E+00  0.24079986E+00
 0.21850549E+00  0.24943000E+00  0.18311352E+00  0.10345746E+00  0.12469046E+00  0.14467052E+00  0.60047373E-01  0.81300639E-01  0.11236615E+01  0.31890208E+00
 0.18131077E+00  0.34368277E+00  0.74287914E-01  0.58544002E-01  0.24153557E+00  0.15040782E+00  0.41060846E-01  0.12689513E+00  0.11228957E+01  0.23370284E+00
 0.13604879E+00  0.14192775E+00  0.15626065E+00
 0.69000000E+02 -0.30790711E+04  0.86944525E+00 -0.29911829E+04  0.95475152E+00  0.62961422E+04  0.64758989E+04  0.62579796E+04  0.17810659E+03  0.18300000E+03
 0.58829633E+00  0.98691619E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40525459E-01  0.98944427E+00  0.74292062E-01  0.30104499E-03
