-0.11153805E-13 -0.55644284E-14 -0.65050648E-14 -0.15297417E-13 -0.62528904E-14 -0.37825840E-14 -0.14742148E-13 -0.14855306E-13 -0.11781692E-13 -0.13612185E-13
-0.15350477E-13 -0.88689830E-14 -0.15273883E-13 -0.19750294E-13 -0.24203562E-13  0.67703670E+00  0.84516752E+00  0.10783170E+01  0.20107565E-14  0.28827750E-14
 0.24694954E-15  0.50439984E+00  0.72291106E+00  0.72880942E+00  0.26994431E+00  0.14401911E+00  0.54597914E+00  0.70596671E+00  0.54981118E+00  0.59670997E+00
 0.73233712E+00  0.48819941E+00  0.71203238E+00  0.88468933E+00  0.52340269E+00  0.83555526E+00  0.14116389E+01  0.92693043E+00  0.20515701E+00  0.15428822E+00
 0.72143279E-01  0.20374923E+01  0.24545450E+01  0.26060231E+01  0.25644290E+01  0.20375304E+01  0.20928829E+01  0.20932047E+01  0.18697557E+01  0.18868062E+01
 0.19025233E+01  0.13479575E+01  0.96412194E+00  0.47657576E+00  0.52995795E+00  0.40312940E+00  0.19402474E+00  0.13816895E+00  0.19987814E+00  0.24822435E+00
 0.38040823E+00 -0.31911367E+00  0.17625676E+00  0.15754884E+00  0.10354781E+01  0.63852167E+00 -0.27634168E-01 -0.22367124E-01  0.34446981E-01  0.84229606E+00
 0.11354941E+00  0.42178193E+00 -0.14854443E+00
 0.50000001E-01  0.49638696E-01  0.49839742E-01  0.16085708E+00  0.15905973E+00  0.16209565E+00  0.16950221E+00  0.15979987E+00  0.15510964E+00  0.15690443E+00
 0.15572733E+00  0.14606848E+00  0.15580437E+00  0.14691494E+00  0.14140721E+00  0.84102482E-01  0.10573595E+00  0.11159863E+00  0.47798693E-01  0.45476593E-01
 0.47903549E-01  0.14975427E+00  0.19537750E+00  0.17038320E+00  0.18315248E+00  0.20494393E+00  0.22312586E+00  0.17242637E+00  0.16436978E+00  0.18968135E+00
 0.21178772E+00  0.21507391E+00  0.18542504E+00  0.16631903E+00  0.10177399E+00  0.20983590E+00  0.13654175E+01  0.52763885E+00  0.22266621E-01  0.34727748E-01
 0.45477603E-01  0.26398298E+00  0.17780544E+00  0.18313161E+00  0.25919783E+00  0.24567129E+00  0.22174767E+00  0.22146958E+00  0.26862416E+00  0.21172398E+00
 0.24743655E+00  0.19989789E+00  0.21051155E+00  0.99355131E-01  0.15774280E+00  0.19230902E+00  0.42415995E-01  0.65219127E-01  0.30040929E-01  0.38935247E+00
 0.14723328E+00  0.12749974E+01  0.44891089E-01  0.63511766E-01  0.25871092E+00  0.21082619E+00  0.20203225E-01  0.52143119E-01  0.39351191E-01  0.23892236E+00
 0.17158109E+00  0.14431415E+00  0.59073633E+00
 0.69000000E+02 -0.29320685E+04  0.90474189E+00 -0.28277776E+04  0.95240590E+00  0.60021370E+04  0.61818937E+04  0.59639744E+04  0.21494915E+03  0.18300000E+03
 0.53043483E-01  0.97037757E+00  0.88680911E+00  0.87010882E+00  0.41783433E-01  0.00000000E+00  0.63014288E-01  0.71480578E+00  0.75971244E-01  0.59746359E-04
