 0.30800313E-13  0.80579511E-13  0.76974580E-13 -0.86269569E-14  0.25814077E-14 -0.13498166E-13 -0.61210743E-14 -0.18137605E-13 -0.74829931E-14 -0.92576813E-14
-0.14587659E-13 -0.33615143E-13 -0.17947080E-13  0.70333428E-13 -0.57730926E-13  0.68291736E+00  0.73278034E+00  0.10009546E+01 -0.40916838E-13 -0.38704628E-13
-0.33365241E-13  0.59167105E+00  0.10937649E+01  0.23874843E+00 -0.69377579E-01  0.25320297E+00  0.11057551E+00  0.41188157E+00  0.30419153E+00  0.49549043E+00
 0.62353796E+00  0.70532167E+00  0.63203102E+00  0.96518636E+00  0.64549220E+00  0.76861614E+00  0.11848668E+01  0.10019553E+01  0.20494688E+00  0.12981194E+00
 0.14826961E+00  0.27348263E+01  0.27355592E+01  0.25414600E+01  0.24694953E+01  0.25184648E+01  0.21192274E+01  0.21385438E+01  0.20683270E+01  0.15266860E+01
 0.17589800E+01  0.84053999E+00  0.90133262E+00  0.35742912E+00  0.49483401E+00  0.63013148E+00  0.18822597E+00  0.16702104E+00  0.15215544E+00  0.83484560E+00
 0.25827822E+00 -0.89448971E+00  0.10013020E+00  0.82197011E-01  0.13170673E+01  0.53579015E+00 -0.98132426E-02  0.36401197E-01  0.19019935E-01  0.74193811E+00
 0.30669370E+00  0.34411842E+00 -0.37711868E+00
 0.48989795E-01  0.49959984E-01  0.49839742E-01  0.16762756E+00  0.16558683E+00  0.16204628E+00  0.15765786E+00  0.16558683E+00  0.14970304E+00  0.15690443E+00
 0.16063623E+00  0.14771256E+00  0.15116547E+00  0.14378804E+00  0.14894295E+00  0.81643432E-01  0.96599661E-01  0.11713535E+00  0.45524273E-01  0.44013992E-01
 0.41382331E-01  0.21678722E+00  0.47484902E+00  0.16600953E+00  0.17187710E+00  0.15337251E+00  0.15496823E+00  0.16616882E+00  0.15514779E+00  0.13815913E+00
 0.16734885E+00  0.13251905E+00  0.14911647E+00  0.11579147E+00  0.14867173E+00  0.15785992E+00  0.32567322E+01  0.19833740E+01  0.24982920E-01  0.57508234E-01
 0.48326652E-01  0.18056838E+00  0.16778772E+00  0.18098617E+00  0.17349063E+00  0.23163123E+00  0.19794965E+00  0.20758107E+00  0.25425979E+00  0.21234018E+00
 0.24211061E+00  0.19896498E+00  0.19154611E+00  0.92789955E-01  0.10932367E+00  0.19827062E+00  0.62101297E-01  0.70258841E-01  0.37268322E-01  0.68133074E+00
 0.17359261E+00  0.29197285E+01  0.48369572E-01  0.55108946E-01  0.24745309E+00  0.20302735E+00  0.20663776E-01  0.41657042E-01  0.61692044E-01  0.22043201E+00
 0.24540314E+00  0.21249375E+00  0.12389030E+01
 0.69000000E+02 -0.29201456E+04  0.93823556E+00 -0.28103981E+04  0.95962419E+00  0.59782913E+04  0.61580480E+04  0.59401287E+04  0.22682394E+03  0.18300000E+03
 0.15231914E-01  0.96768876E+00  0.83125709E+00  0.80636060E+00  0.48936189E-01  0.22902676E-01  0.68641150E-01  0.51961347E+00  0.77255867E-01  0.15871401E-04
