 0.62086109E-14  0.25330529E-14  0.35315146E-14  0.14602925E-14  0.61348818E-14  0.86369079E-17  0.40073044E-14  0.11911601E-14  0.14052448E-14  0.34558436E-14
 0.29170794E-14  0.63984060E-14  0.59213253E-14  0.48625260E-14  0.16720301E-14  0.50907606E+00  0.90206671E+00  0.92484891E+00  0.85369672E-14  0.17103982E-13
 0.16918257E-13  0.46493956E+00  0.81833279E+00  0.28556457E+00  0.81085533E+00  0.19376706E+00  0.55100858E+00  0.32188749E+00  0.35613468E+00  0.73718435E+00
 0.65305555E+00  0.10301733E+01  0.85297948E+00  0.97118503E+00  0.60313731E+00  0.86765903E+00  0.33294204E+00  0.11199559E+01  0.22328570E+00  0.16963001E+00
 0.12698266E+00  0.28342774E+01  0.19788945E+01  0.24773932E+01  0.23254247E+01  0.23624170E+01  0.22997510E+01  0.19536378E+01  0.20032148E+01  0.15274329E+01
 0.14265256E+01  0.13083587E+01  0.12494307E+01  0.47114000E+00  0.54790056E+00  0.52170199E+00  0.49932823E+00  0.46059769E+00  0.45948318E+00  0.90405780E+00
 0.56681436E+00  0.40976601E+01  0.11941738E+00  0.49705911E-01  0.86846834E+00 -0.19523987E+00 -0.33865022E-02 -0.49889736E-01  0.45049820E-01  0.73190802E+00
 0.36517558E+00  0.61743265E+00  0.15424761E+01
 0.49909920E-01  0.49959984E-01  0.49638696E-01  0.17044353E+00  0.15968406E+00  0.15842980E+00  0.16090681E+00  0.15660140E+00  0.15523852E+00  0.15574338E+00
 0.15406492E+00  0.15649600E+00  0.14347126E+00  0.14585952E+00  0.14553006E+00  0.85871376E-01  0.10482861E+00  0.11196469E+00  0.71015619E-01  0.71909942E-01
 0.71030430E-01  0.27393243E+00  0.34505847E+00  0.22940379E+00  0.19673245E+00  0.20692451E+00  0.18453977E+00  0.20295347E+00  0.19189575E+00  0.20993561E+00
 0.19744174E+00  0.19790250E+00  0.18733612E+00  0.17519188E+00  0.11920398E+00  0.18153684E+00  0.46615025E+00  0.62158757E+00  0.22478800E-01  0.40887445E-01
 0.55100650E-01  0.18427920E+00  0.24911834E+00  0.17611822E+00  0.20095070E+00  0.20873243E+00  0.19534037E+00  0.25693825E+00  0.21144658E+00  0.25490981E+00
 0.21882883E+00  0.20335186E+00  0.21096097E+00  0.94726115E-01  0.12058339E+00  0.14443134E+00  0.46657033E-01  0.76648965E-01  0.57202477E-01  0.81505531E+00
 0.39146754E+00  0.41538000E+01  0.54552302E-01  0.49673092E-01  0.23955281E+00  0.80285710E+00  0.25529251E-01  0.65043017E-01  0.45878749E-01  0.18438530E+00
 0.34399098E+00  0.41669658E+00  0.16728261E+01
 0.69000000E+02 -0.30716783E+04  0.85912518E+00 -0.29707862E+04  0.95830677E+00  0.62813567E+04  0.64611134E+04  0.62431941E+04  0.20265506E+03  0.18300000E+03
 0.15213861E+00  0.99570312E+00  0.91600373E+00  0.90361084E+00  0.32772653E-01  0.00000000E+00  0.56562827E-01  0.86952499E+00  0.72727096E-01  0.10826348E-04
