 0.46985040E-13 -0.18111015E-14 -0.56132358E-13 -0.14531364E-13 -0.16267727E-13 -0.20634604E-13 -0.13074060E-13 -0.17805774E-13 -0.25077745E-13 -0.24642877E-13
-0.37887726E-13 -0.32262116E-13 -0.38824148E-13 -0.43955599E-13 -0.48649707E-13  0.60102910E+00  0.71192437E+00  0.11028057E+01 -0.52365674E-13 -0.37023072E-13
-0.14978414E-13  0.38191453E+00  0.27879956E+00  0.34067017E+00  0.24388087E+00  0.44596627E+00  0.28927669E+00  0.37957188E+00  0.49733815E+00  0.48570532E+00
 0.74506605E+00  0.68682969E+00  0.83341140E+00  0.88738894E+00  0.47801647E+00  0.10001587E+01  0.34478873E+00  0.18296076E+00  0.20827532E+00  0.22997648E+00
-0.28588946E-02  0.27602026E+01  0.27369280E+01  0.24224353E+01  0.26058109E+01  0.19790616E+01  0.22636268E+01  0.21944997E+01  0.18997637E+01  0.16527182E+01
 0.13963102E+01  0.16427919E+01  0.99394506E+00  0.55534464E+00  0.25541362E+00  0.62361419E+00  0.50156808E+00  0.59344071E+00  0.24289265E+00  0.25378606E+00
 0.27149189E+00 -0.20107472E+00  0.25245976E+00  0.74286602E-01  0.11864694E+01  0.50281274E+00 -0.27654583E-01  0.21106865E+00  0.28295758E+00  0.60798007E+00
 0.16353819E+00  0.37926301E+00 -0.14113580E+00
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.17023219E+00  0.16755596E+00  0.16304600E+00  0.16447188E+00  0.14662878E+00  0.15990935E+00  0.15730226E+00
 0.15994999E+00  0.14874138E+00  0.14901006E+00  0.16053349E+00  0.14766178E+00  0.83322749E-01  0.92929386E-01  0.11097740E+00  0.73157407E-01  0.77647366E-01
 0.72515093E-01  0.33161926E+00  0.26850209E+00  0.15524866E+00  0.18962519E+00  0.17448683E+00  0.17224361E+00  0.19161394E+00  0.17515105E+00  0.16526885E+00
 0.14135182E+00  0.19268453E+00  0.20876899E+00  0.21034774E+00  0.10185745E+00  0.25653890E+00  0.49468285E+00  0.41119727E+00  0.35248812E-01  0.23071507E-01
 0.21305083E+00  0.18266283E+00  0.18855968E+00  0.23720707E+00  0.19597362E+00  0.21102650E+00  0.23934802E+00  0.22333984E+00  0.28159574E+00  0.25093204E+00
 0.24310423E+00  0.29576749E+00  0.25961307E+00  0.93239777E-01  0.14387004E+00  0.17210147E+00  0.63733049E-01  0.62335692E-01  0.38579267E+00  0.25775820E+00
 0.14009774E+00  0.41228485E+00  0.21280605E+00  0.80476753E-01  0.31841415E+00  0.18183461E+00  0.40982328E-01  0.94523512E-01  0.38807374E+00  0.21705022E+00
 0.11705640E+00  0.16476992E+00  0.26837519E+00
 0.69000000E+02 -0.30946204E+04  0.86165077E+00 -0.29903719E+04  0.95580193E+00  0.63272408E+04  0.65069975E+04  0.62890782E+04  0.21032658E+03  0.18300000E+03
 0.81155284E-01  0.99130155E+00  0.88129807E+00  0.86378467E+00  0.38642668E-01  0.00000000E+00  0.60673764E-01  0.78061772E+00  0.74907265E-01  0.46938791E-03
