-0.30363902E-15  0.17205513E-15 -0.35375209E-14  0.55618187E-14  0.65271372E-14  0.13617930E-14  0.46020774E-14  0.74416766E-14  0.71905821E-14  0.58869307E-14
 0.66340040E-14  0.78704777E-14  0.90815307E-14  0.86126191E-14  0.90272558E-15  0.57865536E+00  0.86708421E+00  0.10369173E+01  0.46389157E-15  0.57563332E-15
 0.14524703E-15  0.38039124E+00  0.82068807E+00  0.49097285E+00  0.49284673E+00  0.23483029E+00  0.42934871E+00  0.66665983E+00  0.68145925E+00  0.64439136E+00
 0.57770652E+00  0.65539670E+00  0.10163012E+01  0.10799241E+01  0.61732244E+00  0.88445961E+00  0.10354367E+01  0.26553559E+00  0.23088486E+00  0.16282211E+00
 0.12040453E+00  0.26194315E+01  0.22909894E+01  0.24692760E+01  0.23317683E+01  0.21141989E+01  0.20569627E+01  0.21624973E+01  0.20628810E+01  0.19904878E+01
 0.14297129E+01  0.13064675E+01  0.13173318E+01  0.53976095E+00  0.45862743E+00  0.47421077E+00  0.16338468E+00  0.16785181E+00  0.20649007E+00  0.49882424E+00
 0.33623481E+00 -0.17294501E+00  0.12933964E+00  0.11211401E+00  0.80377245E+00  0.59204322E+00  0.20627498E-02 -0.10986499E-01  0.41467398E-01  0.75486588E+00
 0.20648023E+00  0.34695596E+00 -0.64180858E-01
 0.31597469E-01  0.31618729E-01  0.31606581E-01  0.10607892E+00  0.99724099E-01  0.10027163E+00  0.99597909E-01  0.99426836E-01  0.98594606E-01  0.99925093E-01
 0.96563682E-01  0.96659072E-01  0.95076896E-01  0.94738714E-01  0.92110887E-01  0.57530187E-01  0.64780720E-01  0.70116378E-01  0.28625343E-01  0.29141605E-01
 0.28942250E-01  0.19253355E+00  0.30683970E+00  0.15362881E+00  0.12632388E+00  0.13029815E+00  0.12685782E+00  0.13551755E+00  0.12442842E+00  0.12361404E+00
 0.11425392E+00  0.13458334E+00  0.14032799E+00  0.14498040E+00  0.80659881E-01  0.11383134E+00  0.32060268E+01  0.29071042E+00  0.13536668E-01  0.36122296E-01
 0.48849739E-01  0.14092979E+00  0.13471349E+00  0.11630139E+00  0.12914871E+00  0.13989046E+00  0.13862619E+00  0.14728633E+00  0.13070898E+00  0.13868061E+00
 0.15358198E+00  0.17018783E+00  0.12517646E+00  0.65471083E-01  0.83078094E-01  0.99121444E-01  0.12997974E+00  0.13601770E+00  0.16530836E-01  0.33113843E+00
 0.10097631E+00  0.59718078E+00  0.48940364E-01  0.52434087E-01  0.15335220E+00  0.11637862E+00  0.12372920E-01  0.34830045E-01  0.12954347E+00  0.12925035E+00
 0.11400948E+00  0.92674382E-01  0.22289890E+00
 0.69000000E+02 -0.73823664E+04  0.93255389E+00 -0.72952219E+04  0.96327605E+00  0.14902733E+05  0.15145714E+05  0.14926978E+05  0.17878357E+03  0.18300000E+03
 0.57424370E+00  0.97485982E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25966116E-01  0.99999912E+00  0.44789248E-01  0.27142158E-04
