-0.10562155E-13 -0.98842003E-14 -0.96434777E-14  0.15037928E-13  0.12293602E-13  0.12259863E-13  0.17907379E-13  0.99405085E-14  0.10795343E-13  0.16211567E-13
 0.14760230E-13  0.19083579E-13  0.11818526E-13  0.11801226E-13  0.12696223E-13  0.58307642E+00  0.80790395E+00  0.10545614E+01 -0.38634951E-14 -0.19851427E-15
-0.25891886E-15  0.97041070E+00  0.78672469E+00  0.39155528E+00  0.45324317E+00  0.62023836E+00  0.85322607E+00  0.44686511E+00  0.50678700E+00  0.82093740E+00
 0.77896976E+00  0.96681958E+00  0.64912319E+00  0.10580615E+01  0.39472586E+00  0.61027986E+00  0.47388801E+00  0.39388931E+00  0.16589278E+00  0.19487378E+00
 0.16228411E+00  0.25218353E+01  0.24912190E+01  0.20570836E+01  0.19228982E+01  0.20763245E+01  0.21473904E+01  0.17932056E+01  0.19162385E+01  0.16613398E+01
 0.16702307E+01  0.12083062E+01  0.12182409E+01  0.42951190E+00  0.55915546E+00  0.28231150E+00  0.10906174E+00  0.17523986E+00  0.19799688E+00  0.16911550E+01
 0.23664202E+00  0.52288121E+00  0.87614864E-01  0.13515429E+00  0.81965125E+00  0.85873693E+00 -0.21745406E-01 -0.10031973E-01  0.12453658E+00  0.12565014E+01
 0.44657129E+00  0.19112827E+00  0.12500431E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16271140E+00  0.16308281E+00  0.15402597E+00  0.15873247E+00  0.14966629E+00  0.15355454E+00  0.15315352E+00
 0.15535766E+00  0.15580437E+00  0.14197183E+00  0.14580466E+00  0.14275503E+00  0.79075091E-01  0.10134736E+00  0.12404895E+00  0.48332032E-01  0.45078538E-01
 0.46617445E-01  0.34117147E+00  0.22070917E+00  0.21738568E+00  0.23731145E+00  0.23387411E+00  0.23285162E+00  0.19510144E+00  0.19907145E+00  0.22234952E+00
 0.23366641E+00  0.25619727E+00  0.16547614E+00  0.15229666E+00  0.94917789E-01  0.14043841E+00  0.54830629E+00  0.43804088E+00  0.34403175E-01  0.31599723E-01
 0.39937072E-01  0.21046230E+00  0.22734721E+00  0.24379088E+00  0.24593160E+00  0.20802955E+00  0.21205127E+00  0.24261695E+00  0.26243752E+00  0.26345396E+00
 0.17934556E+00  0.23289074E+00  0.21322775E+00  0.78346588E-01  0.14877559E+00  0.20580046E+00  0.13407339E+00  0.38092125E-01  0.36496121E-01  0.11310095E+01
 0.21652569E+00  0.66185242E+00  0.39999697E-01  0.43937057E-01  0.25514907E+00  0.27879658E+00  0.19739404E-01  0.92053644E-01  0.13952820E+00  0.27942517E+00
 0.22170414E+00  0.18209544E+00  0.15082774E+00
 0.69000000E+02 -0.29099714E+04  0.90050583E+00 -0.27981109E+04  0.96488729E+00  0.59579428E+04  0.61376996E+04  0.59197802E+04  0.22617218E+03  0.18300000E+03
 0.16403981E-01  0.98916226E+00  0.84984722E+00  0.82769353E+00  0.48570932E-01  0.22227460E-01  0.68345058E-01  0.53075458E+00  0.75093194E-01  0.21593877E-03
