-0.11093937E-15 -0.59955831E-16 -0.83131744E-16 -0.45908259E-17 -0.38322714E-15 -0.27044838E-15 -0.62551974E-16 -0.36357455E-15 -0.30308221E-15 -0.27390716E-15
-0.27570592E-16 -0.32036006E-15 -0.11536388E-15 -0.14569270E-15 -0.46111092E-15  0.64523548E+00  0.83832741E+00  0.11675742E+01  0.64858874E-16 -0.65976614E-16
 0.41162571E-17  0.59194434E+00  0.12633779E+01  0.24635543E+00  0.61289394E+00  0.40592247E+00  0.12020341E+00  0.83394253E+00  0.33100474E+00  0.67209327E+00
 0.75487202E+00  0.99957377E+00  0.74874711E+00  0.10380564E+01  0.58726811E+00  0.86507887E+00  0.10080937E+00  0.63954160E-01  0.21638814E+00  0.10018017E+00
 0.15960990E+00  0.26474087E+01  0.23051732E+01  0.25164552E+01  0.24600940E+01  0.19014124E+01  0.24094186E+01  0.18583543E+01  0.19336993E+01  0.13507258E+01
 0.17668178E+01  0.14261872E+01  0.12662820E+01  0.48925501E+00  0.36517575E+00  0.43225896E+00 -0.15591350E+00  0.24331501E+00  0.20952262E+00  0.15965701E+01
 0.17133053E+00 -0.13324331E+00  0.88790044E-01  0.64460240E-01  0.99011821E+00  0.41545060E+00  0.10126693E-02 -0.83717525E-01  0.37887543E+00  0.71622670E+00
 0.56214052E+00  0.20144337E+00 -0.46681609E-01
 0.49749371E-01  0.49183331E-01  0.49839742E-01  0.16454482E+00  0.16361846E+00  0.16369484E+00  0.15730226E+00  0.16093478E+00  0.15867892E+00  0.15184203E+00
 0.15804747E+00  0.15297058E+00  0.15237781E+00  0.15789554E+00  0.15021318E+00  0.85806176E-01  0.94930075E-01  0.10716739E+00  0.47218844E-01  0.49715746E-01
 0.45942601E-01  0.20656769E+00  0.46943086E+00  0.20036520E+00  0.18843719E+00  0.20383887E+00  0.18607150E+00  0.12059536E+00  0.21012375E+00  0.18490919E+00
 0.16442783E+00  0.17229867E+00  0.17729163E+00  0.18325078E+00  0.98406494E-01  0.21720672E+00  0.73569453E+00  0.42013875E+00  0.29857641E-01  0.50646544E-01
 0.40718131E-01  0.18167621E+00  0.23986803E+00  0.21700110E+00  0.17923045E+00  0.24020043E+00  0.19503459E+00  0.22135182E+00  0.22411337E+00  0.21023360E+00
 0.23123312E+00  0.22311781E+00  0.24353147E+00  0.11050023E+00  0.11774857E+00  0.17378277E+00  0.24759629E+01  0.36404703E-01  0.30236462E-01  0.63461089E+00
 0.14265758E+00  0.89613593E+00  0.41133560E-01  0.53242732E-01  0.26177660E+00  0.18040483E+00  0.18926505E-01  0.68250358E-01  0.24749324E+01  0.21880187E+00
 0.11814274E+00  0.17051017E+00  0.31635118E+00
 0.69000000E+02 -0.29331895E+04  0.88097599E+00 -0.28299019E+04  0.96068656E+00  0.60043789E+04  0.61841357E+04  0.59662163E+04  0.20850567E+03  0.18300000E+03
 0.95042630E-01  0.99074137E+00  0.90934673E+00  0.89597166E+00  0.37332993E-01  0.00000000E+00  0.59725079E-01  0.80415606E+00  0.75486922E-01  0.43110082E-04
