-0.34391465E-15 -0.44348189E-15 -0.87784337E-16  0.42327549E-14 -0.10410807E-14 -0.46765252E-14 -0.24454479E-14 -0.23303577E-14  0.21843201E-14 -0.35241022E-14
-0.37921618E-14 -0.47171502E-14 -0.42553000E-14 -0.36291177E-14 -0.40526673E-14  0.68568748E+00  0.92471474E+00  0.10884738E+01 -0.32480467E-14 -0.68231760E-15
 0.10069771E-14  0.71498632E+00  0.82706708E+00  0.11237547E+00  0.39907932E+00  0.38533470E+00  0.31893343E+00  0.27500528E+00  0.50599623E+00  0.63513148E+00
 0.64469284E+00  0.10116067E+01  0.80771017E+00  0.75595397E+00  0.73584116E+00  0.89001226E+00  0.39622428E+01  0.26593270E+01  0.17944565E+00  0.15880892E+00
 0.11892655E+00  0.26927078E+01  0.24510033E+01  0.23884082E+01  0.22436526E+01  0.24627895E+01  0.23786092E+01  0.18956654E+01  0.20607724E+01  0.12288343E+01
 0.17558506E+01  0.13344740E+01  0.11726729E+01  0.54936373E+00  0.34618527E+00  0.62811989E+00  0.41959655E+00  0.41794404E+00  0.57834697E+00  0.10830731E+01
 0.59738666E-01 -0.48519611E+01  0.13097347E+00  0.11415226E-01  0.10209299E+01  0.25285801E+00  0.72181663E-02 -0.17884566E-01  0.73246891E-02  0.51855540E+00
 0.54431701E+00  0.83821587E-01 -0.24638224E+01
 0.49638696E-01  0.49839742E-01  0.49989998E-01  0.16448708E+00  0.16166632E+00  0.15937378E+00  0.15321553E+00  0.15937378E+00  0.16248077E+00  0.15190457E+00
 0.15764201E+00  0.15078461E+00  0.15562455E+00  0.13848826E+00  0.14810807E+00  0.91112122E-01  0.87002553E-01  0.10708294E+00  0.73115624E-01  0.68537913E-01
 0.76529168E-01  0.19841740E+00  0.20903583E+00  0.20593102E+00  0.19606008E+00  0.22205639E+00  0.17632878E+00  0.20302409E+00  0.20015343E+00  0.18944246E+00
 0.18356101E+00  0.19192313E+00  0.17403379E+00  0.17452139E+00  0.16537555E+00  0.34732282E+00  0.67936974E+01  0.65427089E+01  0.28944409E-01  0.31479586E-01
 0.36188241E-01  0.16893807E+00  0.20724387E+00  0.20302448E+00  0.20191890E+00  0.19893505E+00  0.23624267E+00  0.24074589E+00  0.23576488E+00  0.25860214E+00
 0.25897861E+00  0.19845401E+00  0.22885934E+00  0.12014045E+00  0.15135369E+00  0.16737448E+00  0.15825914E+00  0.78132771E-01  0.51844940E-01  0.44889450E+00
 0.15899833E+00  0.13007446E+02  0.36215778E-01  0.63748248E-01  0.27266598E+00  0.22516124E+00  0.16398296E-01  0.48869692E-01  0.32217443E-01  0.23452860E+00
 0.25250703E+00  0.21910633E+00  0.67007542E+01
 0.69000000E+02 -0.30691487E+04  0.90753044E+00 -0.29740909E+04  0.95035501E+00  0.62762975E+04  0.64560542E+04  0.62381349E+04  0.19670491E+03  0.18300000E+03
 0.23151366E+00  0.96650198E+00  0.93506140E+00  0.92548029E+00  0.27366081E-01  0.00000000E+00  0.53142701E-01  0.91947340E+00  0.78192593E-01  0.15128318E-06
