 0.68917252E-14  0.65449186E-14  0.71886399E-14 -0.23781018E-14  0.18452742E-13  0.15317676E-13  0.15954292E-13  0.17307663E-13  0.18133590E-13  0.28550238E-13
 0.21760385E-13  0.27339257E-13  0.26634702E-13  0.20422354E-13 -0.49505074E-13  0.65217543E+00  0.84519267E+00  0.11153711E+01 -0.24760393E-14 -0.35382641E-14
-0.71020380E-14  0.80164993E+00  0.72720385E+00  0.10786134E+00  0.36323345E+00  0.19032791E+00  0.38224152E+00  0.35810590E+00  0.51927286E+00  0.57849890E+00
 0.45205268E+00  0.56910539E+00  0.61449683E+00  0.59658307E+00  0.54313600E+00  0.80379373E+00  0.16831517E+00  0.52412981E+00  0.15632284E+00  0.17251392E+00
 0.10333051E+00  0.25821676E+01  0.25802064E+01  0.26621234E+01  0.22694726E+01  0.24657512E+01  0.21634686E+01  0.16241516E+01  0.23829048E+01  0.17911135E+01
 0.16001080E+01  0.17411057E+01  0.84912854E+00  0.43953511E+00  0.50280923E+00  0.60199344E+00  0.51937187E+00  0.52234459E+00  0.46959960E+00  0.56178653E+00
 0.17437093E+00  0.69329232E+00  0.14577016E+00  0.19355486E+00  0.14983720E+01  0.50604963E+00 -0.99320868E-02  0.14472659E+00  0.62851749E-01  0.69299978E+00
 0.25765529E+00  0.25639960E+00  0.38921893E+00
 0.50000001E-01  0.49959984E-01  0.49909920E-01  0.16123275E+00  0.16667034E+00  0.16481505E+00  0.15774663E+00  0.16303067E+00  0.16023420E+00  0.14579438E+00
 0.16398476E+00  0.15087743E+00  0.14716996E+00  0.15081114E+00  0.15321553E+00  0.80247581E-01  0.97495869E-01  0.11379784E+00  0.72190791E-01  0.73457949E-01
 0.72969168E-01  0.22176492E+00  0.20681550E+00  0.15811606E+00  0.17703652E+00  0.18144520E+00  0.15484577E+00  0.19354552E+00  0.13703315E+00  0.16956276E+00
 0.15192449E+00  0.14628418E+00  0.16944043E+00  0.13935359E+00  0.12217325E+00  0.19606562E+00  0.11623217E+01  0.18257450E+01  0.34188867E-01  0.30893143E-01
 0.42239387E-01  0.17900254E+00  0.23131759E+00  0.18755110E+00  0.23914325E+00  0.24503148E+00  0.24954592E+00  0.23206361E+00  0.24564484E+00  0.26135203E+00
 0.24169075E+00  0.23536818E+00  0.27818868E+00  0.68896912E-01  0.13906893E+00  0.19393617E+00  0.58630217E-01  0.83329849E-01  0.30043298E+00  0.96731991E+00
 0.45799702E+00  0.31850245E+01  0.42355351E-01  0.83141178E-01  0.32691097E+00  0.21965086E+00  0.30868784E-01  0.11682719E+00  0.30490226E+00  0.20185171E+00
 0.42760873E+00  0.67622793E+00  0.17863914E+01
 0.69000000E+02 -0.30845599E+04  0.95199534E+00 -0.29877222E+04  0.96724088E+00  0.63071199E+04  0.64868766E+04  0.62689573E+04  0.19905213E+03  0.18300000E+03
 0.19757439E+00  0.97298919E+00  0.92566536E+00  0.91469795E+00  0.29616978E-01  0.00000000E+00  0.54518882E-01  0.90172834E+00  0.76676778E-01  0.80513694E-04
