-0.34474044E-14 -0.31841061E-14 -0.19421754E-14  0.35491488E-15 -0.15516769E-15 -0.83460393E-16 -0.48796562E-15 -0.88595713E-15 -0.18155602E-15 -0.27930554E-15
-0.29097265E-15  0.28352774E-15 -0.54755206E-15 -0.54388933E-15 -0.31813196E-14  0.61981773E+00  0.90525389E+00  0.10268492E+01 -0.90759813E-15 -0.15448438E-14
-0.48463144E-15  0.49203387E+00  0.43286479E+00  0.46658394E+00  0.38596797E+00  0.71591717E+00  0.74914598E+00  0.87872607E+00  0.65631437E+00  0.72477752E+00
 0.66757512E+00  0.55216992E+00  0.10652303E+01  0.11716286E+01  0.50088197E+00  0.16752374E+01  0.40879214E+00  0.14346423E+01  0.19967631E+00  0.21164842E+00
 0.45752838E-01  0.26316187E+01  0.22327182E+01  0.22267129E+01  0.19840906E+01  0.17953287E+01  0.21602085E+01  0.16677214E+01  0.22456720E+01  0.20381773E+01
 0.14400492E+01  0.12503952E+01  0.14015670E+01  0.56440264E+00  0.25739011E+00  0.11323386E+01  0.17570241E+00  0.23727924E+00  0.17308578E+00  0.40926215E+00
 0.72000578E-01  0.75423771E+00  0.20414731E+00  0.12678257E+00  0.72754174E+00  0.25274584E+00 -0.42461068E-02 -0.45977503E-01  0.19017911E-01  0.30138680E+00
 0.33683038E+00  0.11186721E+00  0.52947676E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16703293E+00  0.15300654E+00  0.16123275E+00  0.15467384E+00  0.15352850E+00  0.15727682E+00  0.14317472E+00
 0.16030908E+00  0.15033296E+00  0.15051910E+00  0.14997000E+00  0.14591436E+00  0.80001004E-01  0.10503400E+00  0.11973828E+00  0.44127129E-01  0.49036443E-01
 0.46068251E-01  0.19771865E+00  0.16562845E+00  0.28387231E+00  0.21590661E+00  0.20296785E+00  0.23815890E+00  0.20573577E+00  0.27004969E+00  0.19266491E+00
 0.21379010E+00  0.22861239E+00  0.29296613E+00  0.23257011E+00  0.23384339E+00  0.10863450E+01  0.10310053E+01  0.16526070E+01  0.27369905E-01  0.21974774E-01
 0.69775239E-01  0.20483999E+00  0.20251630E+00  0.21245447E+00  0.22311573E+00  0.22096996E+00  0.25680152E+00  0.20358329E+00  0.20890978E+00  0.21709801E+00
 0.23746100E+00  0.24299513E+00  0.27031052E+00  0.86389139E-01  0.47050658E+00  0.28006926E+00  0.31454608E-01  0.32126665E-01  0.65902397E-01  0.29229796E+00
 0.17330933E+00  0.11745492E+01  0.69838122E-01  0.51698014E-01  0.26495501E+00  0.18498941E+00  0.15398121E-01  0.54814074E-01  0.30023934E-01  0.24629980E+00
 0.14797182E+00  0.23633055E+00  0.76311612E+00
 0.69000000E+02 -0.29530061E+04  0.89849324E+00 -0.28415502E+04  0.96944264E+00  0.60440122E+04  0.62237689E+04  0.60058496E+04  0.22376343E+03  0.18300000E+03
 0.21453581E-01  0.99619406E+00  0.80812692E+00  0.77981777E+00  0.47196501E-01  0.19533554E-01  0.67238786E-01  0.57183334E+00  0.79745032E-01  0.44196609E-04
