 0.12276248E-16  0.31199337E-16  0.90696953E-16 -0.31208760E-15 -0.84821754E-16 -0.70216542E-17 -0.82990932E-16 -0.11326555E-15 -0.28010045E-15 -0.22348615E-16
-0.20956866E-15  0.32088021E-17 -0.11655517E-15  0.16319056E-15  0.17344510E-16  0.59298325E+00  0.85717940E+00  0.11233943E+01 -0.17321905E-16  0.27031642E-17
 0.28113725E-17  0.46721667E+00  0.66323197E+00  0.32222217E+00  0.17691755E+00  0.22586180E+00  0.40434739E+00  0.65347028E+00  0.14664242E+00  0.69077951E+00
 0.34340942E+00  0.68471026E+00  0.67858750E+00  0.80437058E+00  0.53043264E+00  0.53775895E+00  0.14746340E+02  0.16896931E+01  0.21528605E+00  0.18690263E+00
 0.10256600E+00  0.23427858E+01  0.25030468E+01  0.24947951E+01  0.22830422E+01  0.20744984E+01  0.24924548E+01  0.17465520E+01  0.21682818E+01  0.16879479E+01
 0.16771426E+01  0.15846355E+01  0.93207437E+00  0.43414113E+00  0.48435685E+00  0.44193226E+00 -0.62693161E+00  0.55111367E+00  0.54219484E+00  0.59303027E+00
 0.44114468E+00 -0.31467429E+00  0.14253400E+00  0.33597622E-01  0.11135256E+01  0.73951787E+00  0.37638113E-03  0.43646395E-02  0.51916474E-02  0.10230875E+01
 0.22135009E+00  0.46022984E+00 -0.12394078E+00
 0.49638696E-01  0.49959984E-01  0.49507577E-01  0.15679286E+00  0.15930788E+00  0.15973729E+00  0.15700637E+00  0.15968719E+00  0.15863165E+00  0.15092714E+00
 0.15164432E+00  0.14866069E+00  0.14798310E+00  0.15182556E+00  0.14302447E+00  0.84970340E-01  0.88329956E-01  0.12103800E+00  0.70853069E-01  0.75228728E-01
 0.73985577E-01  0.25469601E+00  0.37573150E+00  0.18740532E+00  0.17996626E+00  0.17231075E+00  0.16486599E+00  0.17712849E+00  0.20081703E+00  0.16579057E+00
 0.19189620E+00  0.20653892E+00  0.21247612E+00  0.16994017E+00  0.98597579E-01  0.11700093E+00  0.22036391E+03  0.14373231E+01  0.23842216E-01  0.40941790E-01
 0.80156289E-01  0.21916962E+00  0.18437384E+00  0.18594611E+00  0.20488766E+00  0.24024838E+00  0.16471973E+00  0.25168800E+00  0.22710502E+00  0.24867320E+00
 0.23968762E+00  0.25032249E+00  0.25314319E+00  0.86141132E-01  0.83649278E-01  0.17111613E+00  0.17219486E+02  0.23705594E+00  0.91086887E-01  0.42774799E+00
 0.12539686E+00  0.12208624E+01  0.81129044E-01  0.68850391E-01  0.28917122E+00  0.21853960E+00  0.85292244E-02  0.80179341E-01  0.76089375E-01  0.24201804E+00
 0.13450778E+00  0.11975451E+00  0.48357633E+00
 0.69000000E+02 -0.30743162E+04  0.89503115E+00 -0.29748543E+04  0.95334378E+00  0.62866324E+04  0.64663891E+04  0.62484698E+04  0.20395525E+03  0.18300000E+03
 0.13771060E+00  0.97533051E+00  0.89678041E+00  0.88155129E+00  0.33839266E-01  0.00000000E+00  0.57281547E-01  0.85639165E+00  0.77017918E-01  0.33745751E-09
