 0.43800818E-17  0.17677407E-16  0.60588935E-16  0.12380702E-15 -0.76336409E-16  0.53252991E-16 -0.18481363E-15  0.39716607E-16  0.15082811E-15 -0.12569848E-15
-0.21121958E-16  0.54254399E-16 -0.10253001E-15 -0.39842455E-16  0.50366356E-16  0.57080114E+00  0.78997505E+00  0.11090240E+01  0.84862821E-16  0.10924879E-15
 0.79216746E-17  0.39294267E+00  0.86616904E+00  0.18559721E+00  0.38488746E+00  0.68104768E+00  0.35277253E+00  0.29681951E+00  0.60926795E+00  0.84893894E+00
 0.78244555E+00  0.98109245E+00  0.85736704E+00  0.83688712E+00  0.58747131E+00  0.77822042E+00  0.43669949E+01  0.33805077E+01  0.21684641E+00  0.11960435E+00
 0.76329991E-01  0.22439394E+01  0.22042482E+01  0.18624531E+01  0.21632550E+01  0.24104097E+01  0.22608209E+01  0.15473744E+01  0.18232175E+01  0.12328554E+01
 0.13815268E+01  0.15980648E+01  0.93587863E+00  0.39006883E+00  0.37662259E+00  0.43006879E+00  0.30485159E+00  0.48882642E+00  0.50322217E+00  0.61940634E+00
 0.26556900E+00  0.32977216E+01  0.17327006E+00  0.12977991E+00  0.11020225E+01  0.50535548E+00  0.68107626E-03 -0.98020732E-02  0.90667307E-02  0.77646554E+00
 0.29260132E+00  0.31638184E+00  0.16353469E+01
 0.49355850E-01  0.49959984E-01  0.49959984E-01  0.15105960E+00  0.15386683E+00  0.15406492E+00  0.15167069E+00  0.15835087E+00  0.16339828E+00  0.15302287E+00
 0.15804747E+00  0.15144636E+00  0.14804053E+00  0.15394479E+00  0.14275503E+00  0.81119940E-01  0.92025571E-01  0.10984234E+00  0.69120228E-01  0.76970115E-01
 0.71574368E-01  0.16664889E+00  0.18347652E+00  0.17087647E+00  0.17403410E+00  0.17189738E+00  0.16055705E+00  0.18228450E+00  0.17982258E+00  0.14482248E+00
 0.17403267E+00  0.14465636E+00  0.14857863E+00  0.16266596E+00  0.91666140E-01  0.13101147E+00  0.83371887E+01  0.63442812E+01  0.20012902E-01  0.35040185E-01
 0.39380223E-01  0.18554448E+00  0.20000018E+00  0.22025098E+00  0.18916349E+00  0.19350581E+00  0.23900859E+00  0.24421518E+00  0.24196410E+00  0.19986084E+00
 0.19808695E+00  0.23632777E+00  0.16876368E+00  0.61549727E-01  0.10306684E+00  0.13303901E+00  0.13763113E+00  0.10020430E+00  0.52862387E-01  0.33253777E+00
 0.11911831E+00  0.59992137E+01  0.39346736E-01  0.60161069E-01  0.22958833E+00  0.13641220E+00  0.94950674E-02  0.20713875E-01  0.32681573E-01  0.20707050E+00
 0.13900915E+00  0.13409425E+00  0.30373836E+01
 0.69000000E+02 -0.29888416E+04  0.88551508E+00 -0.29085255E+04  0.96056963E+00  0.61156832E+04  0.62954399E+04  0.60775206E+04  0.16244024E+03  0.18300000E+03
 0.86050501E+00  0.98886888E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25176832E-01  0.99908934E+00  0.67411986E-01  0.38766206E-06
