-0.39431717E-14 -0.33150701E-14 -0.21318165E-14 -0.14812366E-14 -0.34720425E-14  0.86860137E-15 -0.44413804E-14 -0.31731256E-14 -0.44748793E-14 -0.50560337E-14
-0.51467230E-14 -0.81259005E-14 -0.79916085E-14 -0.11188412E-13 -0.72600363E-14  0.72246164E+00  0.76549101E+00  0.10730060E+01  0.11897595E-14  0.26794688E-15
-0.12286516E-15  0.16534204E+01  0.14865717E+01  0.12691873E+00  0.54622597E+00  0.89916885E-01  0.74295878E+00  0.54157066E+00  0.81058121E+00  0.86462003E+00
 0.92334288E+00  0.14793177E+01  0.15436423E+01  0.17847250E+01  0.18072940E+00  0.45207313E+00  0.38695905E+00  0.93633598E+00  0.11752731E+00  0.14483526E+00
 0.20085709E+00  0.27828786E+01  0.24438756E+01  0.24023764E+01  0.24269488E+01  0.25177832E+01  0.22811668E+01  0.19906176E+01  0.19184606E+01  0.14719243E+01
 0.10274841E+01  0.85749984E+00  0.16846101E+01  0.63473123E+00  0.50821567E+00  0.39178595E-01  0.14433320E+00  0.22128783E+00  0.15926377E+00  0.28300066E+01
 0.29622832E+00 -0.19162860E+01  0.47542807E-01  0.48969712E-01  0.43579242E+00  0.73636127E+00  0.15096750E-01  0.21278715E-01  0.29677076E-01  0.11585536E+01
 0.57328665E+00  0.18168052E+00 -0.25626218E+00
 0.49749371E-01  0.49989998E-01  0.49839742E-01  0.16702993E+00  0.16043378E+00  0.15510964E+00  0.16332483E+00  0.16265300E+00  0.16023420E+00  0.15219724E+00
 0.15132746E+00  0.15574338E+00  0.14373238E+00  0.14985326E+00  0.14561594E+00  0.82010560E-01  0.86312830E-01  0.10944095E+00  0.41714564E-01  0.47511224E-01
 0.43044448E-01  0.73527694E+00  0.44089058E+00  0.30140886E+00  0.36734107E+00  0.28415528E+00  0.36394769E+00  0.35029441E+00  0.32355973E+00  0.34461421E+00
 0.30943319E+00  0.43929657E+00  0.35971847E+00  0.44445729E+00  0.14123908E+00  0.18831106E+00  0.17075313E+01  0.33818147E+01  0.49900528E-01  0.41636892E-01
 0.29578630E-01  0.15659125E+00  0.20817061E+00  0.18167762E+00  0.23054855E+00  0.20076738E+00  0.21772701E+00  0.22709346E+00  0.21637900E+00  0.22886960E+00
 0.21077439E+00  0.21362706E+00  0.20153791E+00  0.11627142E+00  0.12561755E+00  0.49271992E+00  0.10851210E+00  0.38283799E-01  0.93658537E-01  0.19715673E+01
 0.27833316E+00  0.20521982E+01  0.29402213E-01  0.34180656E-01  0.21600400E+00  0.32988265E+00  0.19917222E-01  0.32688178E-01  0.10727986E+00  0.52785474E+00
 0.25055695E+00  0.18502577E+00  0.27871269E+00
 0.69000000E+02 -0.29006665E+04  0.96103023E+00 -0.27822579E+04  0.96825294E+00  0.59393329E+04  0.61190897E+04  0.59011704E+04  0.24389594E+03  0.18300000E+03
 0.17510707E-02  0.97097626E+00  0.77682595E+00  0.74389863E+00  0.57685762E-01  0.36429307E-01  0.75961806E-01  0.25270807E+00  0.85998425E-01  0.10197007E-04
