-0.47927570E-15  0.19797092E-15  0.62916411E-15 -0.74701779E-15 -0.53728660E-15 -0.44795835E-15 -0.57449062E-15 -0.12876157E-14 -0.10224843E-14 -0.10915575E-14
-0.61242541E-15 -0.10737792E-14 -0.21159825E-14 -0.16339674E-14 -0.19486342E-14  0.46636230E+00  0.85636204E+00  0.10713056E+01  0.28423675E-15 -0.32298984E-15
 0.23645909E-15  0.52365905E+00  0.21887460E+00  0.73444271E+00  0.53230792E+00  0.34376267E+00  0.41924131E+00  0.86190981E+00  0.57945830E+00  0.80147988E+00
 0.47740072E+00  0.75198787E+00  0.11160533E+01  0.86033416E+00  0.46069145E+00  0.74796903E+00  0.34960687E+00 -0.87848943E+00  0.19732371E+00  0.23857695E+00
 0.63338913E-01  0.22358713E+01  0.21493979E+01  0.18741854E+01  0.24710631E+01  0.18415545E+01  0.21364329E+01  0.17584404E+01  0.20998588E+01  0.20141635E+01
 0.11227359E+01  0.12906568E+01  0.10990139E+01  0.42750415E+00  0.38944265E+00  0.43106338E+00  0.50724083E+00  0.48327860E+00  0.52966273E+00  0.77498734E+00
-0.45978665E+00 -0.67422805E+01  0.18626109E+00  0.84459424E-01  0.95888573E+00  0.12565845E+00 -0.10130507E-01 -0.11072197E+00  0.23524821E-01  0.86883765E+00
 0.35882801E+00 -0.48302594E+00 -0.30569053E+01
 0.49839742E-01  0.49749371E-01  0.49959984E-01  0.16592468E+00  0.15559885E+00  0.14097872E+00  0.16246846E+00  0.15980926E+00  0.15679286E+00  0.15409088E+00
 0.15226293E+00  0.15988746E+00  0.15222023E+00  0.14143550E+00  0.14345382E+00  0.78224227E-01  0.93569204E-01  0.11401313E+00  0.71422450E-01  0.70812002E-01
 0.74376568E-01  0.31226963E+00  0.28072226E+00  0.21467890E+00  0.18729733E+00  0.16446701E+00  0.18146116E+00  0.18179184E+00  0.17940383E+00  0.18925932E+00
 0.19518214E+00  0.21140838E+00  0.18285888E+00  0.15559764E+00  0.94216295E-01  0.13925239E+00  0.70130628E+00  0.93363732E+00  0.33528972E-01  0.18423464E-01
 0.11926841E+00  0.25790092E+00  0.21611179E+00  0.19306588E+00  0.20492984E+00  0.24602023E+00  0.21895930E+00  0.24071483E+00  0.19824539E+00  0.26181194E+00
 0.23828031E+00  0.18724030E+00  0.21467377E+00  0.70908338E-01  0.12132635E+00  0.13855705E+00  0.44447593E-01  0.66630140E-01  0.96380517E-01  0.13574908E+01
 0.48811340E+01  0.44079021E+02  0.11937804E+00  0.63542210E-01  0.25004902E+00  0.30794463E+01  0.31916987E-01  0.94110094E-01  0.85404471E-01  0.25420117E+00
 0.55313921E+00  0.51105084E+01  0.19508533E+02
 0.69000000E+02 -0.30241704E+04  0.88760288E+00 -0.29402772E+04  0.94957636E+00  0.61863407E+04  0.63660975E+04  0.61481782E+04  0.17245227E+03  0.18300000E+03
 0.70099908E+00  0.97294341E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35775370E-01  0.99524712E+00  0.66089664E-01  0.54130851E-07
